,종목코드,시가총액,연도,종목명,기업구분
0,005930,185597164620000,2015,삼성전자,B
1,028260,26556606020000,2015,삼성물산,B
2,090430,24231044105000,2015,아모레퍼시픽,B
3,012330,23995262229500,2015,현대모비스,B
4,000270,21322112052200,2015,기아,B
5,018260,19653961200000,2015,삼성에스디에스,B
6,096770,12020523320000,2015,SK이노베이션,B
7,010130,8850030000000,2015,고려아연,B
8,011170,8346064526500,2015,롯데케미칼,B
9,035250,8215315200000,2015,강원랜드,B
10,006400,7839156420000,2015,삼성SDI,B
11,008930,7376932467000,2015,한미사이언스,B
12,023530,7321632390000,2015,롯데쇼핑,B
13,086280,7237500000000,2015,현대글로비스,B
14,001800,6968122106000,2015,오리온홀딩스,B
15,004020,6665616960750,2015,현대제철,B
16,021240,6486195343600,2015,코웨이,B
17,018880,5540844000000,2015,한온시스템,B
18,009240,5448104332000,2015,한샘,B
19,009150,4698233478400,2015,삼성전기,B
20,036570,4670881686000,2015,엔씨소프트,B
21,009830,4404756331200,2015,한화솔루션,B
22,007310,4214000000000,2015,오뚜기,B
23,004800,4126300962500,2015,효성,B
24,012750,3788518046600,2015,에스원,B
25,036460,3401734050000,2015,한국가스공사,B
26,000720,3179207090750,2015,현대건설,B
27,011210,3045849296000,2015,현대위아,B
28,000100,3039068785000,2015,유한양행,B
29,008770,3033879753300,2015,호텔신라,B
30,069960,2960408786500,2015,현대백화점,B
31,000880,2953374159000,2015,한화,B
32,004370,2673321159000,2015,농심,B
33,010140,2504997938100,2015,삼성중공업,B
34,030000,2381353357500,2015,제일기획,B
35,011070,2331210039500,2015,LG이노텍,B
36,047040,2327486772800,2015,대우건설,B
37,004170,2264391630000,2015,신세계,B
38,034020,2186860073600,2015,두산에너빌리티,B
39,006280,2138636454000,2015,녹십자,B
40,014820,2123816662800,2015,동원시스템즈,B
41,000670,2020717880000,2015,영풍,B
42,003490,2017660908800,2015,대한항공,B
43,005250,1972833409500,2015,녹십자홀딩스,B
44,028670,1935128508300,2015,팬오션,B
45,001440,1921514338990,2015,대한전선,B
46,012450,1888771500000,2015,한화에어로스페이스,B
47,000150,1882473588000,2015,두산,B
48,047050,1861877357850,2015,포스코인터내셔널,B
49,000080,1641126497400,2015,하이트진로,B
50,000240,1627853027500,2015,한국앤컴퍼니,B
51,071840,1392855008000,2015,롯데하이마트,B
52,057050,1386000000000,2015,현대홈쇼핑,B
53,000070,1361719089000,2015,삼양홀딩스,B
54,039130,1335861275000,2015,하나투어,B
55,064350,1245250000000,2015,현대로템,B
56,064960,1235810518800,2015,SNT모티브,B
57,003240,1213606000000,2015,태광산업,B
58,010780,1213521541500,2015,아이에스동서,B
59,002350,1190736080950,2015,넥센타이어,B
60,001680,1121817345000,2015,대상,B
61,006650,1118000000000,2015,대한유화,B
62,033920,1073420000000,2015,무학,B
63,081660,1067004521600,2015,휠라홀딩스,B
64,024720,1065475450000,2015,한국콜마홀딩스,B
65,073240,1063293953340,2015,금호타이어,B
66,010620,1042000000000,2015,현대미포조선,B
67,089590,1038860995800,2015,제주항공,B
68,016450,1004000000000,2015,한세예스24홀딩스,B
69,020000,999978000000,2015,한섬,B
70,023590,978092250600,2015,다우기술,B
71,007570,933253216000,2015,일양약품,B
72,002020,928711245000,2015,코오롱,B
73,009970,927220256000,2015,영원무역홀딩스,B
74,004000,918480000000,2015,롯데정밀화학,B
75,020560,903319319950,2015,아시아나항공,B
76,006040,889566400000,2015,동원산업,B
77,003000,867578513050,2015,부광약품,B
78,069620,823805482500,2015,대웅제약,B
79,005740,798650008000,2015,크라운해태홀딩스,B
80,003300,796030521500,2015,한일홀딩스,B
81,000640,791021074500,2015,동아쏘시오홀딩스,B
82,019680,753855365000,2015,대교,B
83,031430,731850000000,2015,신세계인터내셔날,B
84,072710,714219660000,2015,농심홀딩스,B
85,017810,708491670000,2015,풀무원,B
86,014680,701431609500,2015,한솔케미칼,B
87,084690,693470102700,2015,대상홀딩스,B
88,002240,685800000000,2015,고려제강,B
89,009420,677682041400,2015,한올바이오파마,B
90,005180,674810008500,2015,빙그레,B
91,031440,669939040000,2015,신세계푸드,B
92,001520,659826260020,2015,동양,B
93,044820,659789372700,2015,코스맥스비티아이,B
94,003090,658167213600,2015,대웅,B
95,000990,634459997600,2015,DB하이텍,B
96,004710,633448004700,2015,한솔테크닉스,B
97,000230,631715238000,2015,일동홀딩스,B
98,002960,612950000000,2015,한국쉘석유,B
99,012510,608290350000,2015,더존비즈온,B
100,079430,604157750000,2015,현대리바트,S
101,036580,598665470900,2015,팜스코,S
102,015860,589702421850,2015,일진홀딩스,S
103,009290,584492488650,2015,광동제약,S
104,005850,584172802500,2015,에스엘,S
105,007210,582760000000,2015,벽산,S
106,028050,582000000000,2015,삼성엔지니어링,S
107,004490,571900000000,2015,세방전지,S
108,002620,570982500000,2015,제일파마홀딩스,S
109,002320,555624038400,2015,한진,S
110,003920,531360000000,2015,남양유업,S
111,000050,527743947500,2015,경방,S
112,058650,524000000000,2015,세아홀딩스,S
113,002990,515142460400,2015,금호건설,S
114,025860,504240256450,2015,남해화학,S
115,029530,502489445650,2015,신도리코,S
116,001630,497032026000,2015,종근당홀딩스,S
117,093370,495262676080,2015,후성,S
118,008490,491108846850,2015,서흥,S
119,005880,464103576000,2015,대한해운,S
120,001780,462806848680,2015,알루코,S
121,003850,453456000000,2015,보령,S
122,037710,452800000000,2015,광주신세계,S
123,036530,451111730600,2015,SNT홀딩스,S
124,095570,441066018900,2015,AJ네트웍스,S
125,016800,435850000000,2015,퍼시스,S
126,004690,415640062500,2015,삼천리,S
127,014830,406265825100,2015,유니드,S
128,085310,403622820480,2015,엔케이,S
129,097230,398925013500,2015,HJ중공업,S
130,009450,398109687500,2015,경동나비엔,S
131,002810,397668945450,2015,삼영무역,S
132,009410,395752000000,2015,태영건설,S
133,005720,393303714100,2015,넥센,S
134,032350,385857699750,2015,롯데관광개발,S
135,029460,379014908400,2015,케이씨,S
136,011760,378348427600,2015,현대코퍼레이션,S
137,003520,378330600000,2015,영진약품,S
138,008060,371339843000,2015,대덕,S
139,002390,369636248000,2015,한독,S
140,003200,369600000000,2015,일신방직,S
141,016580,363631368500,2015,환인제약,S
142,009680,356400000000,2015,모토닉,S
143,095720,353135883000,2015,웅진씽크빅,S
144,002780,350893034700,2015,진흥기업,S
145,004430,349200000000,2015,송원산업,S
146,007690,344569528800,2015,국도화학,S
147,007160,338000000000,2015,사조산업,S
148,078520,327685222800,2015,에이블씨엔씨,S
149,004360,326316861000,2015,세방,S
150,005810,325159430500,2015,풍산홀딩스,S
151,000320,323365969500,2015,노루홀딩스,S
152,005500,323175000000,2015,삼진제약,S
153,042700,317910512500,2015,한미반도체,S
154,000140,315612004000,2015,하이트진로홀딩스,S
155,001130,310960000000,2015,대한제분,S
156,012320,310844160000,2015,경동인베스트,S
157,003120,304570000000,2015,일성신약,S
158,003220,303068185300,2015,대원제약,S
159,000430,300080000000,2015,대원강업,S
160,008730,292640000000,2015,율촌화학,S
161,002450,291008944030,2015,삼익악기,S
162,007860,285559550800,2015,서연,S
163,004700,278598882200,2015,조광피혁,S
164,033240,272975000000,2015,자화전자,S
165,079980,268065000000,2015,휴비스,S
166,004150,267089406200,2015,한솔홀딩스,S
167,017960,266889734370,2015,한국카본,S
168,004970,263200000000,2015,신라교역,S
169,000860,259675000000,2015,강남제비스코,S
170,007810,253923073250,2015,코리아써키트,S
171,013520,250497494800,2015,화승코퍼레이션,S
172,010820,245047761600,2015,퍼스텍,S
173,001360,243633921600,2015,삼성제약,S
174,005690,241240142445,2015,파미셀,S
175,084680,239398677565,2015,이월드,S
176,025560,233974489279,2015,미래산업,S
177,003070,233426842000,2015,코오롱글로벌,S
178,001940,229846167200,2015,KISCO홀딩스,S
179,000020,227362165800,2015,동화약품,S
180,011280,224454829800,2015,태림포장,S
181,002030,223484448000,2015,아세아,S
182,090350,223000000000,2015,노루페인트,S
183,010690,220696991200,2015,화신,S
184,015360,220500000000,2015,예스코홀딩스,S
185,004980,218345742080,2015,성신양회,S
186,000490,217587685700,2015,대동,S
187,011090,213570241960,2015,에넥스,S
188,003230,207911214000,2015,삼양식품,S
189,084010,205553761560,2015,대한제강,S
190,000700,202605297360,2015,유수홀딩스,S
191,003160,201579424000,2015,디아이,S
192,033530,201547021500,2015,세종공업,S
193,002880,200269282590,2015,대유에이텍,S
194,019170,197150480000,2015,신풍제약,S
195,091090,196553592000,2015,세원이앤씨,S
196,014280,190839385200,2015,금강공업,S
197,007660,190453656770,2015,이수페타시스,S
198,000890,188878670695,2015,보해양조,S
199,004960,186277750800,2015,한신공영,S
200,013570,184237431000,2015,디와이,S
201,004770,183103200000,2015,써니전자,S
202,012160,181471002630,2015,영흥,S
203,092200,181412000000,2015,디아이씨,S
204,007540,179982000000,2015,샘표,S
205,001790,178126040300,2015,대한제당,S
206,004910,177920000000,2015,조광페인트,S
207,005110,177806319240,2015,한창,S
208,003480,177474170120,2015,한진중공업홀딩스,S
209,018470,176784000000,2015,조일알미늄,S
210,069640,176460734250,2015,한세엠케이,S
211,016880,174460423500,2015,웅진,S
212,004540,173391831700,2015,깨끗한나라,S
213,011000,172142274100,2015,진원생명과학,S
214,016710,171352738350,2015,대성홀딩스,S
215,006390,169846107600,2015,한일현대시멘트,S
216,015890,168942175000,2015,태경산업,S
217,016090,168223781650,2015,대현,S
218,034300,168000000000,2015,신세계건설,S
219,006340,167543640660,2015,대원전선,S
220,075180,163008000000,2015,새론오토모티브,S
221,012200,163000000000,2015,계양전기,S
222,009160,162875580000,2015,SIMPAC,S
223,019440,161973000000,2015,세아특수강,S
224,002840,161121713000,2015,미원상사,S
225,007980,160613480150,2015,태평양물산,S
226,003280,160531949850,2015,흥아해운,S
227,002360,160032571200,2015,SH에너지화학,S
228,006370,159618762250,2015,대구백화점,S
229,041650,158244586500,2015,상신브레이크,S
230,005950,157363400000,2015,이수화학,S
231,077970,156460547200,2015,STX엔진,S
232,014990,154404446900,2015,인디에프,S
233,002310,154051834400,2015,아세아제지,S
234,003350,153181600000,2015,한국화장품제조,S
235,011930,152562116000,2015,신성이엔지,S
236,007120,151498828700,2015,미래아이앤지,S
237,012690,151404995700,2015,모나리자,S
238,002460,150654680000,2015,화성산업,S
239,012610,148254659550,2015,경인양행,S
240,004560,147018407250,2015,현대비앤지스틸,S
241,068290,146000000000,2015,삼성출판사,S
242,023000,145600000000,2015,삼원강재,S
243,002170,145350000000,2015,삼양통상,S
244,002150,144658800000,2015,도화엔지니어링,S
245,063160,144333896400,2015,종근당바이오,S
246,014130,144000000000,2015,한익스프레스,S
247,034590,143710668900,2015,인천도시가스,S
248,017550,138234616600,2015,수산중공업,S
249,004890,137994733500,2015,동일산업,S
250,004830,137200000000,2015,덕성,S
251,006980,136423500000,2015,우성,S
252,078000,136323019300,2015,텔코웨어,S
253,008350,136071176150,2015,남선알미늄,S
254,017900,135298686605,2015,광전자,S
255,003830,132800000000,2015,대한화섬,S
256,006090,132389482950,2015,사조오양,S
257,005800,131850000000,2015,신영와코루,S
258,009200,126700348950,2015,무림페이퍼,S
259,071970,126359652820,2015,STX중공업,S
260,024890,123747456000,2015,대원화성,S
261,025750,122157450405,2015,한솔홈데코,S
262,004870,121697145750,2015,티웨이홀딩스,S
263,014160,121585238325,2015,대영포장,S
264,008600,121410000000,2015,윌비스,S
265,024090,121095000000,2015,디씨엠,S
266,000850,121000000000,2015,화천기공,S
267,006490,118704551175,2015,인스코비,S
268,008250,118575091250,2015,이건산업,S
269,003080,118118000000,2015,성보화학,S
270,075580,117750114000,2015,세진중공업,S
271,047400,117600000000,2015,유니온머티리얼,S
272,014530,114371697600,2015,극동유화,S
273,035150,114345000000,2015,백산,S
274,014710,114331125520,2015,사조씨푸드,S
275,008700,112602237200,2015,아남전자,S
276,009270,112363481750,2015,신원,S
277,008040,112110200280,2015,사조동아원,S
278,002210,110679494640,2015,동성제약,S
279,002100,110411007500,2015,경농,S
280,008970,110367221520,2015,동양철관,S
281,003960,109674580000,2015,사조대림,S
282,006880,108234050700,2015,신송홀딩스,S
283,002920,107682125000,2015,유성기업,S
284,058430,107400000000,2015,포스코스틸리온,S
285,001020,107032629600,2015,페이퍼코리아,S
286,005010,106546701800,2015,휴스틸,S
287,000300,104863425940,2015,대유플러스,S
288,016380,104802557120,2015,KG스틸,S
289,006380,104400000000,2015,카프로,S
290,000950,102984000000,2015,전방,S
291,011810,102636803850,2015,STX,S
292,000650,102475074000,2015,천일고속,S
293,077500,102461990565,2015,유니퀘스트,S
294,017040,102276771400,2015,광명전기,S
295,007110,99919026900,2015,일신석재,S
296,012800,99343143910,2015,대창,S
297,002600,98400000000,2015,조흥,S
298,016590,98278619800,2015,신대양제지,S
299,014440,96400000000,2015,영보화학,S
300,004450,95654427600,2015,삼화왕관,S
301,011420,95184020020,2015,갤럭시아에스엠,S
302,084670,94676400000,2015,동양고속,S
303,004080,93120000000,2015,신흥,S
304,005430,92615883750,2015,한국공항,S
305,000590,91550422600,2015,CS홀딩스,S
306,001210,91291873200,2015,금호전기,S
307,028100,90505000000,2015,동아지질,S
308,013870,89639716000,2015,지엠비코리아,S
309,009770,89498961800,2015,삼정펄프,S
310,010960,89375000000,2015,삼호개발,S
311,007590,88786602040,2015,동방아그로,S
312,002700,88098926040,2015,신일전자,S
313,001340,87815485685,2015,백광산업,S
314,071950,87493056400,2015,코아스,S
315,000500,86535217600,2015,가온전선,S
316,015230,85600000000,2015,대창단조,S
317,023800,85199919360,2015,인지컨트롤스,S
318,000220,85027402800,2015,유유제약,S
319,006660,84919981300,2015,삼성공조,S
320,005360,84470962290,2015,모나미,S
321,027740,83881246550,2015,마니커,S
322,083420,82400000000,2015,그린케미칼,S
323,012170,80517083595,2015,아센디오,S
324,009460,79059418950,2015,한창제지,S
325,005960,78615611580,2015,동부건설,S
326,011330,78596311180,2015,유니켐,S
327,006570,77343000000,2015,대림통상,S
328,032560,76020000000,2015,황금에스티,S
329,031820,75965746410,2015,콤텍시스템,S
330,012280,75675924990,2015,영화금속,S
331,072130,74950178720,2015,유엔젤,S
332,006890,74588000000,2015,태경케미컬,S
333,001570,73590685960,2015,금양,S
334,015260,73560655560,2015,에이엔피,S
335,004270,72243259200,2015,남성,S
336,017370,71922170390,2015,우신시스템,S
337,090080,71254322820,2015,평화산업,S
338,006740,71151000000,2015,영풍제지,S
339,010040,70991577360,2015,한국내화,S
340,021050,70076347950,2015,서원,S
341,002070,69366244500,2015,비비안,S
342,000910,68769181695,2015,유니온,S
343,001070,67946000000,2015,대한방직,S
344,005420,67841779960,2015,코스모화학,S
345,014580,67716510500,2015,태경비케이,S
346,001620,67679716400,2015,케이비아이동국실업,S
347,058730,66891700000,2015,다스코,S
348,020120,65705078350,2015,키다리스튜디오,S
349,023150,64635887760,2015,MH에탄올,S
350,023810,63800000000,2015,인팩,S
351,004720,63163298600,2015,팜젠사이언스,S
352,002720,63107808400,2015,국제약품,S
353,002410,62734148400,2015,범양건영,S
354,015020,62563336000,2015,이스타코,S
355,088790,62238720000,2015,진도,S
356,090370,62225154780,2015,메타랩스,S
357,093230,61409602956,2015,이아이디,S
358,011500,60593537750,2015,한농화성,S
359,023350,59458500000,2015,한국종합기술,S
360,011690,59422020600,2015,와이투솔루션,S
361,024900,58942613800,2015,덕양산업,S
362,013360,58476985800,2015,일성건설,S
363,010660,58190000000,2015,화천기계,S
364,011300,57426438600,2015,성안,S
365,026940,57100000000,2015,부국철강,S
366,074610,56975754880,2015,이엔플러스,S
367,009180,56682342000,2015,한솔로지스틱스,S
368,004140,54778503650,2015,동방,S
369,013000,53304086250,2015,세우글로벌,S
370,013700,53279690400,2015,까뮤이앤씨,S
371,023450,52540671700,2015,동남합성,S
372,017180,52519000000,2015,명문제약,S
373,009310,52230528350,2015,참엔지니어링,S
374,023960,51902608200,2015,에쓰씨엔지니어링,S
375,010770,51481640320,2015,평화홀딩스,S
376,008420,51361280025,2015,문배철강,S
377,002140,51250518375,2015,고려산업,S
378,025620,50245930700,2015,제이준코스메틱,S
379,001550,49671844200,2015,조비,S
380,000760,49560000000,2015,이화산업,S
381,003680,49246779490,2015,한성기업,S
382,002710,48706650000,2015,TCC스틸,S
383,025820,48490900000,2015,이구산업,S
384,007610,47520000000,2015,선도전기,S
385,005320,47430852400,2015,국동,S
386,002760,46841800000,2015,보락,S
387,002690,46575000000,2015,동일제강,S
388,006200,46569120320,2015,한국전자홀딩스,S
389,005820,46420000000,2015,원림,S
390,014910,45060864975,2015,성문전자,S
391,049800,43250000000,2015,우진플라임,S
392,030790,43183395255,2015,비케이탑스,S
393,069460,42737371425,2015,대호에이엘,S
394,009810,40114086040,2015,플레이그램,S
395,000520,39985000000,2015,삼일제약,S
396,003010,39918025580,2015,혜인,S
397,051630,39600000000,2015,진양화학,S
398,005070,39568235520,2015,코스모신소재,S
399,007460,39459586980,2015,에이프로젠,S
400,003780,39260000000,2015,진양산업,S
401,071090,38298927600,2015,하이스틸,S
402,002220,37434000000,2015,한일철강,S
403,001470,36663191355,2015,삼부토건,S
404,010600,36447222760,2015,웰바이오텍,S
405,006110,36355000000,2015,삼아알미늄,S
406,009190,36029956365,2015,대양금속,S
407,004920,35999066298,2015,씨아이테크,S
408,008500,35700000000,2015,일정실업,S
409,030720,35643367020,2015,동원수산,S
410,011390,35270400000,2015,부산산업,S
411,009470,34391864000,2015,삼화전기,S
412,019180,33030000000,2015,티에이치엔,S
413,005030,32996000000,2015,부산주공,S
414,001260,31379817430,2015,남광토건,S
415,009140,30866161050,2015,경인전자,S
416,025890,29969536350,2015,한국주강,S
417,001420,27968000000,2015,태원물산,S
418,002870,27617373000,2015,신풍,S
419,010580,22585834200,2015,에스엠벡셀,S
420,001140,19981062800,2015,국보,S
421,002420,19503277200,2015,세기상사,S
422,007280,11950000000,2015,한국특강,S
