종목코드,종목명,종가,대비,등락률,EPS,PER,선행 EPS,선행 PER,BPS,PBR,주당배당금,배당수익률
"095570","AJ네트웍스","5720","-10","-0.17","1707","3.35","967","5.91","8075","0.71","270","4.72"
"006840","AK홀딩스","17200","-150","-0.86",,,,,"45961","0.37","200","1.16"
"027410","BGF","4305","-40","-0.92","684","6.29","669","6.44","16393","0.26","110","2.56"
"282330","BGF리테일","210500","-1500","-0.71","8547","24.63","13348","15.77","46849","4.49","3000","1.43"
"138930","BNK금융지주","6500","-140","-2.11","2341","2.78","2607","2.49","28745","0.23","560","8.62"
"001460","BYC","366000","-4500","-1.21","35764","10.23",,,"577324","0.63","1500","0.41"
"001465","BYC우","142500","1000","0.71",,,,,,,"1550","1.09"
"001040","CJ","84100","-1400","-1.64","8197","10.26","10834","7.76","151085","0.56","2300","2.73"
"079160","CJ CGV","16950","-700","-3.97",,,,,"5520","3.07","0","0.00"
"00104K","CJ4우(전환)","72900","-1000","-1.35",,,,,,,"2350","3.22"
"000120","CJ대한통운","93700","-900","-0.95","1841","50.90","10094","9.28","178766","0.52","0","0.00"
"011150","CJ씨푸드","2875","120","4.36","61","47.13",,,"1857","1.55","0","0.00"
"011155","CJ씨푸드1우","25850","950","3.82",,,,,,,"0","0.00"
"001045","CJ우","49200","-600","-1.20",,,,,,,"2350","4.78"
"097950","CJ제일제당","380500","-8000","-2.06","38246","9.95","48554","7.84","381542","1.00","5000","1.31"
"097955","CJ제일제당 우","168500","0","0.00",,,,,,,"5050","3.00"
"000590","CS홀딩스","57600","-2300","-3.84","12789","4.50",,,"226165","0.25","500","0.87"
"012030","DB","803","-4","-0.50","114","7.04",,,"2292","0.35","0","0.00"
"016610","DB금융투자","4100","-120","-2.84","2831","1.45",,,"22133","0.19","500","12.20"
"005830","DB손해보험","65300","-700","-1.06","14482","4.51","12076","5.41","110605","0.59","3500","5.36"
"000990","DB하이텍","37150","-950","-2.49","7292","5.09","9378","3.96","25449","1.46","450","1.21"
"000995","DB하이텍1우","68900","0","0.00",,,,,,,"500","0.73"
"139130","DGB금융지주","6990","-200","-2.78","2886","2.42","2976","2.35","32507","0.22","630","9.01"
"001530","DI동일","15050","-400","-2.59","2200","6.84","2131","7.06","28838","0.52","200","1.33"
"000210","DL","59200","-1600","-2.63","41881","1.41","18525","3.20","173922","0.34","1900","3.21"
"001880","DL건설","14850","350","2.41","7911","1.88","4502","3.30","41105","0.36","750","5.05"
"000215","DL우","33900","-800","-2.31",,,,,,,"1950","5.75"
"375500","DL이앤씨","33750","-1150","-3.30","26903","1.25","10474","3.22","194338","0.17","2700","8.00"
"37550L","DL이앤씨2우(전환)","25700","-950","-3.56",,,,,,,"0","0.00"
"37550K","DL이앤씨우","23300","-500","-2.10",,,,,,,"2750","11.80"
"007340","DN오토모티브","64100","-1200","-1.84","9379","6.83","17410","3.68","82507","0.78","2000","3.12"
"004840","DRB동일","4080","-70","-1.69",,,,,"18916","0.22","30","0.74"
"155660","DSR","5530","-270","-4.66","768","7.20",,,"10991","0.50","50","0.90"
"069730","DSR제강","4775","-225","-4.50","529","9.03",,,"10683","0.45","40","0.84"
"017940","E1","45450","-350","-0.76","22789","1.99",,,"226210","0.20","2200","4.84"
"383220","F&F","144500","-3000","-2.03","6061","23.84","14082","10.26","14307","10.10","1100","0.76"
"007700","F&F홀딩스","30450","-1500","-4.69","88031","0.35",,,"49495","0.62","170","0.56"
"114090","GKL","18900","-150","-0.79",,,"1125","16.81","6201","3.05","0","0.00"
"078930","GS","43800","-950","-2.12","15304","2.86","20983","2.09","108672","0.40","2000","4.57"
"006360","GS건설","21150","-1000","-4.51","4834","4.38","5488","3.85","54487","0.39","1300","6.15"
"001250","GS글로벌","2250","-100","-4.26","283","7.95",,,"4013","0.56","0","0.00"
"007070","GS리테일","28150","-1050","-3.60","9096","3.09","2160","13.03","39822","0.71","1200","4.26"
"078935","GS우","34100","-150","-0.44",,,,,,,"2050","6.01"
"012630","HDC","5490","-170","-3.00","2069","2.65",,,"43552","0.13","250","4.55"
"039570","HDC랩스","7600","-390","-4.88","593","12.82",,,"11102","0.68","450","5.92"
"089470","HDC현대EP","3955","-70","-1.74","356","11.11",,,"10379","0.38","140","3.54"
"294870","HDC현대산업개발","10000","-200","-1.96","2679","3.73",,,"43665","0.23","600","6.00"
"267250","HD현대","57100","-3000","-4.99",,,"18332","3.11","89404","0.64","5550","9.72"
"097230","HJ중공업","3915","20","0.51",,,,,"5189","0.75","0","0.00"
"014790","HL D&I","2680","-125","-4.46","1122","2.39","977","2.74","8822","0.30","100","3.73"
"003580","HLB글로벌","5470","-140","-2.50",,,,,"2559","2.14","0","0.00"
"204320","HL만도","40300","-1800","-4.28","3567","11.30","5367","7.51","41672","0.97","800","1.99"
"060980","HL홀딩스","30750","350","1.15","10531","2.92","11271","2.73","102145","0.30","2000","6.50"
"011200","HMM","19550","-550","-2.74","13506","1.45","5116","3.82","21179","0.92","600","3.07"
"082740","HSD엔진","7420","10","0.13",,,"722","10.27","3511","2.11","0","0.00"
"003560","IHQ","423","-11","-2.53",,,,,"800","0.53","0","0.00"
"175330","JB금융지주","7890","-20","-0.25","2510","3.14","3041","2.59","21392","0.37","599","7.59"
"234080","JW생명과학","12150","-200","-1.62","829","14.66",,,"8492","1.43","500","4.12"
"001060","JW중외제약","18900","-450","-2.33",,,"1816","10.41","8650","2.18","325","1.72"
"001067","JW중외제약2우B","65100","400","0.62",,,,,,,"325","0.50"
"001065","JW중외제약우","32350","-550","-1.67",,,,,,,"350","1.08"
"096760","JW홀딩스","2980","-30","-1.00",,,,,"1356","2.20","90","3.02"
"105560","KB금융","48500","-950","-1.92","11134","4.36","11916","4.07","121808","0.40","2940","6.06"
"002380","KCC","204500","-14500","-6.62",,,"44500","4.60","657509","0.31","7000","3.42"
"344820","KCC글라스","36950","-550","-1.47","7353","5.03",,,"87084","0.42","2400","6.50"
"009070","KCTC","4550","-160","-3.40","681","6.68",,,"7431","0.61","60","1.32"
"009440","KC그린홀딩스","2820","-5","-0.18","122","23.11",,,"7257","0.39","70","2.48"
"119650","KC코트렐","1820","-75","-3.96","623","2.92",,,"2283","0.80","0","0.00"
"092220","KEC","1955","0","0.00","80","24.44","242","8.09","1884","1.04","0","0.00"
"016380","KG스틸","7390","-330","-4.27","1908","3.87",,,"11498","0.64","100","1.35"
"001390","KG케미칼","20550","-850","-3.97","5749","3.57",,,"34343","0.60","500","2.43"
"033180","KH 필룩스","663","-27","-3.91",,,,,"3088","0.21","0","0.00"
"001940","KISCO홀딩스","15650","-200","-1.26","8106","1.93",,,"68463","0.23","400","2.56"
"025000","KPX케미칼","51000","0","0.00","10123","5.04",,,"119120","0.43","2750","5.39"
"092230","KPX홀딩스","54000","-500","-0.92","11573","4.67",,,"208904","0.26","3000","5.56"
"000040","KR모터스","560","-2","-0.36",,,,,"385","1.45","0","0.00"
"044450","KSS해운","9250","-130","-1.39","2497","3.70",,,"15261","0.61","350","3.78"
"030200","KT","33800","-50","-0.15","5759","5.87","5105","6.62","63512","0.53","1910","5.65"
"033780","KT&G","91500","100","0.11","7898","11.59","8426","10.86","76336","1.20","4800","5.25"
"058850","KTcs","2185","-80","-3.53","454","4.81",,,"4374","0.50","100","4.58"
"058860","KTis","2415","-30","-1.23","767","3.15",,,"5909","0.41","100","4.14"
"093050","LF","15900","-300","-1.85","4169","3.81",,,"46904","0.34","600","3.77"
"003550","LG","78100","-1400","-1.76","15504","5.04","13393","5.83","132574","0.59","2800","3.59"
"034220","LG디스플레이","12450","-200","-1.58","3315","3.76",,,"36664","0.34","650","5.22"
"051900","LG생활건강","722000","-17000","-2.30","50395","14.33","32165","22.45","321556","2.25","12000","1.66"
"051905","LG생활건강우","315500","-5500","-1.71",,,,,,,"12050","3.82"
"373220","LG에너지솔루션","435500","-1000","-0.23","3963","109.89","7371","59.08","39831","10.93","0","0.00"
"003555","LG우","59700","-700","-1.16",,,,,,,"2850","4.77"
"032640","LG유플러스","11050","-300","-2.64","1642","6.73","1661","6.65","17852","0.62","550","4.98"
"011070","LG이노텍","252500","-11000","-4.17","37537","6.73","52873","4.78","140050","1.80","3000","1.19"
"066570","LG전자","86500","-2900","-3.24","5725","15.11","10623","8.14","95691","0.90","850","0.98"
"066575","LG전자우","42050","-500","-1.18",,,,,,,"900","2.14"
"037560","LG헬로비전","4400","-80","-1.79","348","12.64","516","8.53","8424","0.52","110","2.50"
"051910","LG화학","600000","-2000","-0.33","47108","12.74","37426","16.03","278455","2.15","12000","2.00"
"051915","LG화학우","277500","-4000","-1.42",,,,,,,"12050","4.34"
"079550","LIG넥스원","92200","600","0.66","4829","19.09","8158","11.30","35023","2.63","1200","1.30"
"006260","LS","69700","-2300","-3.19","10004","6.97","14729","4.73","127727","0.55","1450","2.08"
"010120","LS ELECTRIC","56400","-1500","-2.59","2890","19.52","5346","10.55","50525","1.12","1000","1.77"
"000680","LS네트웍스","2400","45","1.91","818","2.93",,,"7533","0.32","0","0.00"
"229640","LS전선아시아","7290","-260","-3.44","486","15.00","490","14.88","5107","1.43","240","3.29"
"108320","LX세미콘","71700","-2600","-3.50","18225","3.93","15365","4.67","49208","1.46","5400","7.53"
"001120","LX인터내셔널","33950","-2050","-5.69","9733","3.49","11540","2.94","49349","0.69","2300","6.77"
"108670","LX하우시스","31250","-400","-1.26","1306","23.93","1357","23.03","86527","0.36","300","0.96"
"108675","LX하우시스우","15900","-300","-1.85",,,,,,,"350","2.20"
"383800","LX홀딩스","8460","-190","-2.20","1839","4.60",,,"18209","0.46","0","0.00"
"38380K","LX홀딩스1우","11050","-200","-1.78",,,,,,,"0","0.00"
"023150","MH에탄올","7610","-240","-3.06","908","8.38",,,"9654","0.79","350","4.60"
"035420","NAVER","177500","-2500","-1.39","110854","1.60","7774","22.83","157641","1.13","511","0.29"
"181710","NHN","24900","0","0.00","3341","7.45","1579","15.77","53297","0.47","0","0.00"
"005940","NH투자증권","8770","-210","-2.34","3071","2.86","1558","5.63","21630","0.41","1050","11.97"
"005945","NH투자증권우","8740","-140","-1.58",,,,,,,"1100","12.59"
"034310","NICE","12900","-350","-2.64","1548","8.33",,,"20040","0.64","375","2.91"
"008260","NI스틸","4475","5","0.11","771","5.80",,,"4960","0.90","75","1.68"
"004250","NPC","5820","-270","-4.43","624","9.33",,,"7686","0.76","100","1.72"
"004255","NPC우","3010","-160","-5.05",,,,,,,"105","3.49"
"010060","OCI","80800","-3800","-4.49","27387","2.95","32747","2.47","128783","0.63","2000","2.48"
"178920","PI첨단소재","28900","-1000","-3.34","2179","13.26","1944","14.86","11097","2.60","1090","3.77"
"005490","POSCO홀딩스","276500","-14500","-4.98","87330","3.17","48688","5.68","666803","0.41","17000","6.15"
"010950","S-Oil","83400","-2900","-3.36","11840","7.04","15691","5.32","60024","1.39","3800","4.56"
"010955","S-Oil우","53900","-1700","-3.06",,,,,,,"3825","7.10"
"034120","SBS","34550","-100","-0.29","7693","4.49","7083","4.88","37150","0.93","1000","2.89"
"005090","SGC에너지","30950","-1000","-3.13","4270","7.25","7884","3.93","41630","0.74","1500","4.85"
"001380","SG글로벌","1705","-60","-3.40",,,,,"2735","0.62","0","0.00"
"004060","SG세계물산","534","-12","-2.20","232","2.30",,,"1207","0.44","0","0.00"
"001770","SHD","31900","-1000","-3.04","4768","6.69",,,"33420","0.95","100","0.31"
"002360","SH에너지화학","821","-22","-2.61","6","136.83",,,"835","0.98","10","1.22"
"009160","SIMPAC","4685","-260","-5.26","1621","2.89",,,"9786","0.48","200","4.27"
"123700","SJM","4200","-185","-4.22","456","9.21",,,"11373","0.37","150","3.57"
"025530","SJM홀딩스","3425","-210","-5.78","314","10.91",,,"11249","0.30","175","5.11"
"034730","SK","189000","-7500","-3.82","37408","5.05","27684","6.83","375047","0.50","8000","4.23"
"011790","SKC","88500","-900","-1.01","6174","14.33","3903","22.68","55782","1.59","1100","1.24"
"018670","SK가스","115500","-2500","-2.12","27773","4.16","21956","5.26","235917","0.49","5100","4.42"
"001740","SK네트웍스","3870","-90","-2.27","451","8.58","205","18.89","10056","0.38","120","3.10"
"001745","SK네트웍스우","37500","-2350","-5.90",,,,,,,"145","0.39"
"006120","SK디스커버리","30250","-750","-2.42","10478","2.89",,,"121961","0.25","1500","4.96"
"006125","SK디스커버리우","28000","-500","-1.75",,,,,,,"1550","5.54"
"210980","SK디앤디","20050","-450","-2.20","5910","3.39","4357","4.60","26427","0.76","800","3.99"
"068400","SK렌터카","6660","-200","-2.92","453","14.70","898","7.42","10651","0.63","0","0.00"
"302440","SK바이오사이언스","73500","-1500","-2.00","4844","15.17","1599","45.98","20932","3.51","0","0.00"
"326030","SK바이오팜","72100","0","0.00","828","87.08",,,"5672","12.71","0","0.00"
"402340","SK스퀘어","33550","-950","-2.75","2653","12.65","3734","8.99","117868","0.28","0","0.00"
"361610","SK아이이테크놀로지","53000","-800","-1.49","1394","38.02","1010","52.49","31084","1.71","0","0.00"
"03473K","SK우","168000","-2000","-1.18",,,,,,,"8050","4.79"
"096770","SK이노베이션","154000","-2500","-1.60","3640","42.31","21330","7.22","206117","0.75","2508","1.63"
"096775","SK이노베이션우","93900","-2300","-2.39",,,,,,,"2558","2.72"
"001510","SK증권","618","-20","-3.13","92","6.72",,,"1446","0.43","15","2.43"
"001515","SK증권우","2570","-20","-0.77",,,,,,,"20","0.78"
"285130","SK케미칼","73200","-4700","-6.03","8586","8.53",,,"105002","0.70","3000","4.10"
"28513K","SK케미칼우","37700","-1400","-3.58",,,,,,,"3050","8.09"
"017670","SK텔레콤","47400","-800","-1.66","7191","6.59","5215","9.09","53218","0.89","3295","6.95"
"000660","SK하이닉스","75000","-1000","-1.32","13989","5.36",,,"90394","0.83","1540","2.05"
"064960","SNT모티브","42000","-500","-1.18","5787","7.26","6051","6.94","61655","0.68","1600","3.81"
"100840","SNT에너지","18650","-800","-4.11","1957","9.53",,,"37171","0.50","800","4.29"
"003570","SNT중공업","9340","-90","-0.95","2666","3.50","1013","9.22","29158","0.32","400","4.28"
"036530","SNT홀딩스","15700","-300","-1.88","5329","2.95",,,"65710","0.24","700","4.46"
"005610","SPC삼립","71300","-800","-1.11","4990","14.29","7854","9.08","41335","1.72","1500","2.10"
"011810","STX","5500","-660","-10.71",,,,,"2337","2.35","0","0.00"
"077970","STX엔진","13450","450","3.46","2","6725.00",,,"10271","1.31","0","0.00"
"071970","STX중공업","7080","-390","-5.22",,,,,"5428","1.30","0","0.00"
"002820","SUN&L","3100","-90","-2.82",,,,,"14375","0.22","80","2.58"
"084870","TBH글로벌","1640","-80","-4.65",,,,,"2622","0.63","0","0.00"
"002710","TCC스틸","9350","-70","-0.74","1242","7.53",,,"6507","1.44","150","1.60"
"069260","TKG휴켐스","20000","-500","-2.44","1972","10.14","2833","7.06","18226","1.10","1000","5.00"
"002900","TYM","2880","-50","-1.71","195","14.77","756","3.81","1714","1.68","20","0.69"
"024070","WISCOM","2695","0","0.00","79","34.11",,,"7839","0.34","50","1.86"
"037270","YG PLUS","4410","-25","-0.56","348","12.67",,,"2125","2.08","0","0.00"
"000500","가온전선","19500","-900","-4.41","1285","15.18",,,"58877","0.33","420","2.15"
"000860","강남제비스코","20750","-250","-1.19","6948","2.99",,,"90881","0.23","500","2.41"
"035250","강원랜드","23200","-350","-1.49",,,"1610","14.41","16044","1.45","0","0.00"
"011420","갤럭시아에스엠","1700","-45","-2.58","134","12.69",,,"1200","1.42","0","0.00"
"002100","경농","10100","-250","-2.42","890","11.35",,,"11888","0.85","350","3.47"
"009450","경동나비엔","33800","-300","-0.88","5898","5.73",,,"31164","1.08","450","1.33"
"267290","경동도시가스","25300","-1550","-5.77","3756","6.74",,,"63687","0.40","875","3.46"
"012320","경동인베스트","98500","-4500","-4.37","6714","14.67",,,"197979","0.50","750","0.76"
"000050","경방","10800","-300","-2.70","872","12.39",,,"30033","0.36","125","1.16"
"214390","경보제약","10000","70","0.70",,,,,"6095","1.64","50","0.50"
"012610","경인양행","4090","-110","-2.62","589","6.94",,,"5553","0.74","50","1.22"
"009140","경인전자","24200","-200","-0.82","2843","8.51",,,"45795","0.53","250","1.03"
"013580","계룡건설","18200","150","0.83","17601","1.03",,,"78914","0.23","800","4.40"
"012200","계양전기","3170","-90","-2.76",,,,,"5389","0.59","35","1.10"
"012205","계양전기우","5200","-80","-1.52",,,,,,,"40","0.77"
"002140","고려산업","3470","-95","-2.66","183","18.96",,,"4323","0.80","40","1.15"
"010130","고려아연","564000","-11000","-1.91","45648","12.36","39694","14.21","430439","1.31","20000","3.55"
"002240","고려제강","19500","-500","-2.50","5193","3.76",,,"61131","0.32","300","1.54"
"009290","광동제약","5960","-80","-1.32","585","10.19",,,"12151","0.49","100","1.68"
"017040","광명전기","2085","-85","-3.92","134","15.56",,,"2486","0.84","10","0.48"
"017900","광전자","2185","-20","-0.91","219","9.98",,,"4165","0.52","50","2.29"
"037710","광주신세계","32000","-300","-0.93","6584","4.86",,,"93727","0.34","1700","5.31"
"030610","교보증권","5260","-100","-1.87","2255","2.33",,,"21947","0.24","500","9.51"
"339770","교촌에프앤비","9200","-290","-3.06","1195","7.70","957","9.62","7197","1.28","300","3.26"
"007690","국도화학","42750","-1300","-2.95","21321","2.01",,,"92708","0.46","2200","5.15"
"005320","국동","1085","-55","-4.82",,,,,"1901","0.57","0","0.00"
"001140","국보","728","-55","-7.02",,,,,"477","1.53","0","0.00"
"002720","국제약품","5500","-240","-4.18",,,,,"3565","1.54","0","0.00"
"083420","그린케미칼","9570","-330","-3.33","683","14.01",,,"5290","1.81","220","2.30"
"014530","극동유화","3630","-165","-4.35","339","10.71",,,"5350","0.68","160","4.41"
"014280","금강공업","6190","-330","-5.06","762","8.12",,,"11309","0.55","100","1.62"
"014285","금강공업우","11950","250","2.14",,,,,,,"110","0.92"
"008870","금비","109000","-6500","-5.63","4566","23.87",,,"129156","0.84","1600","1.47"
"001570","금양","23900","300","1.27","295","81.02",,,"2530","9.45","0","0.00"
"002990","금호건설","7000","-310","-4.24","4130","1.69","1929","3.63","18202","0.38","800","11.43"
"002995","금호건설우","21850","-400","-1.80",,,,,,,"850","3.89"
"011780","금호석유","126000","-7000","-5.26","70433","1.79","23573","5.35","181037","0.70","10000","7.94"
"011785","금호석유우","81000","-2700","-3.23",,,,,,,"10050","12.41"
"214330","금호에이치티","892","-19","-2.09",,,,,"1855","0.48","0","0.00"
"001210","금호전기","920","-28","-2.95",,,,,"1541","0.60","0","0.00"
"073240","금호타이어","2780","-130","-4.47",,,,,"4083","0.68","0","0.00"
"092440","기신정기","3430","-30","-0.87","291","11.79",,,"8569","0.40","150","4.37"
"000270","기아","59300","-1600","-2.63","11874","4.99","16000","3.71","87073","0.68","3000","5.06"
"024110","기업은행","9820","-180","-1.80","2877","3.41","3634","2.70","34345","0.29","780","7.94"
"013700","까뮤이앤씨","2130","5","0.24",,,,,"2230","0.96","20","0.94"
"004540","깨끗한나라","2800","-55","-1.93","225","12.44",,,"6103","0.46","0","0.00"
"004545","깨끗한나라우","17550","-450","-2.50",,,,,,,"0","0.00"
"001260","남광토건","8780","-220","-2.44","2208","3.98",,,"8935","0.98","0","0.00"
"008350","남선알미늄","2130","-110","-4.91","377","5.65",,,"2135","1.00","0","0.00"
"008355","남선알미우","27100","-800","-2.87",,,,,,,"0","0.00"
"004270","남성","1930","-100","-4.93","226","8.54",,,"3790","0.51","25","1.30"
"003920","남양유업","489000","-3500","-0.71",,,,,"960522","0.51","1000","0.20"
"003925","남양유업우","242500","-500","-0.21",,,,,,,"1050","0.43"
"025860","남해화학","8510","-190","-2.18","452","18.83",,,"9748","0.87","60","0.71"
"005720","넥센","4105","-30","-0.73","521","7.88",,,"19877","0.21","100","2.44"
"005725","넥센우","3270","-135","-3.96",,,,,,,"105","3.21"
"002350","넥센타이어","6120","-370","-5.70","45","136.00","939","6.52","15543","0.39","105","1.72"
"002355","넥센타이어1우B","2655","-190","-6.68",,,,,,,"110","4.14"
