종목코드,종목명,종가,대비,등락률,EPS,PER,선행 EPS,선행 PER,BPS,PBR,주당배당금,배당수익률
"251270","넷마블","60400","9100","17.74","2933","20.59","451","133.84","70683","0.85","528","0.87"
"090350","노루페인트","7740","-220","-2.76","706","10.96",,,"16859","0.46","275","3.55"
"090355","노루페인트우","15300","100","0.66",,,,,,,"280","1.83"
"000320","노루홀딩스","9970","-380","-3.67","153","65.16","815","12.24","35333","0.28","450","4.51"
"000325","노루홀딩스우","22200","-150","-0.67",,,,,,,"455","2.05"
"006280","녹십자","129500","-4000","-3.00","10796","12.00","6210","20.85","111693","1.16","2000","1.54"
"005250","녹십자홀딩스","17000","-600","-3.41","1222","13.91",,,"22586","0.75","400","2.35"
"005257","녹십자홀딩스2우","32950","250","0.76",,,,,,,"400","1.21"
"004370","농심","357000","0","0.00","17263","20.68","22178","16.10","377778","0.94","4000","1.12"
"072710","농심홀딩스","66500","-300","-0.45","10581","6.28",,,"223666","0.30","2000","3.01"
"058730","다스코","4550","-235","-4.91",,,,,"7481","0.61","0","0.00"
"030210","다올투자증권","2800","-100","-3.45","2669","1.05",,,"10191","0.27","250","8.93"
"023590","다우기술","19200","-450","-2.29","8693","2.21",,,"45679","0.42","600","3.13"
"145210","다이나믹디자인","3590","-195","-5.15",,,,,"7920","0.45","0","0.00"
"019680","대교","2615","50","1.95",,,"5","544.60","6083","0.43","80","3.06"
"019685","대교우B","1685","-70","-3.99",,,,,,,"90","5.34"
"006370","대구백화점","9820","-10","-0.10",,,,,"30511","0.32","100","1.02"
"008060","대덕","6210","-150","-2.36",,,,,"16976","0.37","300","4.83"
"00806K","대덕1우","9360","-40","-0.43",,,,,,,"305","3.26"
"353200","대덕전자","18900","-500","-2.58","1223","15.45","4344","4.35","13237","1.43","300","1.59"
"35320K","대덕전자1우","9910","-540","-5.17",,,,,,,"305","3.08"
"000490","대동","12950","-300","-2.26","1619","8.00",,,"16953","0.76","80","0.62"
"008110","대동전자","9320","-330","-3.42","1015","9.18",,,"20487","0.45","250","2.68"
"005750","대림B&Co","3770","-25","-0.66","66","57.12",,,"9477","0.40","130","3.45"
"006570","대림통상","3570","-210","-5.56","19","187.89",,,"5032","0.71","0","0.00"
"001680","대상","21900","-450","-2.01","4001","5.47","3343","6.55","34063","0.64","800","3.65"
"001685","대상우","15650","50","0.32",,,,,,,"810","5.18"
"084690","대상홀딩스","7740","-40","-0.51","1450","5.34",,,"19055","0.41","240","3.10"
"084695","대상홀딩스우","8980","-70","-0.77",,,,,,,"250","2.78"
"128820","대성산업","3850","-125","-3.14",,,,,"12567","0.31","0","0.00"
"117580","대성에너지","9140","-680","-6.92","435","21.01",,,"11669","0.78","250","2.74"
"016710","대성홀딩스","109500","-4500","-3.95","1040","105.29",,,"29257","3.74","250","0.23"
"003540","대신증권","12900","-350","-2.64","9323","1.38","1706","7.56","39313","0.33","1400","10.85"
"003547","대신증권2우B","11300","-400","-3.42",,,,,,,"1400","12.39"
"003545","대신증권우","11600","-350","-2.93",,,,,,,"1450","12.50"
"009190","대양금속","3200","25","0.79","481","6.65",,,"2217","1.44","0","0.00"
"014160","대영포장","1530","-20","-1.29","97","15.77",,,"1622","0.94","0","0.00"
"047040","대우건설","4180","-90","-2.11","1180","3.54","1229","3.40","7817","0.53","0","0.00"
"009320","대우부품","1440","-10","-0.69",,,,,"734","1.96","0","0.00"
"042660","대우조선해양","18950","-300","-1.56",,,"1667","11.37","20672","0.92","0","0.00"
"003090","대웅","20350","-500","-2.40","1897","10.73",,,"17576","1.16","100","0.49"
"069620","대웅제약","158500","-3000","-1.86","2241","70.73","7726","20.52","51816","3.06","600","0.38"
"000430","대원강업","3390","-210","-5.83",,,"161","21.02","7461","0.45","100","2.95"
"006340","대원전선","1100","-30","-2.65","18","61.11",,,"1190","0.92","0","0.00"
"006345","대원전선우","2365","40","1.72",,,,,,,"0","0.00"
"003220","대원제약","18750","50","0.27","330","56.82","1829","10.25","10366","1.81","200","1.07"
"024890","대원화성","2325","-45","-1.90",,,,,"1742","1.33","0","0.00"
"002880","대유에이텍","711","2","0.28",,,,,"822","0.86","0","0.00"
"000300","대유플러스","750","-31","-3.97",,,,,"857","0.88","0","0.00"
"012800","대창","1205","-30","-2.43","338","3.57",,,"3187","0.38","30","2.49"
"015230","대창단조","8090","-380","-4.49","1029","7.86","1470","5.50","8239","0.98","135","1.67"
"001070","대한방직","51400","0","0.00","433","118.71",,,"38608","1.33","0","0.00"
"006650","대한유화","171500","-1000","-0.58","24277","7.06","10515","16.31","328546","0.52","3500","2.04"
"001440","대한전선","1495","-45","-2.92","33","45.30",,,"439","3.41","0","0.00"
"084010","대한제강","10850","-500","-4.41","6563","1.65","5070","2.14","30114","0.36","400","3.69"
"001790","대한제당","2545","-125","-4.68","220","11.57",,,"5313","0.48","110","4.32"
"001795","대한제당우","2340","-80","-3.31",,,,,,,"115","4.91"
"001130","대한제분","132500","-4000","-2.93","52446","2.53",,,"534606","0.25","2500","1.89"
"003490","대한항공","22950","-1350","-5.56","1743","13.17","4307","5.33","19356","1.19","0","0.00"
"003495","대한항공우","30700","-1050","-3.31",,,,,,,"0","0.00"
"005880","대한해운","2175","-20","-0.91","891","2.44","616","3.53","4140","0.53","0","0.00"
"003830","대한화섬","117000","0","0.00","21701","5.39",,,"660594","0.18","750","0.64"
"016090","대현","2190","-135","-5.81","435","5.03",,,"4991","0.44","90","4.11"
"069460","대호에이엘","1300","-40","-2.99",,,,,"1368","0.95","0","0.00"
"192080","더블유게임즈","47250","-800","-1.66","7391","6.39","6803","6.95","49639","0.95","700","1.48"
"012510","더존비즈온","36850","-1000","-2.64","1704","21.63","1384","26.64","15708","2.35","450","1.22"
"004830","덕성","5000","-90","-1.77","372","13.44",,,"5252","0.95","45","0.90"
"004835","덕성우","5810","-50","-0.85",,,,,,,"50","0.86"
"024900","덕양산업","2395","-5","-0.21","191","12.54",,,"1711","1.40","0","0.00"
"145720","덴티움","100000","300","0.30","6434","15.54","10742","9.31","33841","2.95","250","0.25"
"002150","도화엔지니어링","8210","-400","-4.65","451","18.20",,,"7976","1.03","280","3.41"
"001230","동국제강","11150","-550","-4.70","5888","1.89","4771","2.34","28552","0.39","400","3.59"
"023450","동남합성","54400","-200","-0.37","3271","16.63",,,"12909","4.21","4300","7.90"
"004140","동방","2645","-140","-5.03",,,,,"2706","0.98","0","0.00"
"007590","동방아그로","6310","-180","-2.77","570","11.07",,,"11814","0.53","350","5.55"
"005960","동부건설","7260","-260","-3.46","5103","1.42",,,"24388","0.30","900","12.40"
"005965","동부건설우","28100","-1400","-4.75",,,,,,,"950","3.38"
"026960","동서","20200","-1000","-4.72","1149","17.58",,,"14531","1.39","700","3.47"
"002210","동성제약","6680","20","0.30",,,,,"2008","3.33","0","0.00"
"102260","동성케미컬","4730","-10","-0.21","371","12.75",,,"6992","0.68","200","4.23"
"000640","동아쏘시오홀딩스","101500","-1000","-0.98","9768","10.39","10388","9.77","154410","0.66","1500","1.48"
"170900","동아에스티","60800","-1100","-1.78","1490","40.81","3749","16.22","76290","0.80","1000","1.64"
"028100","동아지질","12150","-550","-4.33","412","29.49",,,"18086","0.67","350","2.88"
"282690","동아타이어","11350","-100","-0.87","1204","9.43",,,"26982","0.42","1000","8.81"
"001520","동양","1000","-25","-2.44","81","12.35",,,"4010","0.25","40","4.00"
"001527","동양2우B","12600","-300","-2.33",,,,,,,"150","1.19"
"084670","동양고속","13850","-450","-3.15",,,,,"32252","0.43","0","0.00"
"082640","동양생명","4860","-190","-3.76","1768","2.75","1233","3.94","19530","0.25","620","12.76"
"001525","동양우","6390","-20","-0.31",,,,,,,"90","1.41"
"008970","동양철관","943","-30","-3.08",,,,,"708","1.33","0","0.00"
"092780","동양피스톤","4795","-80","-1.64","581","8.25",,,"8406","0.57","60","1.25"
"049770","동원F&B","157000","-3000","-1.88","18009","8.72","21903","7.17","206995","0.76","3500","2.23"
"018500","동원금속","1000","-45","-4.31","485","2.06",,,"1314","0.76","0","0.00"
"006040","동원산업","49350","-2550","-4.91","9921","4.97",,,"84257","0.59","1000","2.03"
"030720","동원수산","8680","-290","-3.23","1604","5.41",,,"12199","0.71","0","0.00"
"014820","동원시스템즈","40600","-2000","-4.69","1499","27.08","2673","15.19","22662","1.79","600","1.48"
"014825","동원시스템즈우","29400","0","0.00",,,,,,,"650","2.21"
"163560","동일고무벨트","6200","-410","-6.20","436","14.22",,,"14643","0.42","80","1.29"
"004890","동일산업","185500","1000","0.54","20212","9.18",,,"185606","1.00","4000","2.16"
"002690","동일제강","2070","-75","-3.50","542","3.82",,,"7761","0.27","20","0.97"
"000020","동화약품","9260","-260","-2.73","647","14.31",,,"12534","0.74","180","1.94"
"000150","두산","83100","-500","-0.60","11890","6.99","10677","7.78","121631","0.68","2000","2.41"
"000157","두산2우B","81100","-1300","-1.58",,,,,,,"2000","2.47"
"241560","두산밥캣","34600","-1400","-3.89","3845","9.00","6363","5.44","43105","0.80","1200","3.47"
"034020","두산에너빌리티","15400","-300","-1.91","1052","14.64","762","20.22","11261","1.37","0","0.00"
"000155","두산우","47550","-1100","-2.26",,,,,,,"2050","4.31"
"336260","두산퓨얼셀","29350","-1100","-3.61","106","276.89","323","90.77","6332","4.64","0","0.00"
"33626K","두산퓨얼셀1우","9330","-490","-4.99",,,,,,,"0","0.00"
"33626L","두산퓨얼셀2우B","11700","-200","-1.68",,,,,,,"0","0.00"
"016740","두올","2445","-45","-1.81","492","4.97",,,"5970","0.41","80","3.27"
"192650","드림텍","9100","-350","-3.70","1071","8.50",,,"5263","1.73","300","3.30"
"024090","디씨엠","13550","-400","-2.87","5524","2.45",,,"25636","0.53","900","6.64"
"003160","디아이","4745","-170","-3.46","592","8.02",,,"5534","0.86","200","4.21"
"092200","디아이씨","3370","-30","-0.88","753","4.48",,,"2400","1.40","0","0.00"
"013570","디와이","5300","-150","-2.75",,,,,"13963","0.38","120","2.26"
"210540","디와이파워","12250","-550","-4.30","2814","4.35",,,"20476","0.60","300","2.45"
"115390","락앤락","6270","-30","-0.48","311","20.16",,,"13779","0.46","0","0.00"
"032350","롯데관광개발","14450","-150","-1.03",,,,,"811","17.82","0","0.00"
"089860","롯데렌탈","27650","-550","-1.95","3687","7.50","4642","5.96","33557","0.82","900","3.25"
"000400","롯데손해보험","1415","5","0.35","379","3.73",,,"3242","0.44","0","0.00"
"023530","롯데쇼핑","91000","-1800","-1.94",,,"8243","11.04","356677","0.26","2800","3.08"
"004000","롯데정밀화학","56700","-1300","-2.24","22986","2.47","13678","4.15","86322","0.66","2300","4.06"
"286940","롯데정보통신","23500","-500","-2.08","2291","10.26","2199","10.69","28633","0.82","700","2.98"
"280360","롯데제과","122500","-1000","-0.81","5442","22.51","15070","8.13","192466","0.64","1600","1.31"
"004990","롯데지주","30800","-1350","-4.20","4315","7.14","3271","9.42","97570","0.32","1500","4.87"
"00499K","롯데지주우","42400","0","0.00",,,,,,,"1550","3.66"
"005300","롯데칠성","176000","-2500","-1.40","13341","13.19","16094","10.94","143885","1.22","3000","1.70"
"005305","롯데칠성우","74600","0","0.00",,,,,,,"3005","4.03"
"011170","롯데케미칼","178500","-6000","-3.25","37395","4.77","13927","12.82","400457","0.45","8300","4.65"
"071840","롯데하이마트","12250","-450","-3.54",,,,,"78984","0.16","1000","8.16"
"027740","마니커","1195","25","2.14",,,,,"745","1.60","0","0.00"
"001080","만호제강","29500","-1900","-6.05","2168","13.61",,,"79971","0.37","250","0.85"
"138040","메리츠금융지주","42700","450","1.07","5932","7.20","12473","3.42","29591","1.44","210","0.49"
"008560","메리츠증권","6240","10","0.16","1201","5.20","871","7.17","8360","0.75","100","1.60"
"000060","메리츠화재","49700","200","0.40","5768","8.62","7773","6.39","22086","2.25","620","1.25"
"090370","메타랩스","2445","-50","-2.00",,,,,"3520","0.69","0","0.00"
"017180","명문제약","2870","45","1.59",,,,,"2374","1.21","0","0.00"
"009900","명신산업","14350","-200","-1.37","956","15.01","1981","7.24","5662","2.53","0","0.00"
"012690","모나리자","2850","-95","-3.23","89","32.02",,,"2058","1.38","0","0.00"
"005360","모나미","3175","-90","-2.76","827","3.84",,,"5405","0.59","100","3.15"
"009680","모토닉","8040","-130","-1.59","548","14.67",,,"19169","0.42","400","4.98"
"009580","무림P&P","4350","-90","-2.03","298","14.60","1828","2.38","9788","0.44","125","2.87"
"009200","무림페이퍼","2450","-105","-4.11",,,,,"9473","0.26","25","1.02"
"033920","무학","4935","-65","-1.30",,,,,"18822","0.26","230","4.66"
"008420","문배철강","3220","-110","-3.30","1295","2.49",,,"7298","0.44","75","2.33"
"025560","미래산업","10850","-700","-6.06","1843","5.89",,,"19102","0.57","0","0.00"
"007120","미래아이앤지","280","-6","-2.10",,,,,"552","0.51","0","0.00"
"085620","미래에셋생명","2890","-10","-0.34","604","4.78","559","5.17","14579","0.20","100","3.46"
"006800","미래에셋증권","6080","-280","-4.40","1803","3.37","930","6.54","16780","0.36","300","4.93"
"00680K","미래에셋증권2우B","3580","-35","-0.97",,,,,,,"300","8.38"
"006805","미래에셋증권우","4040","-75","-1.82",,,,,,,"330","8.17"
"002840","미원상사","166000","-500","-0.30","11641","14.26",,,"59795","2.78","6000","3.61"
"268280","미원에스씨","154000","0","0.00","15897","9.69",,,"65109","2.37","2100","1.36"
"107590","미원홀딩스","110000","0","0.00","14308","7.69",,,"87327","1.26","500","0.45"
"134380","미원화학","68700","0","0.00","5571","12.33",,,"58718","1.17","2500","3.64"
"003650","미창석유","72900","100","0.14","21903","3.33",,,"199594","0.37","2500","3.43"
"377740","바이오노트","8580","-290","-3.27","7232","1.19","4497","1.91","13602","0.63","534","6.22"
"003610","방림","4780","-290","-5.72","191","25.03",,,"5145","0.93","45","0.94"
"001340","백광산업","4310","-20","-0.46","337","12.79",,,"4293","1.00","50","1.16"
"035150","백산","8180","-210","-2.50","797","10.26","2012","4.06","6016","1.36","100","1.22"
"002410","범양건영","3380","-140","-3.98","194","17.42",,,"3456","0.98","0","0.00"
"007210","벽산","2020","-10","-0.49",,,,,"4049","0.50","10","0.50"
"002760","보락","1610","-35","-2.13","28","57.50",,,"760","2.12","5","0.31"
"003850","보령","9060","-390","-4.13","689","13.15","695","13.04","7192","1.26","100","1.10"
"000890","보해양조","617","-3","-0.48",,,,,"611","1.01","0","0.00"
"003000","부광약품","8750","-310","-3.42",,,,,"3938","2.22","100","1.14"
"001270","부국증권","18150","0","0.00","8672","2.09",,,"74017","0.25","1600","8.82"
"001275","부국증권우","18000","-350","-1.91",,,,,,,"1650","9.17"
"026940","부국철강","3205","-140","-4.19","440","7.28",,,"6021","0.53","75","2.34"
"011390","부산산업","72500","-2300","-3.07",,,,,"52585","1.38","250","0.34"
"005030","부산주공","643","-36","-5.30",,,,,"351","1.83","0","0.00"
"002070","비비안","1270","-35","-2.68",,,,,"3466","0.37","0","0.00"
"100220","비상교육","5850","-120","-2.01","494","11.84",,,"16316","0.36","220","3.76"
"030790","비케이탑스","904","0","0.00",,,,,"333","2.71","0","0.00"
"005180","빙그레","39250","-850","-2.12",,,"3208","12.24","63095","0.62","1400","3.57"
"003960","사조대림","27150","-350","-1.27","8528","3.18",,,"57550","0.47","300","1.10"
"008040","사조동아원","902","-33","-3.53","18","50.11",,,"1617","0.56","0","0.00"
"007160","사조산업","45000","-350","-0.77","9031","4.98",,,"90026","0.50","300","0.67"
"014710","사조씨푸드","4525","-105","-2.27","572","7.91",,,"13357","0.34","60","1.33"
"006090","사조오양","7990","-70","-0.87","1674","4.77",,,"20876","0.38","200","2.50"
"001470","삼부토건","1240","-60","-4.62","59","21.02",,,"1670","0.74","0","0.00"
"006400","삼성SDI","591000","-12000","-1.99","17492","33.79","32389","18.25","219885","2.69","1000","0.17"
"006405","삼성SDI우","277000","-7000","-2.46",,,,,,,"1050","0.38"
"006660","삼성공조","9750","0","0.00",,,,,"27193","0.36","80","0.82"
"028260","삼성물산","113500","-4500","-3.81","9913","11.45","10491","10.82","184352","0.62","4200","3.70"
"02826K","삼성물산우B","102000","-4000","-3.77",,,,,,,"4250","4.17"
"207940","삼성바이오로직스","821000","-9000","-1.08","5879","139.65","10775","76.19","74551","11.01","0","0.00"
"032830","삼성생명","71000","-1000","-1.39","8183","8.68","6610","10.74","210566","0.34","3000","4.23"
"018260","삼성에스디에스","123000","-2500","-1.99","7901","15.57","9926","12.39","93454","1.32","2400","1.95"
"028050","삼성엔지니어링","22250","-850","-3.68","1900","11.71","2591","8.59","10216","2.18","0","0.00"
"009150","삼성전기","130500","-3500","-2.61","11811","11.05","11159","11.70","88937","1.47","2100","1.61"
"009155","삼성전기우","64000","-400","-0.62",,,,,,,"2150","3.36"
"005930","삼성전자","55300","-1300","-2.30","5777","9.57","3493","15.83","43611","1.27","1444","2.61"
"005935","삼성전자우","50500","-800","-1.56",,,,,,,"1445","2.86"
"001360","삼성제약","2685","-40","-1.47",,,,,"1896","1.42","0","0.00"
"010140","삼성중공업","5110","-110","-2.11",,,"65","78.50","4813","1.06","0","0.00"
"010145","삼성중공우","123500","-17500","-12.41",,,,,,,"0","0.00"
"016360","삼성증권","31450","-700","-2.18","10810","2.91","6346","4.96","68096","0.46","3800","12.08"
"068290","삼성출판사","24200","50","0.21","316","76.58",,,"18982","1.27","200","0.83"
"029780","삼성카드","29550","-500","-1.66","5164","5.72","4593","6.43","70408","0.42","2300","7.78"
"000810","삼성화재","200000","-6000","-2.91","26399","7.58","21210","9.43","363848","0.55","12000","6.00"
"000815","삼성화재우","153000","-500","-0.33",,,,,,,"12005","7.85"
"006110","삼아알미늄","41400","3000","7.81","1105","37.47",,,"11093","3.73","200","0.48"
"145990","삼양사","38550","-600","-1.53","4099","9.40",,,"125904","0.31","1250","3.24"
"145995","삼양사우","29500","-300","-1.01",,,,,,,"1300","4.41"
"003230","삼양식품","127000","-2000","-1.55","7481","16.98","12366","10.27","51826","2.45","1000","0.79"
"002170","삼양통상","52800","0","0.00","11630","4.54",,,"142633","0.37","1250","2.37"
"272550","삼양패키징","18650","50","0.27","2132","8.75",,,"22607","0.82","1000","5.36"
"000070","삼양홀딩스","68700","-300","-0.43","30711","2.24",,,"226314","0.30","3000","4.37"
"000075","삼양홀딩스우","55500","-100","-0.18",,,,,,,"3050","5.50"
"002810","삼영무역","12450","-200","-1.58","2288","5.44",,,"23697","0.53","550","4.42"
"005680","삼영전자","9300","-140","-1.48","851","10.93","850","10.94","25588","0.36","300","3.23"
"003720","삼영화학","2410","-90","-3.60","102","23.63",,,"1434","1.68","0","0.00"
"023000","삼원강재","2670","-35","-1.29","222","12.03",,,"5504","0.49","105","3.93"
"004380","삼익THK","11850","-250","-2.07","571","20.75",,,"9536","1.24","300","2.53"
"002450","삼익악기","1285","-45","-3.38","294","4.37","302","4.26","3074","0.42","50","3.89"
"004440","삼일씨엔에스","5600","-190","-3.28",,,,,"21552","0.26","0","0.00"
"000520","삼일제약","8580","240","2.88",,,"439","19.55","5254","1.63","80","0.93"
"009770","삼정펄프","25500","-300","-1.16","3046","8.37",,,"86449","0.29","1000","3.92"
"005500","삼진제약","25650","-200","-0.77","2308","11.11","2014","12.73","19034","1.35","800","3.12"
"004690","삼천리","391000","-18000","-4.40","17385","22.49","16646","23.49","392735","1.00","3000","0.77"
"010960","삼호개발","3820","-125","-3.17","621","6.15",,,"9871","0.39","190","4.97"
"004450","삼화왕관","36850","-1000","-2.64","780","47.24",,,"78782","0.47","1250","3.39"
"009470","삼화전기","13700","-500","-3.52","2131","6.43",,,"9852","1.39","300","2.19"
"011230","삼화전자","2890","35","1.23",,,,,"1230","2.35","0","0.00"
"001820","삼화콘덴서","30000","-1000","-3.23","2770","10.83","2982","10.06","19654","1.53","500","1.67"
"000390","삼화페인트","5880","-120","-2.00",,,,,"12494","0.47","100","1.70"
"001290","상상인증권","760","4","0.53","95","8.00",,,"2041","0.37","0","0.00"
"041650","상신브레이크","3025","-205","-6.35","506","5.98",,,"9389","0.32","80","2.64"
"075180","새론오토모티브","5060","10","0.20","730","6.93",,,"12416","0.41","140","2.77"
"007540","샘표","47400","-1500","-3.07","5356","8.85",,,"86076","0.55","200","0.42"
"248170","샘표식품","34750","-750","-2.11","5188","6.70",,,"47071","0.74","200","0.58"
