종목코드,종목명,종가,대비,등락률,EPS,PER,선행 EPS,선행 PER,BPS,PBR,주당배당금,배당수익률
"007860","서연","6930","-200","-2.81","1091","6.35",,,"21587","0.32","100","1.44"
"200880","서연이화","7860","-290","-3.56","973","8.08","3293","2.39","24588","0.32","150","1.91"
"017390","서울가스","425000","-4500","-1.05","2139","198.69","7600","55.92","266539","1.59","1750","0.41"
"004410","서울식품","201","-4","-1.95",,,,,"69","2.91","0","0.00"
"004415","서울식품우","2710","-15","-0.55",,,,,,,"0","0.00"
"021050","서원","1175","-50","-4.08","311","3.78",,,"2799","0.42","15","1.28"
"008490","서흥","33650","-500","-1.46","4829","6.97","4480","7.51","34874","0.96","500","1.49"
"007610","선도전기","3000","0","0.00",,,,,"4420","0.68","0","0.00"
"136490","선진","9300","-120","-1.27","1804","5.16",,,"17371","0.54","100","1.08"
"014910","성문전자","1550","-80","-4.91","160","9.69",,,"1617","0.96","5","0.32"
"014915","성문전자우","8000","-240","-2.91",,,,,,,"10","0.13"
"003080","성보화학","3275","-10","-0.30","69","47.46",,,"6905","0.47","120","3.66"
"004980","성신양회","9540","-30","-0.31","261","36.55",,,"16637","0.57","200","2.10"
"004985","성신양회우","12500","-200","-1.57",,,,,,,"250","2.00"
"011300","성안","890","50","5.95","383","2.32",,,"636","1.40","0","0.00"
"000180","성창기업지주","1860","-40","-2.11","94","19.79",,,"8360","0.22","0","0.00"
"002420","세기상사","7570","-80","-1.05",,,,,"4355","1.74","0","0.00"
"004360","세방","29800","-850","-2.77","2342","12.72",,,"40513","0.74","200","0.67"
"004365","세방우","8120","-80","-0.98",,,,,,,"205","2.52"
"004490","세방전지","42350","-1500","-3.42","6291","6.73","5429","7.80","88025","0.48","600","1.42"
"001430","세아베스틸지주","16300","-1100","-6.32","5231","3.12","3782","4.31","51304","0.32","1500","9.20"
"306200","세아제강","129500","-7500","-5.47","32640","3.97","54561","2.37","242703","0.53","3500","2.70"
"003030","세아제강지주","146500","-14000","-8.72","43550","3.36",,,"298051","0.49","1750","1.19"
"019440","세아특수강","17150","-700","-3.92","3130","5.48",,,"39391","0.44","1200","7.00"
"058650","세아홀딩스","108000","-1000","-0.92","12479","8.65",,,"498163","0.22","2750","2.55"
"013000","세우글로벌","1640","-65","-3.81","73","22.47",,,"1569","1.05","0","0.00"
"091090","세원이앤씨","560","-96","-14.63",,,,,"1166","0.48","0","0.00"
"021820","세원정공","6150","-120","-1.91",,,,,"45187","0.14","25","0.41"
"067830","세이브존I&C","2500","-50","-1.96","197","12.69",,,"12126","0.21","30","1.20"
"033530","세종공업","5480","-60","-1.08",,,,,"14814","0.37","100","1.82"
"075580","세진중공업","5150","-120","-2.28","297","17.34","612","8.41","2983","1.73","150","2.91"
"027970","세하","1125","-10","-0.88","178","6.32",,,"1702","0.66","0","0.00"
"308170","센트랄모텍","13000","-350","-2.62","166","78.31",,,"11373","1.14","0","0.00"
"012600","센트럴인사이트","2490","0","0.00",,,,,"1462","1.70","0","0.00"
"068270","셀트리온","160500","-5000","-3.02","3982","40.31","5155","31.14","27267","5.89","750","0.47"
"336370","솔루스첨단소재","30000","0","0.00","289","103.81","459","65.38","7359","4.08","100","0.33"
"33637K","솔루스첨단소재1우","7980","0","0.00",,,,,,,"101","1.27"
"33637L","솔루스첨단소재2우B","9980","-70","-0.70",,,,,,,"100","1.00"
"248070","솔루엠","17400","200","1.16","274","63.50","1494","11.65","5368","3.24","0","0.00"
"004430","송원산업","17200","-100","-0.58","3011","5.71","5408","3.18","22636","0.76","200","1.16"
"126720","수산인더스트리","22000","-500","-2.22","2114","10.41",,,"27086","0.81","400","1.82"
"017550","수산중공업","2665","-125","-4.48","211","12.63",,,"2261","1.18","10","0.38"
"053210","스카이라이프","8140","-210","-2.51","1266","6.43","1439","5.66","16643","0.49","350","4.30"
"026890","스틱인베스트먼트","5160","-190","-3.55","1537","3.36",,,"6111","0.84","150","2.91"
"134790","시디즈","39250","-850","-2.12","7704","5.09","4200","9.35","36600","1.07","400","1.02"
"016590","신대양제지","86000","100","0.12","14644","5.87",,,"139181","0.62","1250","1.45"
"029530","신도리코","32350","-200","-0.61","9845","3.29",,,"99889","0.32","1500","4.64"
"004970","신라교역","11300","-400","-3.42","2804","4.03",,,"35004","0.32","500","4.42"
"011930","신성이엔지","1555","-30","-1.89",,,,,"1029","1.51","0","0.00"
"005390","신성통상","2235","10","0.45","533","4.19",,,"2389","0.94","0","0.00"
"004170","신세계","220000","-9000","-3.93","31193","7.05","39754","5.53","380637","0.58","3000","1.36"
"035510","신세계 I&C","13750","-350","-2.48","3144","4.37",,,"21018","0.65","250","1.82"
"034300","신세계건설","16550","-500","-2.93","6539","2.53",,,"56534","0.29","850","5.14"
"031430","신세계인터내셔날","24750","-1300","-4.99","2300","10.76","3345","7.40","20084","1.23","300","1.21"
"031440","신세계푸드","48050","-400","-0.83","624","77.00","4390","10.95","73553","0.65","750","1.56"
"006880","신송홀딩스","5990","-240","-3.85","668","8.97",,,"8722","0.69","120","2.00"
"005800","신영와코루","11150","450","4.21","721","15.46",,,"35880","0.31","150","1.35"
"001720","신영증권","57100","-400","-0.70","10783","5.30",,,"177863","0.32","4000","7.01"
"001725","신영증권우","57500","0","0.00",,,,,,,"4050","7.04"
"009270","신원","1545","-75","-4.63","165","9.36",,,"2665","0.58","50","3.24"
"002700","신일전자","1860","-20","-1.06","114","16.32",,,"1175","1.58","25","1.34"
"002870","신풍","1150","-50","-4.17",,,,,"3226","0.36","60","5.22"
"019170","신풍제약","21150","150","0.71",,,,,"6896","3.07","0","0.00"
"019175","신풍제약우","41550","-550","-1.31",,,,,,,"0","0.00"
"055550","신한지주","35200","-700","-1.95","7308","4.82","9283","3.79","88548","0.40","1960","5.57"
"004080","신흥","14800","-100","-0.67","1418","10.44",,,"10783","1.37","220","1.49"
"102280","쌍방울","317","-14","-4.23",,,,,"869","0.36","0","0.00"
"003410","쌍용C&E","5760","-40","-0.69","370","15.57","344","16.74","3296","1.75","440","7.64"
"003620","쌍용차","8760","0","0.00",,,,,,,"0","0.00"
"004770","써니전자","2595","15","0.58","129","20.12",,,"1956","1.33","0","0.00"
"015540","쎌마테라퓨틱스","6410","0","0.00",,,,,"573","11.19","0","0.00"
"403550","쏘카","21750","-400","-1.81","297","73.23","49","440.94","5241","4.15","0","0.00"
"004920","씨아이테크","876","-11","-1.24",,,,,"1202","0.73","0","0.00"
"112610","씨에스윈드","68800","-1700","-2.41","1598","43.05","2419","28.44","21204","3.24","600","0.87"
"008700","아남전자","1670","-40","-2.34","172","9.71",,,"1016","1.64","0","0.00"
"002790","아모레G","34900","-1200","-3.32","1989","17.55","1919","18.19","36853","0.95","450","1.29"
"00279K","아모레G3우(전환)","28000","-500","-1.75",,,,,,,"667","2.38"
"002795","아모레G우","13800","-100","-0.72",,,,,,,"455","3.30"
"090430","아모레퍼시픽","137500","-3500","-2.48","2820","48.76","3878","35.46","69049","1.99","980","0.71"
"090435","아모레퍼시픽우","48300","200","0.42",,,,,,,"985","2.04"
"002030","아세아","131500","1000","0.77","56785","2.32",,,"491013","0.27","3000","2.28"
"183190","아세아시멘트","9260","-230","-2.42","2431","3.81",,,"23262","0.40","225","2.43"
"002310","아세아제지","39400","-300","-0.76","10160","3.88",,,"79766","0.49","900","2.28"
"012170","아센디오","829","-11","-1.31",,,,,"564","1.47","0","0.00"
"267850","아시아나IDT","15900","-1650","-9.40","2375","6.69",,,"14016","1.13","500","3.14"
"020560","아시아나항공","14000","-400","-2.78",,,"403","34.73","6775","2.07","0","0.00"
"122900","아이마켓코리아","10100","-200","-1.94","1213","8.33","1017","9.93","11569","0.87","600","5.94"
"010780","아이에스동서","28200","-1300","-4.41","3447","8.18","6450","4.37","40644","0.69","1200","4.26"
"139990","아주스틸","9290","-340","-3.53","1459","6.37",,,"8901","1.04","0","0.00"
"001780","알루코","2585","-65","-2.45","43","60.12",,,"2537","1.02","0","0.00"
"018250","애경산업","20900","-50","-0.24","600","34.83","1396","14.97","13210","1.58","200","0.96"
"161000","애경케미칼","8870","-410","-4.42","2302","3.85",,,"14384","0.62","550","6.20"
"011090","에넥스","768","-29","-3.64","174","4.41",,,"1120","0.69","0","0.00"
"137310","에스디바이오센서","30150","-350","-1.15","10918","2.76","4060","7.43","21658","1.39","1266","4.20"
"005850","에스엘","22950","-550","-2.34","2094","10.96","4953","4.63","32608","0.70","500","2.18"
"010580","에스엠벡셀","1745","30","1.75",,,,,"494","3.53","0","0.00"
"012750","에스원","59300","-1500","-2.47","3815","15.54","4223","14.04","42676","1.39","2500","4.22"
"023960","에쓰씨엔지니어링","1595","-5","-0.31",,,,,"1001","1.59","0","0.00"
"298690","에어부산","2725","-150","-5.22",,,,,"1759","1.55","0","0.00"
"078520","에이블씨엔씨","5240","-120","-2.24",,,,,"4373","1.20","0","0.00"
"015260","에이엔피","1610","-15","-0.92",,,,,"1342","1.20","0","0.00"
"007460","에이프로젠","572","0","0.00",,,,,"1687","0.34","0","0.00"
"003060","에이프로젠제약","503","9","1.82","20","25.15",,,"1274","0.39","0","0.00"
"244920","에이플러스에셋","4840","-115","-2.32","535","9.05","575","8.42","4341","1.11","150","3.10"
"036570","엔씨소프트","448000","14500","3.34","19318","23.19","24560","18.24","155059","2.89","5860","1.31"
"380440","엔에이치스팩19호","1955","5","0.26",,,,,,,"0","0.00"
"085310","엔케이","870","1","0.12","142","6.13",,,"1302","0.67","0","0.00"
"097520","엠씨넥스","27900","-900","-3.13","2229","12.52","2505","11.14","16767","1.66","500","1.79"
"014440","영보화학","3420","-70","-2.01","180","19.00",,,"7960","0.43","100","2.92"
"111770","영원무역","46950","-900","-1.88","6795","6.91","10955","4.29","50585","0.93","1000","2.13"
"009970","영원무역홀딩스","61400","-800","-1.29","19026","3.23","22111","2.78","140307","0.44","2000","3.26"
"003520","영진약품","3250","90","2.85",,,,,"573","5.67","0","0.00"
"000670","영풍","605000","-14000","-2.26","72187","8.38","174806","3.46","2011831","0.30","10000","1.65"
"006740","영풍제지","12300","400","3.36","362","33.98",,,"7504","1.64","40","0.33"
"012280","영화금속","796","-16","-1.97",,,,,"1156","0.69","0","0.00"
"012160","영흥","709","-21","-2.88","83","8.54",,,"2387","0.30","0","0.00"
"015360","예스코홀딩스","31500","-200","-0.63","5064","6.22",,,"114939","0.27","2250","7.14"
"007310","오뚜기","476000","-6000","-1.24","38054","12.51","39160","12.16","442610","1.08","8000","1.68"
"002630","오리엔트바이오","613","-6","-0.97","288","2.13",,,"702","0.87","0","0.00"
"271560","오리온","128000","500","0.39","6519","19.63","9045","14.15","55935","2.29","750","0.59"
"001800","오리온홀딩스","15350","-300","-1.92","1429","10.74",,,"34867","0.44","650","4.23"
"011690","와이투솔루션","594","-1","-0.17",,,,,"550","1.08","0","0.00"
"070960","용평리조트","3530","-30","-0.84","180","19.61",,,"8025","0.44","0","0.00"
"316140","우리금융지주","11550","-250","-2.12","3481","3.32","4415","2.62","35494","0.33","900","7.79"
"010050","우리종금","744","-19","-2.49","91","8.18","90","8.23","686","1.08","20","2.69"
"006980","우성","21500","-400","-1.83",,,,,"67106","0.32","150","0.70"
"017370","우신시스템","3200","-5","-0.16",,,,,"5363","0.60","0","0.00"
"105840","우진","8380","-120","-1.41",,,"502","16.70","7106","1.18","100","1.19"
"010400","우진아이엔에스","5110","-90","-1.73",,,,,"14448","0.35","100","1.96"
"049800","우진플라임","3530","-35","-0.98","1126","3.13",,,"4106","0.86","50","1.42"
"016880","웅진","1185","5","0.42","289","4.10",,,"762","1.56","0","0.00"
"095720","웅진씽크빅","2400","-70","-2.83","381","6.30","334","7.19","3219","0.75","130","5.42"
"005820","원림","20550","0","0.00","685","30.00",,,"51925","0.40","250","1.22"
"010600","웰바이오텍","1065","-40","-3.62",,,,,"559","1.91","0","0.00"
"008600","윌비스","689","-6","-0.86",,,,,"1711","0.40","0","0.00"
"033270","유나이티드제약","22750","-450","-1.94","1930","11.79",,,"20259","1.12","370","1.63"
"014830","유니드","81400","-1100","-1.33","20907","3.89",,,"114016","0.71","1700","2.09"
"446070","유니드비티플러스","8400","50","0.60",,,,,,,"0","0.00"
"000910","유니온","4705","-105","-2.18","564","8.34",,,"8391","0.56","125","2.66"
"047400","유니온머티리얼","2460","-55","-2.19","13","189.23",,,"1997","1.23","35","1.42"
"011330","유니켐","1215","-10","-0.82","52","23.37",,,"1521","0.80","30","2.47"
"077500","유니퀘스트","8250","-200","-2.37","2342","3.52",,,"11339","0.73","300","3.64"
"002920","유성기업","2675","-35","-1.29","311","8.60",,,"10639","0.25","120","4.49"
"000700","유수홀딩스","6400","-280","-4.19","991","6.46",,,"13108","0.49","400","6.25"
"003470","유안타증권","2395","-35","-1.44","719","3.33",,,"7421","0.32","180","7.52"
"003475","유안타증권우","2365","-15","-0.63",,,,,,,"230","9.73"
"072130","유엔젤","3010","-50","-1.63","1271","2.37",,,"4368","0.69","0","0.00"
"000220","유유제약","6220","-170","-2.66",,,,,"6458","0.96","105","1.69"
"000225","유유제약1우","7680","-20","-0.26",,,,,,,"110","1.43"
"000227","유유제약2우B","15050","-50","-0.33",,,,,,,"110","0.73"
"001200","유진투자증권","2340","-55","-2.30","966","2.42",,,"10239","0.23","140","5.98"
"000100","유한양행","57200","-300","-0.52","1431","39.97","1453","39.36","27069","2.11","400","0.70"
"000105","유한양행우","54600","-400","-0.73",,,,,,,"410","0.75"
"003460","유화증권","2230","-20","-0.89","156","14.29",,,"8013","0.28","130","5.83"
"003465","유화증권우","2460","0","0.00",,,,,,,"140","5.69"
"008730","율촌화학","36450","-750","-2.02","341","106.89",,,"13954","2.61","500","1.37"
"008250","이건산업","7140","-270","-3.64","1091","6.54",,,"17759","0.40","200","2.80"
"025820","이구산업","3130","35","1.13","630","4.97",,,"3669","0.85","50","1.60"
"214320","이노션","41150","-750","-1.79","3294","12.49","4271","9.63","41003","1.00","1800","4.37"
"139480","이마트","98000","-7500","-7.11","56152","1.75","11593","8.45","369202","0.27","2000","2.04"
"007660","이수페타시스","5630","-230","-3.92",,,"1573","3.58","1984","2.84","0","0.00"
"005950","이수화학","18200","-450","-2.41","3584","5.08",,,"10433","1.74","500","2.75"
"015020","이스타코","820","-37","-4.32","38","21.58",,,"1294","0.63","0","0.00"
"093230","이아이디","862","-36","-4.01","60","14.37",,,"2670","0.32","0","0.00"
"074610","이엔플러스","4725","95","2.05",,,,,"1405","3.36","0","0.00"
"102460","이연제약","21650","-700","-3.13","305","70.98",,,"13436","1.61","250","1.15"
"084680","이월드","1510","-40","-2.58",,,,,"1689","0.89","0","0.00"
"000760","이화산업","15750","-650","-3.96","16817","0.94",,,"52259","0.30","0","0.00"
"014990","인디에프","1510","-70","-4.43",,,,,"537","2.81","0","0.00"
"101140","인바이오젠","775","-41","-5.02","1753","0.44",,,"2607","0.30","0","0.00"
"006490","인스코비","1290","-50","-3.73","50","25.80",,,"604","2.14","0","0.00"
"023800","인지컨트롤스","6990","-190","-2.65","234","29.87",,,"12678","0.55","150","2.15"
"034590","인천도시가스","27900","-800","-2.79","901","30.97",,,"46433","0.60","1250","4.48"
"129260","인터지스","2800","-115","-3.95","519","5.39",,,"7246","0.39","100","3.57"
"023810","인팩","6660","-50","-0.75","306","21.76",,,"10103","0.66","180","2.70"
"249420","일동제약","28550","-1400","-4.67",,,,,"6429","4.44","0","0.00"
"000230","일동홀딩스","20150","-850","-4.05",,,,,"4723","4.27","100","0.50"
"013360","일성건설","2140","-70","-3.17","98","21.84",,,"2021","1.06","30","1.40"
"003120","일성신약","84400","-1900","-2.20",,,,,"225529","0.37","750","0.89"
"003200","일신방직","103000","1500","1.48","27763","3.71",,,"341544","0.30","3000","2.91"
"007110","일신석재","1020","-50","-4.67",,,,,"675","1.51","0","0.00"
"007570","일양약품","19350","-450","-2.27","790","24.49",,,"12017","1.61","200","1.03"
"007575","일양약품우","21100","-300","-1.40",,,,,,,"225","1.07"
"008500","일정실업","16400","100","0.61",,,,,"15717","1.04","0","0.00"
"081000","일진다이아","16600","-400","-2.35","598","27.76",,,"28934","0.57","400","2.41"
"020760","일진디스플","1205","10","0.84",,,,,"268","4.50","0","0.00"
"020150","일진머티리얼즈","51900","100","0.19","1361","38.13","2341","22.17","21440","2.42","300","0.58"
"103590","일진전기","5310","-140","-2.57","403","13.18",,,"8714","0.61","100","1.88"
"271940","일진하이솔루스","29850","-950","-3.08","284","105.11","271","110.33","8459","3.53","0","0.00"
"015860","일진홀딩스","3820","-135","-3.41","437","8.74","385","9.92","9069","0.42","150","3.93"
"226320","잇츠한불","17850","-550","-2.99",,,,,"21524","0.83","200","1.12"
"317400","자이에스앤디","6030","-140","-2.27","1052","5.73","1858","3.25","7839","0.77","200","3.32"
"033240","자화전자","21250","-1150","-5.13","1279","16.61","1657","12.83","17751","1.20","0","0.00"
"000950","전방","44450","-1050","-2.31","140","317.50",,,"126397","0.35","0","0.00"
"194370","제이에스코퍼레이션","13400","-650","-4.63","3876","3.46",,,"16003","0.84","600","4.48"
"025620","제이준코스메틱","6030","-250","-3.98",,,,,"16060","0.38","0","0.00"
"030000","제일기획","23050","-50","-0.22","1634","14.11","2208","10.44","11030","2.09","990","4.30"
"271980","제일약품","21000","850","4.22",,,,,"11534","1.82","65","0.31"
"001560","제일연마","8650","-180","-2.04","813","10.64",,,"12565","0.69","270","3.12"
"002620","제일파마홀딩스","15400","1850","13.65",,,,,"26821","0.57","65","0.42"
"006220","제주은행","10650","-700","-6.17","514","20.72",,,"16059","0.66","100","0.94"
"089590","제주항공","14900","-350","-2.30",,,"1417","10.51","3374","4.42","0","0.00"
"004910","조광페인트","7520","-230","-2.97",,,,,"17256","0.44","100","1.33"
"004700","조광피혁","49200","100","0.20","3153","15.60",,,"106105","0.46","300","0.61"
"001550","조비","15300","450","3.03","357","42.86",,,"10258","1.49","0","0.00"
"000480","조선내화","75800","-700","-0.92","7840","9.67",,,"207776","0.36","4500","5.94"
"120030","조선선재","99700","-1800","-1.77","14114","7.06",,,"124685","0.80","1500","1.50"
"018470","조일알미늄","2355","-60","-2.48","161","14.63",,,"1361","1.73","0","0.00"
"002600","조흥","202500","1000","0.50","26792","7.56",,,"242899","0.83","6500","3.21"
"185750","종근당","82100","-2600","-3.07","3451","23.79","7415","11.07","45900","1.79","1000","1.22"
"063160","종근당바이오","23800","-200","-0.83",,,,,"29437","0.81","100","0.42"
"001630","종근당홀딩스","53000","-2100","-3.81","3212","16.50",,,"109358","0.48","1400","2.64"
"044380","주연테크","806","-48","-5.62","64","12.59",,,"794","1.02","0","0.00"
"013890","지누스","35000","-1650","-4.50","3076","11.38","3949","8.86","28645","1.22","850","2.43"
"013870","지엠비코리아","4450","-80","-1.77","511","8.71",,,"12569","0.35","80","1.80"
"071320","지역난방공사","28500","-100","-0.35","1399","20.37",,,"157459","0.18","797","2.80"
"035000","지투알","5900","-40","-0.67","1067","5.53",,,"9942","0.59","350","5.93"
"088790","진도","2635","-110","-4.01","287","9.18",,,"8077","0.33","40","1.52"
"003780","진양산업","6240","-90","-1.42","477","13.08",,,"3652","1.71","175","2.80"
"010640","진양폴리","4420","-90","-2.00","380","11.63",,,"2947","1.50","175","3.96"
"100250","진양홀딩스","3025","-50","-1.63","183","16.53",,,"5936","0.51","170","5.62"
"051630","진양화학","3595","-35","-0.96",,,,,"1953","1.84","0","0.00"
"272450","진에어","16450","-750","-4.36",,,"1524","10.79","3352","4.91","0","0.00"
"011000","진원생명과학","7140","-140","-1.92",,,,,"2659","2.69","0","0.00"
"002780","진흥기업","1275","-50","-3.77","367","3.47",,,"1166","1.09","0","0.00"
"002787","진흥기업2우B","13000","100","0.78",,,,,,,"0","0.00"
"002785","진흥기업우B","4935","30","0.61",,,,,,,"0","0.00"
"009310","참엔지니어링","710","-21","-2.87",,,,,"1387","0.51","0","0.00"
"000650","천일고속","60500","0","0.00",,,,,"25177","2.40","2500","4.13"
"033250","체시스","896","-18","-1.97",,,,,"895","1.00","0","0.00"
"118000","초록뱀헬스케어","520","-21","-3.88","118","4.41",,,"1468","0.35","0","0.00"
"035720","카카오","53100","-500","-0.93","3221","16.49","1277","41.59","23018","2.31","53","0.10"
"323410","카카오뱅크","24300","-750","-2.99","467","52.03","785","30.94","11620","2.09","0","0.00"
"377300","카카오페이","54200","-1100","-1.99",,,"122","442.76","12839","4.22","0","0.00"
