종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
5930,삼성전자,55300,-1300,-2.3,56000,56200,55300,11295935,6.28654E+11,3.30129E+14,5969782550
373220,LG에너지솔루션,435500,-1000,-0.23,435500,442500,432500,265226,1.16157E+11,1.01907E+14,234000000
207940,삼성바이오로직스,821000,-9000,-1.08,822000,831000,820000,35179,28994143000,5.84339E+13,71174000
660,SK하이닉스,75000,-1000,-1.32,75200,75600,74700,1736661,1.30328E+11,5.46002E+13,728002365
51910,LG화학,600000,-2000,-0.33,597000,607000,593000,103968,62525555000,4.23554E+13,70592343
5935,삼성전자우,50500,-800,-1.56,51000,51100,50400,722569,36552249900,4.15558E+13,822886700
6400,삼성SDI,591000,-12000,-1.99,604000,606000,591000,197767,1.18177E+11,4.06398E+13,68764530
5380,현대차,151000,-3000,-1.95,153000,154000,150500,552974,83810742000,3.22639E+13,213668187
35420,NAVER,177500,-2500,-1.39,180000,185000,177500,656658,1.18186E+11,2.91187E+13,164049085
270,기아,59300,-1600,-2.63,60500,60600,59300,1172767,70005059900,2.4038E+13,405363347
35720,카카오,53100,-500,-0.93,53500,55300,52900,1319611,70904387100,2.36513E+13,445410387
5490,POSCO홀딩스,276500,-14500,-4.98,288500,289000,276000,606222,1.6985E+11,2.33839E+13,84571230
68270,셀트리온,160500,-5000,-3.02,164500,165000,159500,432740,69698211500,2.25992E+13,140805210
28260,삼성물산,113500,-4500,-3.81,117000,117500,113000,280073,32121871000,2.12117E+13,186887081
105560,KB금융,48500,-950,-1.92,48950,49400,48500,707932,34593164150,1.98315E+13,408897068
12330,현대모비스,200500,-6500,-3.14,205000,205500,200000,215394,43471715000,1.89042E+13,94285094
55550,신한지주,35200,-700,-1.95,35500,35900,35200,1032343,36599415200,1.79092E+13,508784869
96770,SK이노베이션,154000,-2500,-1.6,155000,156500,153000,201938,31184459500,1.42397E+13,92465564
32830,삼성생명,71000,-1000,-1.39,71100,71900,70600,211081,15039355000,1.42E+13,200000000
66570,LG전자,86500,-2900,-3.24,88500,89400,86500,451139,39440513200,1.41555E+13,163647814
34730,SK,189000,-7500,-3.82,195000,196000,189000,143674,27418995000,1.40142E+13,74149329
15760,한국전력,21800,-650,-2.9,22300,22750,21650,2756682,61083024700,1.39948E+13,641964077
3670,포스코케미칼,180000,1000,0.56,180000,185000,179500,548339,99599363500,1.39434E+13,77463220
33780,KT&G,91500,100,0.11,90500,92000,90500,307887,28154576800,1.25623E+13,137292497
86790,하나금융지주,42050,-100,-0.24,42050,42550,41750,723264,30524577600,1.24427E+13,295903476
3550,LG,78100,-1400,-1.76,78100,79400,78000,169981,13326789500,1.22852E+13,157300993
323410,카카오뱅크,24300,-750,-2.99,24850,25400,23950,1906638,46672888750,1.15844E+13,476723937
51900,LG생활건강,722000,-17000,-2.3,733000,736000,704000,84144,60616040000,1.12763E+13,15618197
10130,고려아연,564000,-11000,-1.91,567000,575000,560000,48740,27589122000,1.12028E+13,19863158
17670,SK텔레콤,47400,-800,-1.66,48150,48200,47400,407839,19456420650,1.03727E+13,218833144
329180,현대중공업,116000,-4500,-3.73,120000,120000,115500,116649,13644530000,1.02977E+13,88773116
36570,엔씨소프트,448000,14500,3.34,443000,464500,443000,173209,78794226500,9.8354E+12,21954022
34020,두산에너빌리티,15400,-300,-1.91,15750,16200,15350,4185941,65680740200,9.82994E+12,638308033
9150,삼성전기,130500,-3500,-2.61,133000,133500,130000,280030,36745738500,9.74753E+12,74693696
11200,HMM,19550,-550,-2.74,19900,20000,19500,1774831,34894537650,9.56072E+12,489039496
18260,삼성에스디에스,123000,-2500,-1.99,124500,125500,123000,62223,7707206500,9.51747E+12,77377800
810,삼성화재,200000,-6000,-2.91,203500,204500,198500,66949,13468668000,9.47497E+12,47374837
10950,S-Oil,83400,-2900,-3.36,85000,85200,82600,350223,29288792100,9.3894E+12,112582792
30200,KT,33800,-50,-0.15,33800,34100,33300,745365,25226496850,8.82558E+12,261111808
3490,대한항공,22950,-1350,-5.56,24100,24150,22850,2038736,47307904100,8.45066E+12,368220661
316140,우리금융지주,11550,-250,-2.12,11700,11900,11550,2983405,34812342850,8.4091E+12,728060549
259960,크래프톤,168000,-1500,-0.88,172500,178000,166000,342547,58920797000,8.2457E+12,49081545
9830,한화솔루션,43000,-1200,-2.71,43850,43950,42800,1104032,47661022250,8.22498E+12,191278497
90430,아모레퍼시픽,137500,-3500,-2.48,139000,140000,135000,232848,32003637000,8.04275E+12,58492759
24110,기업은행,9820,-180,-1.8,9960,9970,9790,2097846,20682137070,7.83072E+12,797425869
377300,카카오페이,54200,-1100,-1.99,55200,56900,53700,519289,28460729100,7.20875E+12,133002827
352820,하이브,173500,3500,2.06,168000,175500,168000,194427,33723121000,7.17481E+12,41353387
86280,현대글로비스,163500,-5500,-3.25,168000,168500,163500,55293,9135731500,6.13125E+12,37500000
11170,롯데케미칼,178500,-6000,-3.25,182000,185000,178000,79421,14283275000,6.11816E+12,34275419
11070,LG이노텍,252500,-11000,-4.17,259000,259500,249000,308631,78038342500,5.97594E+12,23667107
97950,CJ제일제당,380500,-8000,-2.06,384000,387000,379000,24104,9200607000,5.72812E+12,15054186
326030,SK바이오팜,72100,0,0,71500,72700,70600,97899,7011080700,5.64639E+12,78313250
302440,SK바이오사이언스,73500,-1500,-2,74300,75500,72700,162925,11988020700,5.64363E+12,76784046
383220,F&F,144500,-3000,-2.03,146000,147000,142500,154348,22291348500,5.53537E+12,38307075
60,메리츠화재,49700,200,0.4,49100,50800,49100,183367,9163632200,5.52187E+12,111104070
138040,메리츠금융지주,42700,450,1.07,42000,43850,42000,355631,15263334650,5.44732E+12,127571822
251270,넷마블,60400,9100,17.74,59200,63700,57500,4107844,2.4898E+11,5.19159E+12,85953502
271560,오리온,128000,500,0.39,127000,129000,126500,87233,11180664000,5.06062E+12,39536132
9540,한국조선해양,70700,-2500,-3.42,72300,73400,70700,144487,10310876500,5.00366E+12,70773116
35250,강원랜드,23200,-350,-1.49,23450,23650,23200,385404,8987277200,4.96342E+12,213940500
47810,한국항공우주,50900,300,0.59,50600,51600,50000,815849,41344709700,4.96148E+12,97475107
32640,LG유플러스,11050,-300,-2.64,11300,11300,11050,422537,4699546550,4.82456E+12,436611361
402340,SK스퀘어,33550,-950,-2.75,34250,34350,33300,324278,10897446500,4.74624E+12,141467571
5830,DB손해보험,65300,-700,-1.06,65000,66100,64100,164431,10729375600,4.62324E+12,70800000
267250,HD현대,57100,-3000,-4.99,59400,59800,57100,180151,10433815600,4.51051E+12,78993085
10140,삼성중공업,5110,-110,-2.11,5200,5220,5090,2683070,13748411630,4.4968E+12,880000000
88980,맥쿼리인프라,11050,-100,-0.9,11200,11200,11000,727090,8050312550,4.47354E+12,404845547
34220,LG디스플레이,12450,-200,-1.58,12500,12650,12400,860698,10759546100,4.45481E+12,357815700
28050,삼성엔지니어링,22250,-850,-3.68,22800,23350,22250,677042,15325169400,4.361E+12,196000000
18880,한온시스템,8090,-10,-0.12,7990,8130,7970,525877,4244755300,4.31844E+12,533800000
100,유한양행,57200,-300,-0.52,57000,57700,56700,150754,8631433200,4.18884E+12,73231476
21240,코웨이,55900,-1000,-1.76,56700,57100,55600,118231,6635688000,4.1254E+12,73799619
4020,현대제철,30600,-1450,-4.52,31700,32000,30600,347045,10750680350,4.08344E+12,133445785
78930,GS,43800,-950,-2.12,44050,44300,43550,159108,6970998400,4.06969E+12,92915378
720,현대건설,34900,-700,-1.97,35050,35950,34900,351395,12360580150,3.88632E+12,111355765
161390,한국타이어앤테크놀로지,31150,-1550,-4.74,32400,32400,31050,303821,9551827650,3.85871E+12,123875069
8560,메리츠증권,6240,10,0.16,6200,6370,6200,1184381,7423350330,3.83785E+12,615040579
361610,SK아이이테크놀로지,53000,-800,-1.49,53700,54300,52300,197506,10490917000,3.77877E+12,71297592
6800,미래에셋증권,6080,-280,-4.4,6360,6380,6080,877295,5417393310,3.74112E+12,615316408
12450,한화에어로스페이스,73600,700,0.96,72600,74500,72200,591938,43359164900,3.72637E+12,50630000
11780,금호석유,126000,-7000,-5.26,132000,132000,125000,127424,16141703500,3.6936E+12,29314312
128940,한미약품,298000,-2000,-0.67,297000,301500,291000,40677,12065500000,3.67076E+12,12317971
282330,BGF리테일,210500,-1500,-0.71,207000,212500,206500,33874,7124135000,3.63826E+12,17283906
241560,두산밥캣,34600,-1400,-3.89,35650,35800,34600,222390,7760830300,3.46862E+12,100249166
29780,삼성카드,29550,-500,-1.66,30050,30150,29550,113735,3381258850,3.42363E+12,115858891
10620,현대미포조선,84500,-3000,-3.43,86700,87900,83600,172811,14706315400,3.37511E+12,39942149
11790,SKC,88500,-900,-1.01,88500,90200,87800,116511,10337836000,3.35134E+12,37868298
36460,한국가스공사,36200,-2200,-5.73,37900,37900,35850,586474,21463894100,3.34173E+12,92313000
8770,호텔신라,83100,-1500,-1.77,83200,84400,81500,446669,37030284600,3.26152E+12,39248121
4990,롯데지주,30800,-1350,-4.2,32000,32000,30750,182971,5690492750,3.2312E+12,104909237
137310,에스디바이오센서,30150,-350,-1.15,30500,31000,29100,412897,12343764050,3.13914E+12,104117453
64350,현대로템,28400,300,1.07,28200,28750,27700,1722904,48645799750,3.09964E+12,109142293
28670,팬오션,5730,-160,-2.72,5880,5880,5710,2155042,12428395940,3.06308E+12,534569512
71050,한국금융지주,53300,-1800,-3.27,54500,54800,53200,106180,5698426900,2.9702E+12,55725992
7070,GS리테일,28150,-1050,-3.6,28900,28900,28050,135402,3832196750,2.94781E+12,104717922
5940,NH투자증권,8770,-210,-2.34,8940,8950,8770,604563,5339139640,2.90871E+12,331665921
3410,쌍용C&E,5760,-40,-0.69,5860,5860,5690,439291,2523536120,2.90223E+12,503859595
112610,씨에스윈드,68800,-1700,-2.41,69900,71000,67600,210249,14539761000,2.90139E+12,42171403
2790,아모레G,34900,-1200,-3.32,35400,35650,34000,367234,12866385800,2.87779E+12,82458180
16360,삼성증권,31450,-700,-2.18,32000,32050,31450,278209,8791819300,2.80849E+12,89300000
47050,포스코인터내셔널,22600,-1000,-4.24,23500,23500,22500,722802,16458067100,2.78828E+12,123375149
139480,이마트,98000,-7500,-7.11,105500,107000,97900,339626,34073821700,2.73183E+12,27875819
5387,현대차2우B,73900,-2900,-3.78,76700,76700,73900,82278,6165756300,2.69627E+12,36485451
30000,제일기획,23050,-50,-0.22,22950,23300,22900,277991,6413081100,2.6517E+12,115041225
1450,현대해상,29450,-650,-2.16,29750,30250,29400,259819,7728630100,2.63283E+12,89400000
307950,현대오토에버,95500,-4100,-4.12,99600,99600,94800,52687,5078594900,2.61899E+12,27423982
23530,롯데쇼핑,91000,-1800,-1.94,92700,92900,90300,66907,6116442300,2.57428E+12,28288755
180640,한진칼,37450,-1250,-3.23,38350,38800,37000,86783,3256597750,2.50023E+12,66761796
6040,동원산업,49350,-2550,-4.91,51400,51900,49300,29389,1471519650,2.46664E+12,49982665
1040,CJ,84100,-1400,-1.64,85300,86100,83600,64279,5450474900,2.45379E+12,29176998
88350,한화생명,2770,65,2.4,2700,2805,2685,4359753,11995158525,2.40583E+12,868530000
20150,일진머티리얼즈,51900,100,0.19,51400,52800,51000,201974,10458521600,2.39315E+12,46110835
12750,에스원,59300,-1500,-2.47,59900,60400,59200,49292,2930823300,2.25335E+12,37999178
6260,LS,69700,-2300,-3.19,71500,71900,69300,112443,7866162200,2.24434E+12,32200000
8930,한미사이언스,32450,-1200,-3.57,33450,33800,32050,83355,2713554250,2.22684E+12,68623684
39490,키움증권,84000,-3900,-4.44,87100,87900,83500,72181,6093072800,2.20244E+12,26219513
4370,농심,357000,0,0,355500,360000,351500,16506,5887095500,2.1715E+12,6082642
4170,신세계,220000,-9000,-3.93,225500,230500,220000,98154,21897843500,2.16594E+12,9845181
120,CJ대한통운,93700,-900,-0.95,95600,97500,93300,68572,6535602700,2.13752E+12,22812344
51915,LG화학우,277500,-4000,-1.42,281500,281500,277000,7206,2003461500,2.13364E+12,7688800
17390,서울가스,425000,-4500,-1.05,425500,436500,424000,8368,3604671500,2.125E+12,5000000
138930,BNK금융지주,6500,-140,-2.11,6560,6580,6470,3097584,20179012670,2.11858E+12,325935246
14680,한솔케미칼,185500,-9000,-4.63,191500,193000,185500,19248,3613025500,2.10268E+12,11335195
52690,한전기술,54600,-900,-1.62,54900,56400,54500,145233,8014653600,2.08681E+12,38220000
111770,영원무역,46950,-900,-1.88,47350,47400,46600,62306,2927632450,2.08042E+12,44311468
42660,대우조선해양,18950,-300,-1.56,19250,19450,18600,275767,5218310100,2.03316E+12,107290669
79550,LIG넥스원,92200,600,0.66,91600,93000,91200,165629,15264084800,2.0284E+12,22000000
81660,휠라홀딩스,33250,-300,-0.89,33300,33800,33050,157191,5249825700,2.02001E+12,60752222
26960,동서,20200,-1000,-4.72,21000,21000,20100,95020,1936176750,2.01394E+12,99700000
272210,한화시스템,10550,-400,-3.65,10900,11050,10550,549109,5868422050,1.9931E+12,188919389
10060,OCI,80800,-3800,-4.49,84200,84400,80000,426734,34663207100,1.92703E+12,23849371
880,한화,25650,-1100,-4.11,26600,26600,25500,207040,5351331550,1.92269E+12,74958735
336260,두산퓨얼셀,29350,-1100,-3.61,30150,30550,29200,398826,11772332100,1.92224E+12,65493726
7310,오뚜기,476000,-6000,-1.24,479000,481500,474000,3808,1815354000,1.90773E+12,4007830
204320,HL만도,40300,-1800,-4.28,41950,42000,40200,290035,11790970400,1.89237E+12,46957120
1440,대한전선,1495,-45,-2.92,1525,1550,1495,4831822,7291557835,1.86049E+12,1244473009
69620,대웅제약,158500,-3000,-1.86,160000,160500,156500,25359,4028368500,1.83647E+12,11586575
2380,KCC,204500,-14500,-6.62,217000,218000,203500,60542,12614678000,1.81728E+12,8886471
6360,GS건설,21150,-1000,-4.51,22000,22000,21150,963181,20645819900,1.81005E+12,85581490
5385,현대차우,74000,-2700,-3.52,76400,76400,74000,51695,3861749100,1.80239E+12,24356685
80,하이트진로,25550,-1150,-4.31,26550,26600,25500,198962,5127632450,1.79191E+12,70133611
16710,대성홀딩스,109500,-4500,-3.95,113500,115000,109500,56121,6299478500,1.7618E+12,16089459
47040,대우건설,4180,-90,-2.11,4235,4290,4135,1065599,4458690470,1.7373E+12,415622638
10120,LS ELECTRIC,56400,-1500,-2.59,57400,58100,55900,123010,6930385000,1.692E+12,30000000
990,DB하이텍,37150,-950,-2.49,37850,38000,37100,290858,10849308850,1.64941E+12,44398588
5300,롯데칠성,176000,-2500,-1.4,177500,179000,173500,25205,4432455500,1.63308E+12,9278884
5070,코스모신소재,51800,-1500,-2.81,53300,53800,51800,221401,11617064900,1.58771E+12,30650756
4690,삼천리,391000,-18000,-4.4,409000,415000,390500,32767,13250710500,1.58551E+12,4055025
42670,현대두산인프라코어,8000,-270,-3.26,8170,8320,7200,10020581,78392175880,1.58211E+12,197763411
175330,JB금융지주,7890,-20,-0.25,7910,7970,7850,950711,7492675460,1.5542E+12,196982894
267260,현대일렉트릭,42500,-1250,-2.86,43650,44000,42200,190241,8136970100,1.532E+12,36047135
298020,효성티앤씨,350000,-14000,-3.85,360500,362500,343000,36207,12697432500,1.51469E+12,4327682
6280,녹십자,129500,-4000,-3,133500,133500,128000,27725,3600488000,1.51341E+12,11686538
298050,효성첨단소재,333500,-13500,-3.89,346000,346000,329500,31079,10363313000,1.49406E+12,4479948
51600,한전KPS,33200,-1600,-4.6,34600,34650,33200,167668,5664217900,1.494E+12,45000000
4000,롯데정밀화학,56700,-1300,-2.24,57600,57800,56400,61791,3513638600,1.46286E+12,25800000
3620,쌍용차,8760,0,0,0,0,0,0,0,1.46253E+12,166956024
4800,효성,67100,-3200,-4.55,69800,70100,67000,149894,10186185400,1.41387E+12,21071025
1570,금양,23900,300,1.27,23750,24300,23300,1561996,37230735900,1.3874E+12,58050037
69960,현대백화점,59000,-2100,-3.44,60500,60600,58400,65634,3885038900,1.38074E+12,23402441
150,두산,83100,-500,-0.6,83600,84400,82400,73877,6161446900,1.37313E+12,16523835
11210,현대위아,49450,-1650,-3.23,50600,50800,49400,140711,7006863550,1.3448E+12,27195083
240,한국앤컴퍼니,13950,-150,-1.06,14200,14200,13900,118508,1659509150,1.32435E+12,94935240
1120,LX인터내셔널,33950,-2050,-5.69,36100,36100,33700,738292,25371252600,1.3159E+12,38760000
375500,DL이앤씨,33750,-1150,-3.3,34600,34950,33450,271280,9205173150,1.30591E+12,38693623
285130,SK케미칼,73200,-4700,-6.03,77400,77500,73000,153476,11369725500,1.26298E+12,17253783
210,DL,59200,-1600,-2.63,60300,60800,57900,127800,7538663500,1.24059E+12,20955884
267270,현대건설기계,62200,-2400,-3.72,64500,65000,62200,184595,11649567400,1.22539E+12,19700793
7700,F&F홀딩스,30450,-1500,-4.69,32250,32250,30000,539194,16565280600,1.19103E+12,39114367
3090,대웅,20350,-500,-2.4,20750,20750,19900,53230,1074003150,1.18319E+12,58141980
139130,DGB금융지주,6990,-200,-2.78,7180,7180,6980,843695,5943204640,1.18233E+12,169145833
14820,동원시스템즈,40600,-2000,-4.69,41950,42150,40450,32130,1317582800,1.17705E+12,28991282
114090,GKL,18900,-150,-0.79,18950,19150,18500,534987,10069552250,1.16907E+12,61855670
108320,LX세미콘,71700,-2600,-3.5,73900,74100,71400,146734,10598878600,1.16615E+12,16264300
280360,롯데제과,122500,-1000,-0.81,122500,124500,121500,8669,1063874500,1.15574E+12,9434574
17800,현대엘리베이,28300,-150,-0.53,28200,28600,27750,147874,4177667350,1.15507E+12,40815191
89590,제주항공,14900,-350,-2.3,14900,15100,14300,962505,14210086200,1.14721E+12,76993711
120110,코오롱인더,41150,-1250,-2.95,42300,42300,41000,112589,4664159600,1.13241E+12,27519091
19170,신풍제약,21150,150,0.71,21050,21200,20350,266178,5532756550,1.12063E+12,52984990
12510,더존비즈온,36850,-1000,-2.64,37750,38400,36850,87118,3278236700,1.11961E+12,30382784
42700,한미반도체,11500,-400,-3.36,11950,11950,11450,288021,3331803300,1.1194E+12,97339302
6650,대한유화,171500,-1000,-0.58,171000,173500,168000,47085,8064385500,1.11475E+12,6500000
670,영풍,605000,-14000,-2.26,616000,621000,601000,3137,1901964000,1.11443E+12,1842040
145720,덴티움,100000,300,0.3,99700,101500,97600,79352,7865838300,1.10688E+12,11068830
271940,일진하이솔루스,29850,-950,-3.08,30600,30600,29800,40309,1210486650,1.08395E+12,36313190
395400,SK리츠,5510,200,3.77,5310,5510,5220,316840,1707965730,1.08301E+12,196554079
18670,SK가스,115500,-2500,-2.12,118500,118500,112500,14792,1709397500,1.06609E+12,9230244
5850,에스엘,22950,-550,-2.34,23300,23400,22700,133051,3056329900,1.06599E+12,46448520
1230,동국제강,11150,-550,-4.7,11600,11650,11050,342009,3848529750,1.06408E+12,95432737
336370,솔루스첨단소재,30000,0,0,30200,30800,29950,110300,3337400100,1.05334E+12,35111195
9240,한샘,44600,-850,-1.87,44750,45750,44000,42288,1882193900,1.04961E+12,23533928
32350,롯데관광개발,14450,-150,-1.03,14300,15100,14200,1405352,20437354700,1.04521E+12,72332651
20560,아시아나항공,14000,-400,-2.78,14200,14500,13850,508678,7184066400,1.04176E+12,74411764
89860,롯데렌탈,27650,-550,-1.95,28150,28250,27600,33276,925166550,1.01293E+12,36634063
93370,후성,10700,-400,-3.6,10950,11100,10600,596264,6416458450,1.00957E+12,94352104
185750,종근당,82100,-2600,-3.07,84200,84200,81200,18305,1505768700,9.84218E+11,11988038
161890,한국콜마,42600,-600,-1.39,42800,43100,41550,74992,3173988250,9.74738E+11,22881180
39130,하나투어,60500,-2000,-3.2,61800,61800,59000,255015,15358054100,9.70371E+11,16039185
330590,롯데리츠,3990,-10,-0.25,4000,4150,3980,161980,650615855,9.69446E+11,242968884
1800,오리온홀딩스,15350,-300,-1.92,15600,15600,15250,79047,1219690750,9.61607E+11,62645422
1740,SK네트웍스,3870,-90,-2.27,3950,3955,3835,418615,1621109370,9.60486E+11,248187647
3690,코리안리,6810,-180,-2.58,6980,6980,6790,232908,1593592770,9.59004E+11,140822939
3230,삼양식품,127000,-2000,-1.55,128000,130000,126000,46522,5932684500,9.56693E+11,7533015
103140,풍산,33650,-450,-1.32,33800,34100,32700,180108,6035957400,9.43017E+11,28024278
353200,대덕전자,18900,-500,-2.58,19300,19500,18700,292558,5534647500,9.3398E+11,49416925
9420,한올바이오파마,17800,-200,-1.11,17800,17900,17200,240161,4222143300,9.29883E+11,52240638
8730,율촌화학,36450,-750,-2.02,36650,37550,35450,269265,9788387700,9.0396E+11,24800000
181710,NHN,24900,0,0,24900,25650,24800,60666,1528939250,8.96828E+11,36017198
31430,신세계인터내셔날,24750,-1300,-4.99,26100,26150,24650,128881,3240587900,8.83575E+11,35700000
377740,바이오노트,8580,-290,-3.27,8890,8920,8450,2059794,17721767120,8.74096E+11,101876048
10780,아이에스동서,28200,-1300,-4.41,29300,29350,27900,140473,3984858900,8.71171E+11,30892606
248070,솔루엠,17400,200,1.16,17200,17400,16950,109866,1886389050,8.70097E+11,50005551
192080,더블유게임즈,47250,-800,-1.66,48150,49050,46850,44281,2106693550,8.68195E+11,18374502
23590,다우기술,19200,-450,-2.29,19600,19700,19000,43790,843625200,8.61439E+11,44866617
272450,진에어,16450,-750,-4.36,17050,17100,16200,385802,6389790700,8.5869E+11,52200000
365550,ESR켄달스퀘어리츠,3990,-60,-1.48,4080,4080,3880,452000,1792165450,8.50225E+11,213089000
178920,PI첨단소재,28900,-1000,-3.34,29900,29900,28200,145459,4194395950,8.48687E+11,29366322
192820,코스맥스,74100,800,1.09,73100,74100,71800,112038,8220366400,8.40999E+11,11349509
9970,영원무역홀딩스,61400,-800,-1.29,61200,62600,60100,20217,1241361800,8.37225E+11,13635592
348950,제이알글로벌리츠,4210,-20,-0.47,4250,4250,4200,200676,844026160,8.30953E+11,197376000
