종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
3240,태광산업,746000,1000,0.13,745000,748000,716000,1019,748147000,8.30596E+11,1113400
214320,이노션,41150,-750,-1.79,41900,42000,40800,14701,606856200,8.23E+11,20000000
69260,TKG휴켐스,20000,-500,-2.44,20400,20550,19950,126558,2547224300,8.17572E+11,40878588
79160,CJ CGV,16950,-700,-3.97,17400,17650,16900,152816,2617171450,8.08879E+11,47721499
300720,한일시멘트,11650,-300,-2.51,11800,12100,11400,86479,1010758750,8.06897E+11,69261540
2840,미원상사,166000,-500,-0.3,166500,167000,165000,3245,538883500,8.051E+11,4850000
5250,녹십자홀딩스,17000,-600,-3.41,17700,19450,16750,535820,9642649750,7.9948E+11,47028210
73240,금호타이어,2780,-130,-4.47,2880,2900,2775,475793,1336360730,7.98584E+11,287260287
268280,미원에스씨,154000,0,0,154500,155000,152000,725,111063500,7.854E+11,5100000
82640,동양생명,4860,-190,-3.76,5010,5080,4855,243075,1193448895,7.84203E+11,161358585
249420,일동제약,28550,-1400,-4.67,30550,30950,28500,2718996,80219983600,7.65234E+11,26803285
1680,대상,21900,-450,-2.01,22350,22350,21650,135333,2973555400,7.58792E+11,34648025
9900,명신산업,14350,-200,-1.37,14600,14750,14150,270084,3880203250,7.52946E+11,52470133
16380,KG스틸,7390,-330,-4.27,7650,7690,7390,502248,3761043700,7.39066E+11,100008897
298040,효성중공업,78000,-3300,-4.06,81200,81900,77200,80420,6322388400,7.27315E+11,9324548
66575,LG전자우,42050,-500,-1.18,42150,42500,41700,16865,707573650,7.22671E+11,17185992
5420,코스모화학,20550,-600,-2.84,21200,21400,20450,639751,13343108900,7.19419E+11,35008228
403550,쏘카,21750,-400,-1.81,22200,22250,20800,164783,3560317400,7.11783E+11,32725652
5880,대한해운,2175,-20,-0.91,2195,2220,2115,796129,1710022455,6.94211E+11,319177460
5690,파미셀,11300,-150,-1.31,11400,11650,11050,527568,5943936650,6.78192E+11,60016964
20000,한섬,27050,-550,-1.99,27350,27550,26550,62521,1682654050,6.66242E+11,24630000
51905,LG생활건강우,315500,-5500,-1.71,318500,323000,311000,7294,2317537000,6.62454E+11,2099697
13890,지누스,35000,-1650,-4.5,36100,36400,34600,59022,2069179950,6.61524E+11,18900676
284740,쿠쿠홈시스,29400,-850,-2.81,30000,30200,29050,13557,401330400,6.59658E+11,22437330
294870,HDC현대산업개발,10000,-200,-1.96,10100,10200,9960,263008,2637179770,6.59073E+11,65907330
5440,현대그린푸드,6730,-270,-3.86,6970,6970,6730,198942,1354941680,6.57551E+11,97704482
3540,대신증권,12900,-350,-2.64,13250,13300,12750,129200,1666354000,6.54977E+11,50773400
10050,우리종금,744,-19,-2.49,759,762,741,1112685,835932792,6.50407E+11,874203406
57050,현대홈쇼핑,53900,-1400,-2.53,55000,55400,53600,23327,1271279100,6.468E+11,12000000
383800,LX홀딩스,8460,-190,-2.2,8650,8650,8420,148587,1261896650,6.45335E+11,76280690
640,동아쏘시오홀딩스,101500,-1000,-0.98,101500,102500,100000,2135,215741500,6.44415E+11,6348913
7340,DN오토모티브,64100,-1200,-1.84,65300,65600,64000,25394,1642910700,6.40616E+11,9994005
34120,SBS,34550,-100,-0.29,34650,35450,34300,21671,754829600,6.30627E+11,18252582
3850,보령,9060,-390,-4.13,9410,9450,9010,373115,3398652340,6.22331E+11,68690000
3000,부광약품,8750,-310,-3.42,9110,9130,8690,339881,2997540140,6.21802E+11,71063049
105630,한세실업,15400,-500,-3.14,15750,15750,15200,208123,3206813950,6.16E+11,40000000
5610,SPC삼립,71300,-800,-1.11,72100,72100,70000,15341,1086138600,6.15248E+11,8629009
64960,SNT모티브,42000,-500,-1.18,41850,42700,41550,32043,1340596400,6.14172E+11,14623136
192650,드림텍,9100,-350,-3.7,9420,9450,9080,249720,2293400480,6.1339E+11,67405497
195870,해성디에스,35850,-1150,-3.11,36500,36750,35100,100622,3584277200,6.0945E+11,17000000
3030,세아제강지주,146500,-14000,-8.72,157000,157500,144500,40336,6010309000,6.06753E+11,4141657
49770,동원F&B,157000,-3000,-1.88,160000,160000,155000,2003,314156000,6.05882E+11,3859124
2350,넥센타이어,6120,-370,-5.7,6490,6490,6090,284727,1770368710,5.97727E+11,97667877
3520,영진약품,3250,90,2.85,3160,3285,3035,1889459,6064041645,5.94401E+11,182892731
4490,세방전지,42350,-1500,-3.42,43450,43500,42350,55464,2372540850,5.929E+11,14000000
344820,KCC글라스,36950,-550,-1.47,37150,37500,36800,31086,1149338500,5.9011E+11,15970512
70,삼양홀딩스,68700,-300,-0.43,68100,68900,67300,19103,1299692700,5.88365E+11,8564271
192400,쿠쿠홀딩스,16450,150,0.92,16300,16450,16150,17261,281141650,5.84998E+11,35562185
1430,세아베스틸지주,16300,-1100,-6.32,17250,17300,16000,210518,3462353000,5.84553E+11,35862119
6120,SK디스커버리,30250,-750,-2.42,30700,30900,29850,43937,1327111050,5.75895E+11,19037855
4360,세방,29800,-850,-2.77,30600,31100,29700,434767,13264102050,5.75399E+11,19308690
241590,화승엔터프라이즈,9230,-300,-3.15,9430,9440,9100,327117,3020846750,5.59239E+11,60589276
381970,케이카,11550,-900,-7.23,12300,12400,11550,666990,7895282800,5.55399E+11,48086533
11000,진원생명과학,7140,-140,-1.92,7220,7270,7050,380202,2718050050,5.55146E+11,77751599
18250,애경산업,20900,-50,-0.24,21000,21250,20400,134021,2776171200,5.51968E+11,26409935
14830,유니드,81400,-1100,-1.33,82000,82800,80200,25763,2091537100,5.50883E+11,6767600
36420,콘텐트리중앙,28550,-600,-2.06,29150,29800,28200,169292,4915947150,5.49939E+11,19262308
322000,현대에너지솔루션,48800,-1800,-3.56,49600,50200,47850,156748,7621971100,5.4656E+11,11200000
370,한화손해보험,4660,130,2.87,4490,4715,4490,641651,2981856185,5.44003E+11,116738915
25540,한국단자,51800,-1100,-2.08,52900,53400,51700,6785,353451300,5.39497E+11,10415000
1720,신영증권,57100,-400,-0.7,57500,57500,56800,2112,120264800,5.35954E+11,9386237
363280,티와이홀딩스,10450,-150,-1.42,10500,10550,10250,38926,404442550,5.32211E+11,50929268
82740,HSD엔진,7420,10,0.13,7410,7450,7250,257211,1878819990,5.30856E+11,71543994
170900,동아에스티,60800,-1100,-1.78,61900,61900,59800,5800,350320500,5.1355E+11,8446538
85620,미래에셋생명,2890,-10,-0.34,2900,2905,2870,82354,238180285,5.11577E+11,177016189
90435,아모레퍼시픽우,48300,200,0.42,47800,48550,46900,10477,502662200,5.09943E+11,10557830
5950,이수화학,18200,-450,-2.41,18550,18750,18050,466768,8556556550,5.08864E+11,27959544
3530,한화투자증권,2350,-105,-4.28,2455,2455,2345,557852,1332248660,5.04187E+11,214547775
97520,엠씨넥스,27900,-900,-3.13,28800,28800,27900,26316,741770550,5.01579E+11,17977732
00680K,미래에셋증권2우B,3580,-35,-0.97,3635,3635,3560,155743,558207170,5.012E+11,140000000
9450,경동나비엔,33800,-300,-0.88,34050,34250,33550,34089,1151253450,4.92418E+11,14568592
34310,NICE,12900,-350,-2.64,13250,13300,12750,40604,524970150,4.88682E+11,37882300
815,삼성화재우,153000,-500,-0.33,152500,154000,152000,9814,1499431000,4.88376E+11,3192000
17960,한국카본,11050,-350,-3.07,11350,11450,10900,381042,4216973600,4.85766E+11,43960757
293940,신한알파리츠,6570,-30,-0.45,6610,6620,6530,26093,172209730,4.85064E+11,73830123
3470,유안타증권,2395,-35,-1.44,2405,2480,2340,607331,1458425380,4.78034E+11,199596576
357120,코람코에너지리츠,5370,20,0.37,5380,5380,5260,69672,372395250,4.7543E+11,88534474
3070,코오롱글로벌,18750,0,0,0,0,0,0,0,4.72696E+11,25210438
93050,LF,15900,-300,-1.85,15900,16200,15800,34202,544995950,4.64916E+11,29240000
6110,삼아알미늄,41400,3000,7.81,39100,41900,38500,2048983,82803817800,4.554E+11,11000000
5090,SGC에너지,30950,-1000,-3.13,32050,32050,30550,54386,1686480750,4.54253E+11,14677004
4890,동일산업,185500,1000,0.54,184500,185500,182500,20463,3767464000,4.49877E+11,2425215
432320,KB스타리츠,4425,40,0.91,4390,4460,4385,33790,149130515,4.48758E+11,101414285
2240,고려제강,19500,-500,-2.5,20050,20250,19050,46138,903566050,4.485E+11,23000000
6405,삼성SDI우,277000,-7000,-2.46,281000,283500,273500,3572,991057000,4.48157E+11,1617896
210980,SK디앤디,20050,-450,-2.2,20600,20600,19950,19482,391968750,4.44913E+11,22190164
950210,프레스티지바이오파마,7330,10,0.14,7330,7330,7130,29260,210930910,4.40505E+11,60096155
400,롯데손해보험,1415,5,0.35,1405,1445,1370,180747,254043115,4.39126E+11,310336320
2900,TYM,2880,-50,-1.71,2930,2960,2865,3744042,10871302615,4.38779E+11,152353747
7460,에이프로젠,572,0,0,0,0,0,0,0,4.35296E+11,761006567
58650,세아홀딩스,108000,-1000,-0.92,108500,108500,107000,44,4736500,4.32E+11,4000000
161000,애경케미칼,8870,-410,-4.42,9280,9340,8720,287740,2556819620,4.31514E+11,48648709
33240,자화전자,21250,-1150,-5.13,22200,22300,20900,350103,7473281600,4.30333E+11,20250944
17810,풀무원,11200,-250,-2.18,11450,11450,11000,39477,439543950,4.2695E+11,38120542
25860,남해화학,8510,-190,-2.18,8750,8750,8510,176929,1516541180,4.22767E+11,49678843
1060,JW중외제약,18900,-450,-2.33,19350,19350,18600,73684,1389466600,4.19166E+11,22178081
4430,송원산업,17200,-100,-0.58,17200,17350,16800,166921,2835166900,4.128E+11,24000000
27410,BGF,4305,-40,-0.92,4355,4360,4255,144565,624224765,4.12061E+11,95716791
3220,대원제약,18750,50,0.27,18850,19150,18550,321576,6053809000,4.11838E+11,21964670
1725,신영증권우,57500,0,0,57300,57500,56800,128,7298300,4.05591E+11,7053763
145990,삼양사,38550,-600,-1.53,39050,39350,38400,11521,445415900,3.97583E+11,10313449
91810,티웨이항공,2475,-115,-4.44,2540,2560,2400,1687028,4157222035,3.96817E+11,160330279
226320,잇츠한불,17850,-550,-2.99,18050,18250,17600,76900,1376669650,3.91438E+11,21929315
102460,이연제약,21650,-700,-3.13,22500,22600,21400,115645,2516330550,3.89669E+11,17998577
8490,서흥,33650,-500,-1.46,34300,34500,33000,10952,366056500,3.89301E+11,11569113
53210,스카이라이프,8140,-210,-2.51,8350,8350,8100,59511,486330330,3.89271E+11,47821966
5180,빙그레,39250,-850,-2.12,40100,40100,39050,14177,557742400,3.86661E+11,9851241
7690,국도화학,42750,-1300,-2.95,44050,44050,42750,12670,546326900,3.85204E+11,9010616
1530,DI동일,15050,-400,-2.59,15450,15450,14900,45939,693383850,3.84802E+11,25568270
94800,맵스리얼티1,4005,-10,-0.25,4015,4025,4000,6317,25326105,3.71801E+11,92834331
123890,한국자산신탁,2985,-115,-3.71,3100,3100,2980,169604,509100540,3.70074E+11,123977752
33270,유나이티드제약,22750,-450,-1.94,23100,23250,22300,55731,1262882400,3.6957E+11,16244822
7570,일양약품,19350,-450,-2.27,19800,20000,18800,138890,2669805000,3.69308E+11,19085664
306200,세아제강,129500,-7500,-5.47,136000,137000,129500,12850,1693352500,3.67301E+11,2836300
286940,롯데정보통신,23500,-500,-2.08,23850,24050,23300,29374,692846950,3.61814E+11,15396331
183190,아세아시멘트,9260,-230,-2.42,9490,9490,9230,59938,556413330,3.60752E+11,38958090
5500,삼진제약,25650,-200,-0.77,25650,25850,25100,91476,2329300950,3.56535E+11,13900000
7660,이수페타시스,5630,-230,-3.92,5810,5870,5600,710256,4023792920,3.56077E+11,63246419
2310,아세아제지,39400,-300,-0.76,39700,39700,38950,20007,786583900,3.52886E+11,8956502
3920,남양유업,489000,-3500,-0.71,478000,490000,478000,1534,741942000,3.5208E+11,720000
16800,퍼시스,30400,350,1.16,30200,30750,30150,498,15165400,3.496E+11,11500000
16590,신대양제지,86000,100,0.12,86000,86000,84400,3610,308038700,3.46561E+11,4029782
6220,제주은행,10650,-700,-6.17,11600,12350,10300,7511676,85549561650,3.42171E+11,32128774
37560,LG헬로비전,4400,-80,-1.79,4480,4495,4400,130435,576380145,3.40766E+11,77446865
30610,교보증권,5260,-100,-1.87,5340,5360,5230,51788,272755480,3.40076E+11,64653296
6390,한일현대시멘트,17500,-600,-3.31,17850,18100,17400,13887,244755650,3.38234E+11,19327672
122900,아이마켓코리아,10100,-200,-1.94,10300,10350,10050,54262,551188900,3.37631E+11,33428840
20120,키다리스튜디오,9150,120,1.33,9250,9790,9050,1742509,16359659100,3.34897E+11,36600741
3300,한일홀딩스,10800,-200,-1.82,11000,11000,10650,11166,120725850,3.32995E+11,30832884
138490,코오롱플라스틱,8740,-190,-2.13,8910,8970,8690,102759,904841550,3.3212E+11,38000000
34830,한국토지신탁,1310,-40,-2.96,1355,1355,1300,1145475,1507907815,3.30761E+11,252489230
71320,지역난방공사,28500,-100,-0.35,28550,28950,27950,2342,66444550,3.29994E+11,11578744
88260,이리츠코크렙,5200,-50,-0.95,5250,5250,5190,30527,159008740,3.29376E+11,63341590
12630,HDC,5490,-170,-3,5620,5650,5450,98624,542889230,3.27982E+11,59741721
1880,DL건설,14850,350,2.41,14350,14850,14250,27270,398280700,3.27491E+11,22053284
16580,환인제약,17600,100,0.57,17500,17600,17350,40767,710906400,3.27361E+11,18600070
4700,조광피혁,49200,100,0.2,49200,49900,48150,1585,78123900,3.27138E+11,6649138
29530,신도리코,32350,-200,-0.61,32200,32800,32050,12884,414302250,3.26089E+11,10080029
97230,HJ중공업,3915,20,0.51,3915,3960,3900,13302,52114445,3.26019E+11,83274281
3280,흥아해운,1355,-30,-2.17,1385,1430,1330,157217,213966615,3.25776E+11,240424899
293480,하나제약,18250,1350,7.99,17000,18950,16500,1890293,34474851050,3.24356E+11,17772946
60980,HL홀딩스,30750,350,1.15,30400,30750,30100,28926,876982250,3.22016E+11,10472070
5390,신성통상,2235,10,0.45,2225,2255,2180,95496,210683190,3.21188E+11,143708390
11930,신성이엔지,1555,-30,-1.89,1580,1595,1545,955010,1490106085,3.20094E+11,205848151
298690,에어부산,2725,-150,-5.22,2785,2985,2635,4588690,12917720275,3.17844E+11,116640000
298000,효성화학,99500,-3000,-2.93,101500,102000,99500,21887,2187716000,3.17418E+11,3190126
213500,한솔제지,13250,-200,-1.49,13400,13450,13000,99217,1310117050,3.15358E+11,23800576
68400,SK렌터카,6660,-200,-2.92,6810,6910,6610,46930,313847560,3.14924E+11,47285840
115390,락앤락,6270,-30,-0.48,6250,6330,6200,30006,188331670,3.14757E+11,50200444
2320,한진,21050,0,0,20900,21050,20700,25233,525146300,3.14648E+11,14947628
126720,수산인더스트리,22000,-500,-2.22,22350,22500,21800,50343,1107826150,3.14292E+11,14286000
9290,광동제약,5960,-80,-1.32,6060,6080,5930,92728,555524070,3.12428E+11,52420851
1820,삼화콘덴서,30000,-1000,-3.23,31000,31150,29900,49784,1500486400,3.1185E+11,10395000
17940,E1,45450,-350,-0.76,45700,45750,45000,7683,348368850,3.11787E+11,6860000
00088K,한화3우B,13850,-400,-2.81,14250,14250,13650,52497,731062700,3.11237E+11,22472000
3570,SNT중공업,9340,-90,-0.95,9370,9550,9210,102158,956584970,3.1058E+11,33252697
490,대동,12950,-300,-2.26,13300,13450,12800,608121,7971862300,3.09924E+11,23932354
77970,STX엔진,13450,450,3.46,12950,13500,12850,140254,1842452400,3.0947E+11,23008904
271980,제일약품,21000,850,4.22,20200,24200,19600,1783979,40113369100,3.08802E+11,14704872
281820,케이씨텍,14800,-550,-3.58,15150,15550,14800,23113,346535900,3.08751E+11,20861556
72710,농심홀딩스,66500,-300,-0.45,66900,66900,65500,1673,110713400,3.08413E+11,4637790
00104K,CJ4우(전환),72900,-1000,-1.35,72600,73600,72200,4562,332811100,3.08113E+11,4226512
9160,SIMPAC,4685,-260,-5.26,4945,5000,4630,132483,625297090,3.06537E+11,65429516
2960,한국쉘석유,233500,-2500,-1.06,236000,236000,233000,2895,677943500,3.0355E+11,1300000
480,조선내화,75800,-700,-0.92,76600,76600,75000,1459,110291400,3.032E+11,4000000
3545,대신증권우,11600,-350,-2.93,11950,11950,11450,113817,1326129350,3.016E+11,26000000
18470,조일알미늄,2355,-60,-2.48,2435,2480,2335,6372366,15325092660,2.98218E+11,126631721
50,경방,10800,-300,-2.7,11100,11200,10800,4661,50867950,2.96085E+11,27415270
53690,한미글로벌,26900,-700,-2.54,27550,27700,26650,205298,5538270500,2.94758E+11,10957550
5810,풍산홀딩스,28300,-550,-1.91,28600,28900,27650,28737,806132150,2.9459E+11,10409528
272550,삼양패키징,18650,50,0.27,18600,18850,18400,6412,119181950,2.94459E+11,15788671
75580,세진중공업,5150,-120,-2.28,5260,5270,5030,344627,1759134530,2.92775E+11,56849456
24720,한국콜마홀딩스,15750,-200,-1.25,15850,15950,15600,8847,139313750,2.92583E+11,18576719
1510,SK증권,618,-20,-3.13,640,640,616,1439178,895063181,2.92061E+11,472590171
71840,롯데하이마트,12250,-450,-3.54,12700,12700,12150,32386,398833300,2.89194E+11,23607712
1500,현대차증권,9090,-300,-3.19,9370,9370,9030,69308,632292040,2.88267E+11,31712562
2030,아세아,131500,1000,0.77,130500,134000,129500,2126,280111000,2.8812E+11,2191024
1390,KG케미칼,20550,-850,-3.97,21350,21400,20350,74253,1535216350,2.84948E+11,13866096
5010,휴스틸,5070,-20,-0.39,5150,5240,5000,798003,4076704400,2.84874E+11,56188075
7810,코리아써키트,12000,-400,-3.23,12300,12400,11950,112517,1357564400,2.83449E+11,23620751
92220,KEC,1955,0,0,1965,1970,1890,1276085,2463331135,2.83012E+11,144763141
84690,대상홀딩스,7740,-40,-0.51,7780,7780,7600,37804,290012040,2.80285E+11,36212538
108670,LX하우시스,31250,-400,-1.26,31750,31850,31050,13160,411476350,2.8024E+11,8967670
37270,YG PLUS,4410,-25,-0.56,4420,4515,4360,298718,1324647030,2.79724E+11,63429410
130660,한전산업,8510,-270,-3.08,8780,8880,8450,107009,921158140,2.77426E+11,32600000
95720,웅진씽크빅,2400,-70,-2.83,2440,2465,2365,74192,178254955,2.77214E+11,115505985
2150,도화엔지니어링,8210,-400,-4.65,8630,8650,8210,177430,1483189050,2.76841E+11,33720000
2020,코오롱,21900,-800,-3.52,22450,22550,21700,35301,776785100,2.76519E+11,12626426
126560,현대퓨처넷,2505,-45,-1.76,2535,2545,2415,395368,978580010,2.76058E+11,110202945
74610,이엔플러스,4725,95,2.05,4600,4950,4600,4124421,19660265335,2.75646E+11,58337806
8350,남선알미늄,2130,-110,-4.91,2230,2240,2115,1710234,3691056385,2.74938E+11,129079090
6740,영풍제지,12300,400,3.36,11900,12750,11650,290359,3517448250,2.74229E+11,22295000
1070,대한방직,51400,0,0,51200,52400,50800,6009,307712500,2.7242E+11,5300000
9580,무림P&P,4350,-90,-2.03,4450,4485,4230,244276,1050646070,2.71302E+11,62368324
95570,AJ네트웍스,5720,-10,-0.17,5700,5750,5510,112525,631964430,2.67824E+11,46822295
84010,대한제강,10850,-500,-4.41,11300,11300,10800,42206,464070150,2.67417E+11,24646734
1630,종근당홀딩스,53000,-2100,-3.81,54600,54600,52300,4051,214688500,2.65523E+11,5009861
9680,모토닉,8040,-130,-1.59,8160,8160,8030,10226,82400060,2.6532E+11,33000000
900140,엘브이엠씨홀딩스,2630,-15,-0.57,2645,2665,2600,155071,406324695,2.61567E+11,99455297
2990,금호건설,7000,-310,-4.24,7300,7380,6990,149240,1061367320,2.58675E+11,36953595
20,동화약품,9260,-260,-2.73,9510,9600,9230,161137,1504699320,2.58645E+11,27931470
104700,한국철강,6090,-180,-2.87,6200,6240,5990,69484,421938880,2.58521E+11,42450000
37710,광주신세계,32000,-300,-0.93,32400,32400,31800,11587,370589550,2.56E+11,8000000
36530,SNT홀딩스,15700,-300,-1.88,16000,16150,15500,10739,169028650,2.55971E+11,16303886
107590,미원홀딩스,110000,0,0,110000,110500,109000,1031,113411500,2.552E+11,2320000
1940,KISCO홀딩스,15650,-200,-1.26,15500,15700,14650,9649,148289350,2.5316E+11,16176380
71055,한국금융지주우,43100,-1250,-2.82,44300,44300,42750,19809,852331500,2.52491E+11,5858251
10690,화신,7220,-150,-2.04,7370,7380,7160,97342,702188560,2.52125E+11,34920410
117580,대성에너지,9140,-680,-6.92,9810,9810,9000,247504,2287630980,2.5135E+11,27500000
4380,삼익THK,11850,-250,-2.07,12100,12150,11750,26266,313221550,2.4885E+11,21000000
3960,사조대림,27150,-350,-1.27,27700,27700,26650,26264,710089800,2.48815E+11,9164467
55490,테이팩스,52400,-200,-0.38,52200,53500,51400,11426,597832100,2.47205E+11,4717650
3200,일신방직,103000,1500,1.48,101500,105000,100500,19302,1996448000,2.472E+11,2400000
25000,KPX케미칼,51000,0,0,51000,51000,49800,1603,81003100,2.4684E+11,4840000
2620,제일파마홀딩스,15400,1850,13.65,13700,17600,13500,3045840,48652264550,2.4599E+11,15973355
139990,아주스틸,9290,-340,-3.53,9550,9580,9210,21292,198648680,2.45741E+11,26452189
1470,삼부토건,1240,-60,-4.62,1295,1295,1225,1470293,1839226070,2.45115E+11,197673375
11785,금호석유우,81000,-2700,-3.23,83700,83700,81000,19681,1603634300,2.44902E+11,3023486
68290,삼성출판사,24200,50,0.21,24200,24900,24050,36096,880185600,2.42E+11,10000000
214390,경보제약,10000,70,0.7,9990,10000,9780,467123,4630687800,2.39069E+11,23906860
1520,동양,1000,-25,-2.44,1030,1030,991,402207,404451133,2.38684E+11,238684063
2710,TCC스틸,9350,-70,-0.74,9480,9480,9150,207710,1922749540,2.37359E+11,25386019
35510,신세계 I&C,13750,-350,-2.48,14200,14300,13600,128941,1798110900,2.365E+11,17200000
81000,일진다이아,16600,-400,-2.35,16750,17150,16600,13560,226948900,2.35769E+11,14202975
102260,동성케미컬,4730,-10,-0.21,4740,4760,4645,37388,175567285,2.35032E+11,49689728
4980,성신양회,9540,-30,-0.31,9500,9740,9410,95052,908645720,2.33883E+11,24516073
317400,자이에스앤디,6030,-140,-2.27,6150,6170,5990,67851,409830020,2.33859E+11,38782520
12320,경동인베스트,98500,-4500,-4.37,102500,103500,95500,60256,6006430600,2.32955E+11,2365023
1780,알루코,2585,-65,-2.45,2645,2695,2560,759634,1982441080,2.32571E+11,89969432
230,일동홀딩스,20150,-850,-4.05,21600,21650,20000,587225,12107062650,2.32539E+11,11540400
3580,HLB글로벌,5470,-140,-2.5,5570,5620,5340,242008,1319945060,2.31748E+11,42367042
15230,대창단조,8090,-380,-4.49,8430,8500,7960,477362,3866107610,2.31149E+11,28572230
29460,케이씨,17050,-200,-1.16,17100,17100,16700,21473,363036000,2.31096E+11,13554044
