종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
2390,한독,16750,-300,-1.76,17100,17100,16300,23658,390641900,2.30539E+11,13763533
2810,삼영무역,12450,-200,-1.58,12650,12650,12450,10426,130489000,2.29914E+11,18466948
339770,교촌에프앤비,9200,-290,-3.06,9470,9550,8810,43531,401914230,2.29839E+11,24982540
83420,그린케미칼,9570,-330,-3.33,9800,9890,9470,220568,2121346810,2.2968E+11,24000000
1460,BYC,366000,-4500,-1.21,369000,370000,365000,1977,730078500,2.28609E+11,624615
1790,대한제당,2545,-125,-4.68,2670,2700,2520,293443,754537685,2.28278E+11,89696580
92230,KPX홀딩스,54000,-500,-0.92,54300,55500,54000,2958,161160400,2.28131E+11,4224646
6840,AK홀딩스,17200,-150,-0.86,17250,17250,16600,11782,198942500,2.27858E+11,13247561
1200,유진투자증권,2340,-55,-2.3,2380,2380,2315,96380,225283340,2.26667E+11,96866418
77500,유니퀘스트,8250,-200,-2.37,8430,8540,8150,72916,602323180,2.25687E+11,27355975
140,하이트진로홀딩스,9720,-430,-4.24,10050,10050,9720,42618,418502980,2.2557E+11,23206765
7160,사조산업,45000,-350,-0.77,45150,45700,44300,5731,257544650,2.25E+11,5000000
3120,일성신약,84400,-1900,-2.2,85400,87200,83200,3965,335450500,2.24504E+11,2660000
1130,대한제분,132500,-4000,-2.93,135000,136000,131500,4927,654666500,2.23925E+11,1690000
97955,CJ제일제당 우,168500,0,0,171000,171000,167000,1582,266102000,2.23672E+11,1327433
229640,LS전선아시아,7290,-260,-3.44,7490,7510,7250,98919,725409110,2.23255E+11,30624879
19680,대교,2615,50,1.95,2580,2615,2530,12438,31756765,2.21498E+11,84702850
136490,선진,9300,-120,-1.27,9330,9440,9160,41378,383574780,2.2115E+11,23779604
5720,넥센,4105,-30,-0.73,4125,4185,4035,13142,53645345,2.19798E+11,53543977
377190,디앤디플랫폼리츠,3405,-15,-0.44,3455,3455,3390,88508,301068965,2.19282E+11,64400000
10955,S-Oil우,53900,-1700,-3.06,55800,55800,53800,34498,1868202300,2.16782E+11,4021927
540,흥국화재,3370,75,2.28,3295,3400,3265,118286,393975725,2.16498E+11,64242645
26890,스틱인베스트먼트,5160,-190,-3.55,5300,5340,5150,122548,638344310,2.15059E+11,41678175
11760,현대코퍼레이션,16200,-650,-3.86,16900,16900,16100,28213,461863650,2.14309E+11,13228966
84680,이월드,1510,-40,-2.58,1550,1560,1495,105922,160043330,2.14127E+11,141806193
4250,NPC,5820,-270,-4.43,6000,6060,5770,186584,1091744330,2.1371E+11,36720000
44450,KSS해운,9250,-130,-1.39,9370,9380,9070,20433,187850160,2.13544E+11,23085880
6060,화승인더,3850,-125,-3.14,3935,3950,3815,108248,418989045,2.12982E+11,55320000
200880,서연이화,7860,-290,-3.56,8150,8190,7860,194884,1547444350,2.12444E+11,27028437
8060,대덕,6210,-150,-2.36,6270,6330,6150,83724,521467790,2.10458E+11,33890150
430,대원강업,3390,-210,-5.83,3600,3600,3250,152111,523545315,2.1018E+11,62000000
96760,JW홀딩스,2980,-30,-1,3010,3010,2930,24488,72373815,2.09925E+11,70444706
11700,한신기계,6400,-400,-5.88,6820,6880,6390,590836,3893449200,2.07655E+11,32446151
404990,신한서부티엔디리츠,3645,-105,-2.8,3775,3775,3630,25853,94452945,2.03959E+11,55955884
15540,쎌마테라퓨틱스,6410,0,0,0,0,0,0,0,2.03176E+11,31696784
11280,태림포장,2865,-125,-4.18,2990,2995,2865,150319,437559180,2.02859E+11,70805940
3610,방림,4780,-290,-5.72,5070,5080,4780,375471,1846315940,2.02261E+11,42314090
71970,STX중공업,7080,-390,-5.22,7350,7370,7040,1169736,8378225500,2.00938E+11,28381042
3060,에이프로젠제약,503,9,1.82,495,511,482,1758529,867932138,2.00484E+11,398575882
00279K,아모레G3우(전환),28000,-500,-1.75,28250,28700,27500,737,20642100,1.98582E+11,7092200
39570,HDC랩스,7600,-390,-4.88,7830,7950,7580,21409,164314340,1.97278E+11,25957601
2100,경농,10100,-250,-2.42,10250,10350,10000,27707,279047450,1.97178E+11,19522575
103590,일진전기,5310,-140,-2.57,5440,5490,5200,245857,1304768020,1.96897E+11,37080390
23450,동남합성,54400,-200,-0.37,54800,54800,53500,315,16946700,1.96384E+11,3610000
10580,에스엠벡셀,1745,30,1.75,1720,1795,1660,98703,168683435,1.94134E+11,111251760
1340,백광산업,4310,-20,-0.46,4330,4365,4265,101405,435490895,1.93598E+11,44918407
58430,포스코스틸리온,32200,-950,-2.87,33000,33000,31500,69438,2229519150,1.932E+11,6000000
234080,JW생명과학,12150,-200,-1.62,12250,12350,12000,15835,191935350,1.9239E+11,15834554
101530,해태제과식품,6590,-210,-3.09,6800,6810,6560,26731,177230370,1.9188E+11,29116822
35150,백산,8180,-210,-2.5,8370,8450,8160,110759,914667980,1.91453E+11,23405000
155,두산우,47550,-1100,-2.26,48800,48800,47550,2792,134169750,1.90032E+11,3996462
15890,태경산업,6480,-20,-0.31,6470,6500,6370,81989,525772410,1.89402E+11,29228750
680,LS네트웍스,2400,45,1.91,2390,2400,2310,17697,41519480,1.89127E+11,78803016
15360,예스코홀딩스,31500,-200,-0.63,31700,31900,31100,2790,87196500,1.89E+11,6000000
15860,일진홀딩스,3820,-135,-3.41,3945,3950,3805,119275,460537860,1.88507E+11,49347483
1270,부국증권,18150,0,0,18150,18400,17450,17235,305346950,1.88213E+11,10369886
31440,신세계푸드,48050,-400,-0.83,48950,48950,47650,4978,239258400,1.86073E+11,3872480
9155,삼성전기우,64000,-400,-0.62,64600,64600,63200,3118,199143900,1.86047E+11,2906984
5680,삼영전자,9300,-140,-1.48,9420,9420,9180,40642,376457990,1.86E+11,20000000
1250,GS글로벌,2250,-100,-4.26,2330,2340,2230,481130,1087704450,1.85701E+11,82533764
2780,진흥기업,1275,-50,-3.77,1315,1330,1260,765381,985475165,1.85476E+11,145471745
16450,한세예스24홀딩스,4625,-200,-4.15,4825,4830,4605,25318,118317795,1.85E+11,40000000
14280,금강공업,6190,-330,-5.06,6440,6470,6110,229309,1428546950,1.81549E+11,29329357
4970,신라교역,11300,-400,-3.42,11600,11600,11150,10846,122677200,1.808E+11,16000000
3555,LG우,59700,-700,-1.16,60300,60300,59300,4884,291328300,1.80391E+11,3021620
1360,삼성제약,2685,-40,-1.47,2740,2740,2650,195799,524650455,1.8033E+11,67162079
214330,금호에이치티,892,-19,-2.09,906,916,891,624936,560839705,1.7933E+11,201042738
194370,제이에스코퍼레이션,13400,-650,-4.63,13850,13950,13400,55482,751480250,1.78697E+11,13335601
334890,이지스밸류리츠,4840,-10,-0.21,4845,4875,4765,20394,98352030,1.77847E+11,36745335
5389,현대차3우B,72800,-2200,-2.93,75000,75000,72600,7692,565253200,1.76812E+11,2428735
267850,아시아나IDT,15900,-1650,-9.4,17100,17150,15900,206897,3446132000,1.7649E+11,11100000
79430,현대리바트,8590,-470,-5.19,8910,9020,8530,68091,592521460,1.76398E+11,20535282
2210,동성제약,6680,20,0.3,6580,6680,6500,18173,119731920,1.74354E+11,26100970
128820,대성산업,3850,-125,-3.14,3915,3960,3850,120895,470163960,1.74157E+11,45235478
16610,DB금융투자,4100,-120,-2.84,4225,4225,4090,133552,549090630,1.7403E+11,42446389
417310,코람코더원리츠,4270,-45,-1.04,4320,4335,4205,21572,92024460,1.72508E+11,40400000
28100,동아지질,12150,-550,-4.33,12750,12750,12050,29214,358352500,1.7074E+11,14052646
105840,우진,8380,-120,-1.41,8520,8670,8260,188579,1589755180,1.70312E+11,20323614
12610,경인양행,4090,-110,-2.62,4155,4205,4060,75390,309361235,1.70211E+11,41616365
70960,용평리조트,3530,-30,-0.84,3560,3595,3475,48163,170384110,1.69911E+11,48133333
100250,진양홀딩스,3025,-50,-1.63,3075,3075,3000,52950,160311095,1.69083E+11,55895292
30210,다올투자증권,2800,-100,-3.45,2905,2905,2795,358191,1016554180,1.68879E+11,60314092
79980,휴비스,4885,-65,-1.31,4950,4990,4880,14712,72262450,1.68533E+11,34500000
700,유수홀딩스,6400,-280,-4.19,6680,6720,6400,84136,544829410,1.66668E+11,26041812
5960,동부건설,7260,-260,-3.46,7520,7520,7190,181466,1324162360,1.66071E+11,22874822
02826K,삼성물산우B,102000,-4000,-3.77,106000,106000,102000,1670,172692000,1.65997E+11,1627425
14160,대영포장,1530,-20,-1.29,1555,1575,1530,384926,597806570,1.65844E+11,108394549
5945,NH투자증권우,8740,-140,-1.58,8850,8860,8690,81486,713830660,1.64932E+11,18870968
168490,한국패러랠,2055,10,0.49,2080,2080,2055,24295,50315655,1.64441E+11,80020000
4710,한솔테크닉스,5100,-200,-3.77,5240,5270,5070,56641,290875570,1.6376E+11,32109878
7860,서연,6930,-200,-2.81,7080,7150,6820,128582,893963660,1.62715E+11,23479844
13580,계룡건설,18200,150,0.83,17950,18200,17700,25410,456197800,1.62543E+11,8930907
372910,한컴라이프케어,5850,80,1.39,5800,6000,5630,312186,1813984770,1.61895E+11,27674406
12030,DB,803,-4,-0.5,806,806,784,183755,145836318,1.61543E+11,201173933
390,삼화페인트,5880,-120,-2,5950,6050,5800,64359,381801490,1.59956E+11,27203469
248170,샘표식품,34750,-750,-2.11,35500,35500,34500,9333,326721350,1.58748E+11,4568286
9270,신원,1545,-75,-4.63,1605,1605,1530,933833,1455068660,1.58496E+11,102586356
2170,삼양통상,52800,0,0,52800,52800,51600,606,31544000,1.584E+11,3000000
10820,퍼스텍,3280,-170,-4.93,3400,3400,3205,3884171,12743387550,1.57642E+11,48061460
11810,STX,5500,-660,-10.71,5840,5910,5430,2378432,13473355530,1.57418E+11,28621454
9410,태영건설,4030,-75,-1.83,4075,4105,3965,143192,575406740,1.56763E+11,38899098
94280,효성ITX,13550,-250,-1.81,14000,14000,13550,3711,50849450,1.56614E+11,11558200
4560,현대비앤지스틸,10350,-150,-1.43,10500,10500,10100,37641,384956800,1.56066E+11,15078811
11500,한농화성,9970,-230,-2.25,10150,10300,9800,115949,1158379560,1.55901E+11,15637042
282690,동아타이어,11350,-100,-0.87,11550,11550,11250,32184,364999450,1.5587E+11,13733015
3830,대한화섬,117000,0,0,116000,117000,113500,195,22425000,1.55376E+11,1328000
90350,노루페인트,7740,-220,-2.76,7940,7990,7740,47110,368256160,1.548E+11,20000000
970,한국주철관,6780,-220,-3.14,6920,6970,6770,41331,282277080,1.54587E+11,22800500
24090,디씨엠,13550,-400,-2.87,13850,13900,13400,17240,233861350,1.5447E+11,11400000
4310,현대약품,4790,-250,-4.96,5050,5070,4750,558120,2694793780,1.5328E+11,32000000
33530,세종공업,5480,-60,-1.08,5540,5570,5390,35849,194888890,1.52459E+11,27820961
134380,미원화학,68700,0,0,68700,68800,68400,608,41699700,1.5109E+11,2199268
109070,컨버즈,4100,0,0,0,0,0,0,0,1.50922E+11,36810230
267290,경동도시가스,25300,-1550,-5.77,26600,26600,25050,78253,1996713950,1.49154E+11,5895406
19440,세아특수강,17150,-700,-3.92,17550,17550,17000,35952,617446900,1.46976E+11,8570000
6490,인스코비,1290,-50,-3.73,1315,1340,1285,327544,428064620,1.44491E+11,112008577
17550,수산중공업,2665,-125,-4.48,2790,2805,2650,418751,1130187950,1.4387E+11,53985163
400760,NH올원리츠,3400,15,0.44,3385,3440,3310,176951,597137550,1.4348E+11,42200000
14580,태경비케이,5200,-250,-4.59,5420,5430,5150,536616,2809516230,1.43432E+11,27583100
36580,팜스코,3900,10,0.26,3870,3910,3695,134699,511792005,1.43239E+11,36727943
78520,에이블씨엔씨,5240,-120,-2.24,5380,5380,5140,45094,235611020,1.41655E+11,27033459
33920,무학,4935,-65,-1.3,5000,5000,4930,50397,250152370,1.40648E+11,28500000
4080,신흥,14800,-100,-0.67,14750,14900,14700,1403,20688800,1.406E+11,9500000
100840,SNT에너지,18650,-800,-4.11,19400,19500,18550,31955,602316900,1.4E+11,7506711
13570,디와이,5300,-150,-2.75,5380,5380,5210,78978,415138630,1.39494E+11,26319633
7210,벽산,2020,-10,-0.49,2010,2055,1980,100878,202542885,1.38491E+11,68560000
4150,한솔홀딩스,3270,-70,-2.1,3330,3330,3240,127663,417851295,1.37368E+11,42008577
9070,KCTC,4550,-160,-3.4,4630,4635,4460,67670,305167475,1.365E+11,30000000
7540,샘표,47400,-1500,-3.07,48650,48900,47100,13710,656681550,1.36313E+11,2875800
210540,디와이파워,12250,-550,-4.3,12750,12800,12100,92751,1146589750,1.35261E+11,11041708
860,강남제비스코,20750,-250,-1.19,21000,21000,20650,1543,31989750,1.34875E+11,6500000
3160,디아이,4745,-170,-3.46,4915,4915,4650,109022,521778370,1.34284E+11,28300000
320,노루홀딩스,9970,-380,-3.67,10300,10300,9970,51945,521377240,1.32513E+11,13291151
2700,신일전자,1860,-20,-1.06,1865,1880,1840,319554,591670425,1.32148E+11,71047521
92200,디아이씨,3370,-30,-0.88,3400,3430,3270,134263,448078965,1.31054E+11,38888569
123690,한국화장품,8140,-260,-3.1,8330,8430,8070,300875,2473495410,1.30794E+11,16068000
4090,한국석유,10300,-400,-3.74,10700,10750,10300,57718,604315950,1.30749E+11,12694120
63160,종근당바이오,23800,-200,-0.83,24000,24300,22900,19814,465638500,1.30566E+11,5485962
180,성창기업지주,1860,-40,-2.11,1890,1900,1845,95074,176595655,1.29738E+11,69751600
3350,한국화장품제조,28550,-1150,-3.87,29200,29650,27650,359827,10315023400,1.29389E+11,4532000
8700,아남전자,1670,-40,-2.34,1710,1715,1645,284381,476832730,1.28798E+11,77124820
8260,NI스틸,4475,5,0.11,4410,4505,4355,203257,901132795,1.27986E+11,28600117
5430,한국공항,40250,-450,-1.11,40500,40550,39000,13462,534812900,1.27446E+11,3166355
8040,사조동아원,902,-33,-3.53,935,936,896,1248504,1133280431,1.27312E+11,141144600
4140,동방,2645,-140,-5.03,2750,2770,2630,378898,1022035395,1.26885E+11,47971766
3650,미창석유,72900,100,0.14,72700,72900,72100,744,53853200,1.26822E+11,1739672
17900,광전자,2185,-20,-0.91,2205,2215,2165,53861,117520565,1.26607E+11,57943763
14530,극동유화,3630,-165,-4.35,3800,3800,3560,146921,537165595,1.26576E+11,34869420
3460,유화증권,2230,-20,-0.89,2250,2250,2180,8096,17895765,1.26446E+11,56702415
89470,HDC현대EP,3955,-70,-1.74,4025,4025,3915,12851,50832280,1.26165E+11,31900000
120030,조선선재,99700,-1800,-1.77,101000,101500,99100,8029,803402400,1.25388E+11,1257651
6890,태경케미컬,10750,-50,-0.46,10850,10900,10600,35664,382412250,1.247E+11,11600000
33626K,두산퓨얼셀1우,9330,-490,-4.99,9660,9830,9330,12878,122269840,1.24688E+11,13364200
500,가온전선,19500,-900,-4.41,20000,20350,19100,86218,1679301800,1.23999E+11,6358926
1080,만호제강,29500,-1900,-6.05,31500,32250,29500,10631,318632000,1.22425E+11,4150000
34590,인천도시가스,27900,-800,-2.79,28700,28700,27250,7338,204143100,1.22056E+11,4374754
2600,조흥,202500,1000,0.5,201500,203000,200500,53,10679000,1.215E+11,600000
91090,세원이앤씨,560,-96,-14.63,663,663,489,24339894,13575472004,1.20474E+11,215132047
32560,황금에스티,6970,-190,-2.65,7160,7160,6930,84210,591208470,1.1849E+11,17000000
7280,한국특강,1945,35,1.83,1945,1955,1880,110749,211577870,1.17847E+11,60589598
520,삼일제약,8580,240,2.88,8500,8840,8160,1507417,12846148100,1.1767E+11,13714450
96775,SK이노베이션우,93900,-2300,-2.39,96600,96600,92900,4975,465613000,1.17227E+11,1248426
2450,삼익악기,1285,-45,-3.38,1310,1315,1280,147905,190808740,1.16332E+11,90530915
13360,일성건설,2140,-70,-3.17,2205,2205,2090,157236,335629170,1.15613E+11,54024880
10040,한국내화,2815,-45,-1.57,2865,2865,2700,41099,115658890,1.15604E+11,41067062
3480,한진중공업홀딩스,3895,5,0.13,3855,3925,3695,35383,134048100,1.15019E+11,29529812
2200,한국수출포장,28750,-50,-0.17,28500,29100,28150,8388,238612250,1.15E+11,4000000
33180,KH 필룩스,663,-27,-3.91,685,689,660,1679650,1119571140,1.13573E+11,171301102
3547,대신증권2우B,11300,-400,-3.42,11700,11700,11150,29502,334769700,1.13E+11,10000000
8970,동양철관,943,-30,-3.08,971,972,931,488660,462856050,1.12109E+11,118885290
308170,센트랄모텍,13000,-350,-2.62,13350,13400,12950,35210,459634050,1.1193E+11,8610000
1045,CJ우,49200,-600,-1.2,49800,50100,49100,1055,52114100,1.11203E+11,2260223
2720,국제약품,5500,-240,-4.18,6050,6100,5450,5238257,30959688280,1.11073E+11,20195149
350520,이지스레지던스리츠,3905,-75,-1.88,3940,3980,3880,31228,122136675,1.1074E+11,28358617
12800,대창,1205,-30,-2.43,1225,1240,1200,140917,170253480,1.09824E+11,91140499
244920,에이플러스에셋,4840,-115,-2.32,4955,4955,4835,70143,341994905,1.09421E+11,22607693
8870,금비,109000,-6500,-5.63,112500,122000,107000,96359,10922610500,1.09E+11,1000000
4060,SG세계물산,534,-12,-2.2,542,549,530,543307,291237432,1.08095E+11,202424960
396690,미래에셋글로벌리츠,3700,-60,-1.6,3800,3800,3690,64339,238452280,1.07522E+11,29060000
220,유유제약,6220,-170,-2.66,6390,6390,6160,95016,591692620,1.07185E+11,17232351
23800,인지컨트롤스,6990,-190,-2.65,7140,7140,6940,35077,245155100,1.07179E+11,15333213
23000,삼원강재,2670,-35,-1.29,2670,2750,2620,60620,161244610,1.068E+11,40000000
14990,인디에프,1510,-70,-4.43,1540,1595,1500,1419769,2181847385,1.06777E+11,70712995
2460,화성산업,10500,-50,-0.47,10400,10550,10100,44011,454754600,1.06575E+11,10150000
264900,크라운제과,8500,-260,-2.97,8760,8760,8400,36381,310645100,1.06453E+11,12523850
6370,대구백화점,9820,-10,-0.1,9810,9910,9710,916,8946580,1.06268E+11,10821611
4720,팜젠사이언스,6680,-360,-5.11,6970,7040,6510,166510,1128826150,1.0575E+11,15830890
214420,토니모리,4395,-140,-3.09,4510,4520,4365,184592,815277305,1.05721E+11,24054799
25820,이구산업,3130,35,1.13,3055,3180,3035,422251,1316862685,1.04673E+11,33442000
1750,한양증권,8210,-400,-4.65,8580,8610,8210,28164,234831310,1.04501E+11,12728534
4540,깨끗한나라,2800,-55,-1.93,2840,2850,2755,36244,101569020,1.04274E+11,37240693
12690,모나리자,2850,-95,-3.23,2920,2945,2805,106739,305256630,1.04228E+11,36571255
9190,대양금속,3200,25,0.79,3110,3200,3050,290459,905166030,1.0397E+11,32490591
12200,계양전기,3170,-90,-2.76,3215,3260,3090,102470,323135135,1.03342E+11,32600000
47400,유니온머티리얼,2460,-55,-2.19,2485,2520,2400,393390,963181385,1.0332E+11,42000000
11150,CJ씨푸드,2875,120,4.36,3030,3455,2875,12908812,41790598120,1.03301E+11,35930773
67830,세이브존I&C,2500,-50,-1.96,2550,2550,2500,9547,23910305,1.02602E+11,41040895
9200,무림페이퍼,2450,-105,-4.11,2535,2550,2440,194678,482078215,1.01943E+11,41609310
14790,HL D&I,2680,-125,-4.46,2790,2790,2650,73350,197903490,1.01461E+11,37858601
5740,크라운해태홀딩스,6790,-110,-1.59,6850,6890,6720,25994,176361730,1.00813E+11,14847347
5800,신영와코루,11150,450,4.21,10700,11200,10500,3502,37545400,1.0035E+11,9000000
380440,엔에이치스팩19호,1955,5,0.26,1950,1955,1945,79772,155666835,1.00272E+11,51290000
92440,기신정기,3430,-30,-0.87,3440,3490,3395,34250,117615030,1.00156E+11,29200000
357430,마스턴프리미어리츠,3715,-45,-1.2,3760,3765,3660,40965,151783775,98744700000,26580000
4960,한신공영,8490,-220,-2.53,8700,8730,8440,58231,497776540,98235259980,11570702
8110,대동전자,9320,-330,-3.42,9570,9670,9310,50711,478333470,97770966040,10490447
35000,지투알,5900,-40,-0.67,5940,5950,5820,10195,59982160,97747713100,16567409
17180,명문제약,2870,45,1.59,2840,2880,2725,137341,385253860,97446412980,33953454
75180,새론오토모티브,5060,10,0.2,5020,5070,4965,11923,59516970,97152000000,19200000
16090,대현,2190,-135,-5.81,2285,2295,2190,523117,1165766915,96978258900,44282310
2760,보락,1610,-35,-2.13,1695,1700,1570,1551285,2534426630,96439000000,59900000
4910,조광페인트,7520,-230,-2.97,7800,7800,7410,18869,142641130,96256000000,12800000
13700,까뮤이앤씨,2130,5,0.24,2120,2165,2105,488699,1041828320,96174356400,45152280
24890,대원화성,2325,-45,-1.9,2385,2400,2320,304994,716441855,95904278400,41249152
10960,삼호개발,3820,-125,-3.17,3945,3945,3800,39670,152525105,95500000000,25000000
03473K,SK우,168000,-2000,-1.18,170000,170000,168000,879,148002500,95110680000,566135
16880,웅진,1185,5,0.42,1185,1205,1175,271440,322868570,94713589800,79927080
11690,와이투솔루션,594,-1,-0.17,591,598,585,222405,131053855,94585968378,159235637
227840,현대코퍼레이션홀딩스,10350,-250,-2.36,10550,10550,10250,19270,199489650,94193652600,9100836
58850,KTcs,2185,-80,-3.53,2265,2265,2170,112937,248889075,93266725000,42685000
19175,신풍제약우,41550,-550,-1.31,42200,42200,41200,3355,139325200,91410000000,2200000
2360,SH에너지화학,821,-22,-2.61,840,845,821,1047229,870348382,91240792330,111133730
93230,이아이디,862,-36,-4.01,862,890,858,535076,463173239,90981746740,105547270
300,대유플러스,750,-31,-3.97,777,785,745,582871,441837093,90749080500,120998774
9470,삼화전기,13700,-500,-3.52,14200,14200,13550,8467,116375900,90609334000,6613820
3560,IHQ,423,-11,-2.53,432,438,412,1929358,817105476,90562459104,214095648
4770,써니전자,2595,15,0.58,2580,2600,2535,277458,711992925,90422803545,34845011
17040,광명전기,2085,-85,-3.92,2175,2175,2075,251163,529165920,90358927275,43337615
69640,한세엠케이,2965,-25,-0.84,3005,3005,2900,4704,13971325,89265778430,30106502
446070,유니드비티플러스,8400,50,0.6,8230,8710,8230,833630,7079490360,89134206000,10611215
2795,아모레G우,13800,-100,-0.72,13800,13800,13400,6373,86829400,88924026000,6443770
11330,유니켐,1215,-10,-0.82,1225,1225,1190,83614,100919650,88599477915,72921381
155660,DSR,5530,-270,-4.66,5800,5800,5530,24059,135235800,88480000000,16000000
58730,다스코,4550,-235,-4.91,4785,4815,4500,319263,1476679260,88256081550,19396941
2140,고려산업,3470,-95,-2.66,3550,3560,3405,267098,921910850,86539804750,24939425
1560,제일연마,8650,-180,-2.04,8830,8830,8470,6885,59106750,86500000000,10000000
650,천일고속,60500,0,0,60000,60500,59800,1114,67227900,86467810000,1429220
1260,남광토건,8780,-220,-2.44,8920,9000,8680,31544,277531810,86298742920,9829014
163560,동일고무벨트,6200,-410,-6.2,6520,6550,6180,58087,364044740,86180000000,13900000
7590,동방아그로,6310,-180,-2.77,6460,6460,6310,11412,72469680,85926910870,13617577
890,보해양조,617,-3,-0.48,616,622,614,212674,131315414,85837119593,139120129
