종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
5870,휴니드,6050,-300,-4.72,6320,6320,6030,234080,1438007430,85401890750,14116015
44820,코스맥스비티아이,8870,-310,-3.38,9100,9120,8830,14525,129476840,85186779270,9603921
78000,텔코웨어,8750,-20,-0.23,8770,8770,8690,351,3069600,84898677500,9702706
13870,지엠비코리아,4450,-80,-1.77,4535,4535,4440,14195,63509520,84871646000,19072280
9810,플레이그램,800,12,1.52,788,823,762,358539,283534628,84412521600,105515652
58860,KTis,2415,-30,-1.23,2440,2445,2380,83626,201386655,84046830000,34802000
2410,범양건영,3380,-140,-3.98,3485,3510,3340,246124,836455625,83932099160,24831982
7980,태평양물산,1715,-65,-3.65,1755,1775,1695,729788,1257794890,83410861765,48636071
129260,인터지스,2800,-115,-3.95,2900,2900,2780,142937,403101425,83294047200,29747874
102280,쌍방울,317,-14,-4.23,332,332,315,1971433,631010993,83241704893,262592129
25750,한솔홈데코,1025,-25,-2.38,1040,1055,1025,270181,278782195,82579277725,80565149
1290,상상인증권,760,4,0.53,753,761,745,226672,170430519,82336211200,108337120
10100,한국프랜지,2700,-75,-2.7,2765,2765,2640,40597,108865730,82216134000,30450420
2880,대유에이텍,711,2,0.28,696,750,688,343988,245910404,82007542008,115341128
3720,삼영화학,2410,-90,-3.6,2460,2485,2410,89947,217823370,81940000000,34000000
4840,DRB동일,4080,-70,-1.69,4180,4185,4080,3353,13736555,81314400000,19930000
3780,진양산업,6240,-90,-1.42,6250,6340,6210,29732,185861250,81120000000,13000000
16740,두올,2445,-45,-1.81,2480,2480,2360,75280,181568490,80848032600,33066680
28513K,SK케미칼우,37700,-1400,-3.58,39050,39050,37650,8567,325392700,79751673300,2115429
9460,한창제지,1335,-75,-5.32,1390,1405,1325,379712,509051505,79656093810,59667486
1550,조비,15300,450,3.03,14800,15550,14800,22704,341641150,79441256700,5192239
4450,삼화왕관,36850,-1000,-2.64,37700,39400,36850,22091,835796550,79388866150,2154379
15590,큐로,343,-2,-0.58,345,348,343,146348,50553027,79305591834,231211638
6660,삼성공조,9750,0,0,9700,9750,9380,8164,78180520,79231561500,8126314
6340,대원전선,1100,-30,-2.65,1130,1140,1090,185831,205084635,79160987400,71964534
111110,호전실업,8110,-380,-4.48,8480,8480,8010,57958,473340000,79072370240,9749984
7110,일신석재,1020,-50,-4.67,1060,1070,1020,522887,542462665,79005742200,77456610
134790,시디즈,39250,-850,-2.12,39750,40100,39200,4690,184963050,78500000000,2000000
4830,덕성,5000,-90,-1.77,5070,5070,4960,70745,353631030,78400000000,15680000
6380,카프로,1960,-40,-2,2010,2030,1960,59556,117946310,78400000000,40000000
8250,이건산업,7140,-270,-3.64,7400,7400,7100,47838,343572640,78201813900,10952635
24900,덕양산업,2395,-5,-0.21,2330,2395,2280,74160,172380735,77993127100,32564980
14710,사조씨푸드,4525,-105,-2.27,4650,4910,4510,392510,1862764715,77913907075,17218543
9180,한솔로지스틱스,2820,-60,-2.08,2845,2855,2765,114788,321584015,77486338500,27477425
3010,혜인,6050,-300,-4.72,6320,6350,6020,269262,1647166380,76912119350,12712747
1380,SG글로벌,1705,-60,-3.4,1755,1780,1705,200406,347769745,76663863815,44964143
11390,부산산업,72500,-2300,-3.07,74800,74900,72100,4749,346312200,76560000000,1056000
100220,비상교육,5850,-120,-2.01,5880,5950,5810,14179,83218800,76030934850,12996741
27740,마니커,1195,25,2.14,1165,1200,1140,285057,331566890,75895917460,63511228
1140,국보,728,-55,-7.02,770,778,712,1110642,810210183,75639265520,103900090
338100,NH프라임리츠,4040,10,0.25,4040,4050,4010,11099,44820005,75386400000,18660000
4410,서울식품,201,-4,-1.95,205,205,199,1284396,258402936,75325867359,374755559
6090,사조오양,7990,-70,-0.87,8010,8150,7980,14014,112899900,75287684610,9422739
2220,한일철강,2815,-60,-2.09,2875,2900,2755,50707,141589705,75153349900,26697460
950,전방,44450,-1050,-2.31,45950,47200,43650,2739,122359100,74676000000,1680000
31820,콤텍시스템,607,-18,-2.88,620,622,604,378250,230563129,73478239862,121051466
23350,한국종합기술,6710,-290,-4.14,6910,6970,6690,109265,740499250,73474500000,10950000
910,유니온,4705,-105,-2.18,4775,4820,4690,35480,168044840,73452667395,15611619
5110,한창,917,6,0.66,911,930,905,2025255,1858194667,72805827556,79395668
2630,오리엔트바이오,613,-6,-0.97,616,623,613,196303,120864057,72691382065,118583005
157,두산2우B,81100,-1300,-1.58,81100,82000,80400,151,12221300,72425381800,893038
143210,핸즈코퍼레이션,3305,55,1.69,3195,3470,3195,58704,198175150,72258100740,21863268
12160,영흥,709,-21,-2.88,729,741,705,96955,69565781,71829053748,101310372
4440,삼일씨엔에스,5600,-190,-3.28,5700,5760,5590,10233,57702440,71298903200,12731947
6880,신송홀딩스,5990,-240,-3.85,6180,6230,5910,106301,639350360,70854859420,11828858
10600,웰바이오텍,1065,-40,-3.62,1080,1100,1050,387792,413532265,70750190760,66432104
49800,우진플라임,3530,-35,-0.98,3525,3580,3450,35244,123236750,70600000000,20000000
12170,아센디오,829,-11,-1.31,824,849,812,93363,76700065,70125796412,84590828
13520,화승코퍼레이션,1400,-50,-3.45,1450,1450,1385,63638,89703845,70071752800,50051252
4270,남성,1930,-100,-4.93,2000,2010,1925,95200,186919660,69889468800,36212160
357250,미래에셋맵스리츠,3470,-5,-0.14,3475,3475,3450,8697,30075995,69747000000,20100000
85310,엔케이,870,1,0.12,863,870,854,64388,55389305,69585516240,79983352
2920,유성기업,2675,-35,-1.29,2710,2710,2655,16482,44128915,69409562500,25947500
10660,화천기계,3150,-140,-4.26,3290,3295,3110,365205,1157874875,69300000000,22000000
69730,DSR제강,4775,-225,-4.5,4920,4950,4755,56938,275248305,68760000000,14400000
9320,대우부품,1440,-10,-0.69,1425,1460,1425,100196,143821710,68610780000,47646375
14440,영보화학,3420,-70,-2.01,3440,3455,3340,31694,107609615,68400000000,20000000
378850,화승알앤에이,3595,-55,-1.51,3590,3660,3535,27276,98523485,68282074685,18993623
69460,대호에이엘,1300,-40,-2.99,1350,1365,1285,480925,628694045,67604574700,52003519
33637K,솔루스첨단소재1우,7980,0,0,7910,8040,7830,15938,126206500,67472647620,8455219
850,화천기공,30650,-150,-0.49,30850,31000,30350,5017,153241400,67430000000,2200000
71090,하이스틸,3300,-220,-6.25,3485,3495,3295,155773,525197650,66631854300,20191471
23810,인팩,6660,-50,-0.75,6610,6660,6470,12648,82714180,66600000000,10000000
590,CS홀딩스,57600,-2300,-3.84,59000,59300,57400,1608,93347100,66498163200,1154482
6980,우성,21500,-400,-1.83,21500,21850,21400,2373,50901100,66435000000,3090000
34300,신세계건설,16550,-500,-2.93,17050,17100,16200,9436,156694300,66200000000,4000000
8420,문배철강,3220,-110,-3.3,3310,3340,3220,135324,443389030,66021286100,20503505
120115,코오롱인더우,23800,-200,-0.83,23800,24000,23550,5869,139277700,65875068000,2767860
3080,성보화학,3275,-10,-0.3,3290,3290,3200,17094,55232870,65565500000,20020000
123700,SJM,4200,-185,-4.22,4385,4385,4170,61074,259777935,65540571600,15604898
15260,에이엔피,1610,-15,-0.92,1615,1625,1545,122778,193379135,65335656330,40581153
41650,상신브레이크,3025,-205,-6.35,3190,3190,2995,48591,148826735,64951136250,21471450
27970,세하,1125,-10,-0.88,1120,1165,1100,122650,137396855,64758371625,57562997
90080,평화산업,1175,-20,-1.67,1180,1190,1155,172280,201164790,64510154325,54902259
105,유한양행우,54600,-400,-0.73,54100,55000,54100,545,29784800,64479324000,1180940
26940,부국철강,3205,-140,-4.19,3310,3345,3200,120090,390671135,64100000000,20000000
9770,삼정펄프,25500,-300,-1.16,25800,25800,25200,1264,32262550,63749260500,2499971
9440,KC그린홀딩스,2820,-5,-0.18,2790,2825,2745,20515,57303105,63266643600,22434980
92780,동양피스톤,4795,-80,-1.64,4790,4875,4680,35432,169538805,63142765700,13168460
14130,한익스프레스,5260,-80,-1.5,5270,5350,5160,12837,67209230,63120000000,12000000
19180,티에이치엔,3495,-130,-3.59,3620,3620,3460,92107,323006180,62910000000,18000000
5750,대림B&Co,3770,-25,-0.66,3750,3790,3710,33271,124319500,62854344800,16672240
133820,화인베스틸,2090,-55,-2.56,2135,2135,2070,33593,70140965,62244256690,29781941
20760,일진디스플,1205,10,0.84,1180,1215,1170,73087,86198045,62074057905,51513741
21820,세원정공,6150,-120,-1.91,6300,6360,6120,112101,697556270,61500000000,10000000
1620,케이비아이동국실업,610,-8,-1.29,612,618,600,50446,30839555,61166539760,100273016
90370,메타랩스,2445,-50,-2,2590,2590,2420,22593,55686545,60891964605,24904689
78935,GS우,34100,-150,-0.44,34200,34200,33950,5941,202402800,60862566600,1784826
5320,국동,1085,-55,-4.82,1120,1125,1070,347692,379418825,60328643060,55602436
5360,모나미,3175,-90,-2.76,3295,3310,3170,63387,204277560,59998949725,18897307
17370,우신시스템,3200,-5,-0.16,3170,3205,3105,54003,170256755,58604972800,18314054
725,현대건설우,55000,-200,-0.36,55100,55300,55000,1702,93730800,58008115000,1054693
5305,롯데칠성우,74600,0,0,75300,75300,73700,566,42180700,57838126000,775310
4870,티웨이홀딩스,525,-30,-5.41,555,555,514,841212,441090693,57472887675,109472167
215,DL우,33900,-800,-2.31,34850,35000,33500,1011,34285250,57159298500,1686115
6805,미래에셋증권우,4040,-75,-1.82,4120,4125,4000,5793,23457965,56866030000,14075750
51630,진양화학,3595,-35,-0.96,3590,3640,3565,10424,37383810,56801000000,15800000
23150,MH에탄올,7610,-240,-3.06,7850,7870,7560,19902,152100170,56150582860,7378526
21050,서원,1175,-50,-4.08,1215,1230,1175,123817,147272820,55782643250,47474590
10770,평화홀딩스,3750,-75,-1.96,3775,3820,3735,56188,211492925,54845497500,14625466
6570,대림통상,3570,-210,-5.56,3770,3770,3570,6441,23354805,54353250000,15225000
37550L,DL이앤씨2우(전환),25700,-950,-3.56,26650,26650,24450,2677,68674500,54277140700,2111951
1275,부국증권우,18000,-350,-1.91,18300,18300,17900,4187,75375350,54000000000,3000000
7610,선도전기,3000,0,0,0,0,0,0,0,54000000000,18000000
40,KR모터스,560,-2,-0.36,569,569,554,140872,78752594,53837540400,96138465
4100,태양금속,1445,15,1.05,1430,1450,1390,158301,224301445,53031500000,36700000
101140,인바이오젠,775,-41,-5.02,800,850,769,337376,264805142,52414564400,67631696
1020,페이퍼코리아,1095,-25,-2.23,1110,1130,1080,97216,107144790,52085656950,47566810
25530,SJM홀딩스,3425,-210,-5.78,3600,3615,3385,67979,235515255,51148977400,14934008
11300,성안,890,50,5.95,831,896,829,568408,496529890,50603495400,56857860
145210,다이나믹디자인,3590,-195,-5.15,3780,3780,3585,525402,1915466555,50048376680,13941052
23960,에쓰씨엔지니어링,1595,-5,-0.31,1580,1630,1575,76143,121576650,49842721225,31249355
37550K,DL이앤씨우,23300,-500,-2.1,23850,23850,22800,2372,54852150,49253520500,2113885
25560,미래산업,10850,-700,-6.06,11550,11550,10850,23316,257269200,48304275950,4452007
44380,주연테크,806,-48,-5.62,856,856,794,490844,398502964,47714590664,59199244
8775,호텔신라우,62900,0,0,62500,63600,62000,5740,360418900,47293189100,751879
5820,원림,20550,0,0,20300,20600,20300,1671,34253850,47223283500,2297970
13000,세우글로벌,1640,-65,-3.81,1685,1695,1630,257351,424810645,47076250840,28705031
5030,부산주공,643,-36,-5.3,679,679,642,1077750,702020277,46893339284,72928988
11420,갤럭시아에스엠,1700,-45,-2.58,1725,1745,1680,41188,70167010,46834394800,27549644
6200,한국전자홀딩스,1000,-35,-3.38,1035,1035,989,248205,248181848,46803136000,46803136
18500,동원금속,1000,-45,-4.31,1025,1035,999,217585,219765227,46754933000,46754933
8600,윌비스,689,-6,-0.86,695,695,674,92947,63163974,46325630871,67236039
11090,에넥스,768,-29,-3.64,791,798,768,218047,170495537,46073580288,59991641
155900,바다로19호,2975,5,0.17,2975,2980,2960,9311,27658610,45220011900,15200004
12600,센트럴인사이트,2490,0,0,0,0,0,0,0,45159499050,18136345
10640,진양폴리,4420,-90,-2,4500,4500,4360,20958,92303005,44200000000,10000000
760,이화산업,15750,-650,-3.96,15950,16300,15750,534,8538350,44100000000,2800000
118000,초록뱀헬스케어,520,-21,-3.88,539,540,519,544877,286751930,44046592200,84704985
3465,유화증권우,2460,0,0,2440,2460,2440,34,83620,42992005500,17476425
145270,케이탑리츠,885,-25,-2.75,910,914,880,128355,113943335,42533784990,48060774
12280,영화금속,796,-16,-1.97,805,812,792,150300,120073367,42502025980,53394505
2690,동일제강,2070,-75,-3.5,2115,2130,2050,64462,134468990,42021745200,20300360
9310,참엔지니어링,710,-21,-2.87,727,729,702,167340,118996766,41795867490,58867419
24070,WISCOM,2695,0,0,2635,2695,2635,8068,21400610,41304750410,15326438
93240,형지엘리트,1310,-60,-4.38,1355,1375,1300,123582,162989925,40812785380,31154798
3925,남양유업우,242500,-500,-0.21,239000,242500,239000,230,55534000,40415535000,166662
30720,동원수산,8680,-290,-3.23,8950,8960,8650,47224,413167590,40395027400,4653805
2870,신풍,1150,-50,-4.17,1195,1200,1135,145092,166653280,40202505000,34958700
84670,동양고속,13850,-450,-3.15,14450,14450,13800,438,6112700,40103630650,2895569
2420,세기상사,7570,-80,-1.05,7600,7700,7560,6879,52318260,40069130360,5293148
72130,유엔젤,3010,-50,-1.63,3010,3040,2980,79364,238455430,39718316540,13195454
2820,SUN&L,3100,-90,-2.82,3150,3160,3085,18691,58317550,39084765900,12607989
7120,미래아이앤지,280,-6,-2.1,286,286,278,419312,117696394,39037018720,139417924
10400,우진아이엔에스,5110,-90,-1.73,5200,5210,5110,8800,45193730,38948420000,7622000
1770,SHD,31900,-1000,-3.04,32900,33100,31250,11877,378424350,38754608200,1214878
4920,씨아이테크,876,-11,-1.24,870,887,800,593903,507374383,38202415188,43610063
6125,SK디스커버리우,28000,-500,-1.75,28350,28450,27950,1127,31756950,38036740000,1358455
9140,경인전자,24200,-200,-0.82,24000,24200,23500,2797,66212550,38013287400,1570797
9835,한화솔루션우,33800,-600,-1.74,34100,34400,33200,3013,101049200,37982310600,1123737
2070,비비안,1270,-35,-2.68,1300,1300,1250,96683,122283810,37838367300,29793990
3075,코오롱글로벌우,36400,0,0,0,0,0,0,0,35903103600,986349
15020,이스타코,820,-37,-4.32,857,857,806,140233,115679694,35138312000,42851600
11230,삼화전자,2890,35,1.23,2825,2950,2780,31798,90675315,34976803000,12102700
33626L,두산퓨얼셀2우B,11700,-200,-1.68,11750,12150,11700,1532,18024000,34939710000,2986300
84870,TBH글로벌,1640,-80,-4.65,1685,1695,1605,70539,116308010,34205183160,20856819
00499K,롯데지주우,42400,0,0,42400,43750,41750,365,15502150,34157567200,805603
3495,대한항공우,30700,-1050,-3.31,31750,31750,30500,4523,139843100,34101375800,1110794
88790,진도,2635,-110,-4.01,2715,2720,2635,24909,66662560,32799805440,12447744
19685,대교우B,1685,-70,-3.99,1755,1775,1675,6195,10520790,32734478150,19426990
119650,KC코트렐,1820,-75,-3.96,1865,1875,1790,89115,162716840,32032829920,17600456
10420,한솔PNS,1560,-30,-1.89,1575,1590,1535,58612,90982735,31969098720,20493012
3680,한성기업,5140,-70,-1.34,5210,5310,5100,34986,181077310,31916907100,6209515
1465,BYC우,142500,1000,0.71,141500,142500,138500,114,15995500,30692362500,215385
3475,유안타증권우,2365,-15,-0.63,2365,2420,2355,122160,289432480,30537381380,12912212
14910,성문전자,1550,-80,-4.91,1615,1615,1525,131307,204466500,30204628350,19486857
4365,세방우,8120,-80,-0.98,8200,8290,8090,13941,113365910,29956710000,3689250
1420,태원물산,3895,-165,-4.06,4020,4060,3860,4234,16653475,29602000000,7600000
204210,모두투어리츠,3715,-285,-7.13,4000,4000,3630,54039,202767960,29076617725,7826815
25890,한국주강,2560,-40,-1.54,2565,2600,2430,40479,101473685,28951703040,11309259
33250,체시스,896,-18,-1.97,908,910,894,44633,40270207,28672000000,32000000
5257,녹십자홀딩스2우,32950,250,0.76,32750,33000,32100,2246,73399100,27875370500,845990
1210,금호전기,920,-28,-2.95,943,943,891,71372,65134635,25349855720,27554191
96300,베트남개발1,180,-8,-4.26,184,194,177,15745237,2895590361,24782437980,137680211
3535,한화투자증권우,5040,80,1.61,5090,5090,4960,3177,15953650,24192000000,4800000
19490,하이트론,2470,0,0,0,0,0,0,0,23739723280,9611224
25620,제이준코스메틱,6030,-250,-3.98,6280,6340,5920,37605,227344740,23210302140,3849138
71950,코아스,730,-31,-4.07,760,760,715,157407,114313404,22562263300,30907210
1685,대상우,15650,50,0.32,15600,15700,15500,3030,47277000,21443989950,1370223
35320K,대덕전자1우,9910,-540,-5.17,10450,10450,9910,8662,86892940,20766593290,2095519
7815,코리아써우,6820,-280,-3.94,7200,7200,6810,1492,10455970,20219185800,2964690
8500,일정실업,16400,100,0.61,16150,16400,15600,913,14654450,19680000000,1200000
152550,한국ANKOR유전,278,64,29.91,214,278,214,26822662,7063125411,19465560000,70020000
30790,비케이탑스,904,0,0,0,0,0,0,0,19208323080,21248145
33637L,솔루스첨단소재2우B,9980,-70,-0.7,10050,10100,9660,4595,44857080,18855713000,1889350
87,하이트진로2우B,16600,-150,-0.9,16500,17000,16500,126,2089150,18760290800,1130138
140910,에이리츠,4095,-130,-3.08,4190,4230,4065,2005,8229615,18276116040,4463032
2025,코오롱우,16750,-200,-1.18,17000,17050,16700,3848,64842550,18029532500,1076390
225,유유제약1우,7680,-20,-0.26,7630,7780,7560,2340,17831590,17410022400,2266930
2355,넥센타이어1우B,2655,-190,-6.68,2850,2850,2655,10740,29333005,17257500000,6500000
75,삼양홀딩스우,55500,-100,-0.18,55300,55500,55100,49,2712300,16875219000,304058
108675,LX하우시스우,15900,-300,-1.85,16200,16300,15800,2133,34049300,16414047000,1032330
18064K,한진칼우,30500,-750,-2.4,30950,31200,30000,3530,107815800,16371363000,536766
38380K,LX홀딩스1우,11050,-200,-1.78,11600,11600,10950,469,5199050,16191399250,1465285
4255,NPC우,3010,-160,-5.05,3160,3165,2980,29920,90702630,15892800000,5280000
885,한화우,32750,0,0,33800,33800,32400,488,15987600,15696878500,479294
1795,대한제당우,2340,-80,-3.31,2420,2420,2310,23084,54519350,15169658400,6482760
10145,삼성중공우,123500,-17500,-12.41,138000,138000,122500,3541,442309500,14183357500,114845
36328K,티와이홀딩스우,10800,0,0,10900,11000,10650,1033,11146300,13557650400,1255338
1067,JW중외제약2우B,65100,400,0.62,65400,65400,63500,162,10502500,13020000000,200000
5725,넥센우,3270,-135,-3.96,3405,3405,3270,1160,3794855,11773962000,3600600
00806K,대덕1우,9360,-40,-0.43,9100,9420,9100,453,4204690,11347661520,1212357
145995,삼양사우,29500,-300,-1.01,29800,29800,29450,99,2924850,10917065000,370070
1065,JW중외제약우,32350,-550,-1.67,32900,32900,32100,113,3658600,10534939250,325655
1515,SK증권우,2570,-20,-0.77,2560,2570,2560,4399,11272045,10055160980,3912514
7575,일양약품우,21100,-300,-1.4,21100,21100,20450,3719,76352150,9391188000,445080
4985,성신양회우,12500,-200,-1.57,12700,12700,12400,4910,61578000,9195562500,735645
9415,태영건설우,6690,-120,-1.76,6800,6800,6600,506,3379420,8711329980,1302142
8355,남선알미우,27100,-800,-2.87,27700,27700,26700,2638,71640000,8343819000,307890
26490K,크라운제과우,10700,-300,-2.73,10850,11000,10500,5893,63022400,8277092000,773560
84695,대상홀딩스우,8980,-70,-0.77,9040,9120,8890,526,4717350,8203068360,913482
4835,덕성우,5810,-50,-0.85,5830,5920,5760,8211,47523090,8087520000,1392000
14825,동원시스템즈우,29400,0,0,29400,29400,29000,46,1341600,7764863400,264111
995,DB하이텍1우,68900,0,0,70100,70100,68500,121,8372100,7738572400,112316
4105,태양금속우,2325,95,4.26,2230,2365,2230,11488,26552885,7672500000,3300000
12205,계양전기우,5200,-80,-1.52,5300,5300,5160,902,4671830,7280000000,1400000
90355,노루페인트우,15300,100,0.66,15200,15300,15000,288,4351800,7085827800,463126
14285,금강공업우,11950,250,2.14,11550,11950,11550,1752,20331350,7049006250,589875
1755,한양증권우,12850,-200,-1.53,13050,13100,12800,770,9916550,6746250000,525000
5745,크라운해태홀딩스우,10700,50,0.47,10800,10800,10550,667,7084400,6427768200,600726
4545,깨끗한나라우,17550,-450,-2.5,17650,17900,17550,99,1752350,6426108000,366160
2995,금호건설우,21850,-400,-1.8,22500,22500,21850,400,8886700,6386012100,292266
00781K,코리아써키트2우B,8130,30,0.37,8200,8200,8000,366,2950610,6371472870,783699
5965,동부건설우,28100,-1400,-4.75,29300,31150,28100,11669,346082250,6343069200,225732
145,하이트진로홀딩스우,13200,0,0,13250,13250,13200,6,79250,6214692000,470810
6345,대원전선우,2365,40,1.72,2400,2400,2325,2845,6734985,6199138000,2621200
4415,서울식품우,2710,-15,-0.55,2725,2745,2705,765,2084680,6028395000,2224500
4565,현대비앤지스틸우,50000,-3700,-6.89,53000,53000,50000,367,18537600,5492600000,109852
325,노루홀딩스우,22200,-150,-0.67,22550,22550,21900,1666,36787950,5407009800,243559
11155,CJ씨푸드1우,25850,950,3.82,27300,31850,25850,21876,630516250,5170000000,200000
227,유유제약2우B,15050,-50,-0.33,15050,15100,14850,135,2019750,4899678000,325560
14915,성문전자우,8000,-240,-2.91,8240,8240,8000,5491,44217730,4800000000,600000
545,흥국화재우,6150,-110,-1.76,6450,6450,6150,1079,6685480,4723200000,768000
1745,SK네트웍스우,37500,-2350,-5.9,39800,39800,37450,2095,78893800,4261800000,113648
2785,진흥기업우B,4935,30,0.61,4890,4935,4860,1102,5377790,4230370830,857218
1525,동양우,6390,-20,-0.31,6420,6420,6330,2119,13453380,3947301090,617731
1527,동양2우B,12600,-300,-2.33,13800,13800,12600,1823,23006050,3887969400,308569
2787,진흥기업2우B,13000,100,0.78,12700,13000,12700,185,2394800,3832504000,294808
547,흥국화재2우B,16200,-750,-4.42,16850,17050,16200,410,6684300,2488320000,153600
