,Date,BH_avgRtn,BL_avgRtn,SH_avgRtn,SL_avgRtn,연도,SMB,HML
0,2007-01-31,-0.009332816438030727,-0.013218451316680837,-0.03446770200699927,-0.011113119121795705,2007,-0.03430518725143919,-0.031634733225791724
1,2007-02-28,-0.07270179832763055,-0.046897310693263194,-0.03540962167469065,-0.043808257424472474,2007,-0.019418324588716257,-0.06275863594345336
2,2007-03-31,0.011694682562963224,0.038785326868405946,0.047343989677282636,0.0727296124429396,2007,0.09483359740453765,0.0032812025845730883
3,2007-04-30,0.07234488980208928,0.06304476891527756,0.08324107359845809,0.08378730421380058,2007,0.09933354845357523,0.0821699268360083
4,2007-05-31,0.16297366171157798,0.12100359213160916,0.1016559840284926,0.06218782820997599,2007,0.021855185316874998,0.173033935569278
5,2007-06-30,0.14334682305324883,0.18251219197808108,0.15121230890182122,0.23841765843068397,2007,0.22670045981684026,0.08409420675068752
6,2007-07-31,0.09227090119682302,0.05523757643728688,0.02433110888912931,0.06955224902132788,2007,0.02012911909340223,0.05420709735664496
7,2007-08-31,0.10714596819157995,0.10549631485670818,0.07358739718272697,0.08023301958095795,2007,0.04749927523954084,0.08786869815547385
8,2007-09-30,-0.03665129865508165,0.03811944407555366,-0.002133964236675741,0.013889570052172982,2007,0.011021533105261234,-0.06478976995562072
9,2007-10-31,0.02848021705849599,0.035608223337308044,0.00258165390127042,0.01516804306034265,2007,-0.01429452323628895,0.005673737760941065
10,2007-11-30,0.002519776372920581,0.0846477962502942,-0.09615545112436893,-0.06404296384170619,2007,-0.2037822012776825,-0.10393809095574236
11,2007-12-31,-0.13549526763376998,-0.0728538019721822,-0.07284766085405654,-0.044208786949038834,2007,-0.012881913000119288,-0.14981163402721603
12,2008-01-31,-0.04715380137932069,-0.026428598172221453,-0.003912958953695809,-0.032758591619840634,2008,0.00011964920223462433,-0.021473165436985457
13,2008-02-29,-0.11616396290641527,-0.04840668174067963,-0.08662508568513819,-0.0903704847291264,2008,-0.09471024809071714,-0.13340046535665043
14,2008-03-31,0.059909996558925496,0.03913247370444553,0.07011401191692186,0.07352745966240987,2008,0.0941202364476462,0.07369404179241966
15,2008-04-30,-0.028207508544172987,0.016997201119152216,-0.029095713857312,-0.030033899243668016,2008,-0.05352445938846963,-0.050784873339227085
16,2008-05-31,0.06880353512482357,0.13127715655585262,0.04538217412353355,0.06680275830051687,2008,0.012144586583712327,0.01514575182017236
17,2008-06-30,0.03745351045302353,0.03099243272339976,0.027141935056959565,0.04681112025794363,2008,0.03973008372669155,0.025693669019311402
18,2008-07-31,-0.0845943352113107,-0.03756872517189487,-0.05257966863992328,-0.034546850909166114,2008,-0.026044989357486614,-0.10111621581070347
19,2008-08-31,-0.057349839707890544,-0.046346356428818875,-0.06342788331263795,-0.04890972843219255,2008,-0.0604895136764758,-0.07314968059002279
20,2008-09-30,-0.10489524454099203,-0.09090362170481156,-0.12624035924951538,-0.15177037144318387,2008,-0.18011129756979743,-0.10979860721650969
21,2008-10-31,0.0540806092296269,-0.030628516901965004,0.007090058267113114,0.03700504362155961,2008,0.03236905572484178,0.05798240413694271
22,2008-11-30,-0.28296902874052404,-0.19999783587068282,-0.26558196580313975,-0.2559667486249024,2008,-0.28006528212243875,-0.32056870229587114
23,2008-12-31,-0.04629220230960078,0.029753355125695047,-0.0406310279800371,0.011531709377619851,2008,-0.02082989501046438,-0.10756576254129534
24,2009-01-31,0.15128301029027194,0.11372112276607009,0.09470778326586947,0.11205481508693158,2009,0.07426053182463002,0.13310282462964057
25,2009-02-28,0.01789376713801839,0.02442361140836043,0.02354798143977603,0.0788068017752885,2009,0.08119609394187512,-0.010173458014030037
26,2009-03-31,-0.13712317592309745,-0.06181013248655525,-0.04551343096270446,-0.007219414905326939,2009,0.046733808336794955,-0.14812183318986083
27,2009-04-30,0.26619059387230826,0.22983827844487095,0.18978945279564904,0.21684995024116976,2009,0.1586249668782292,0.23263593232493696
28,2009-05-31,0.2121749451178803,0.15558647254518618,0.21864165907748195,0.22826771852543906,2009,0.2630286687713878,0.23888950866004965
29,2009-06-30,-0.010563924432407319,0.04456104833420268,0.030902854643991277,0.0776775219710789,2009,0.09158181466417249,-0.04078035494105683
30,2009-07-31,-0.02221057446241304,-0.010031103674344644,-0.03604592608411449,-0.0260625855273808,2009,-0.04598767254311645,-0.04020965594566481
31,2009-08-31,0.0839825097805363,0.05969264057002927,0.052110143547914635,0.10222526520675101,2009,0.08249783357938285,0.0551337004400608
32,2009-09-30,-0.006579756581422436,0.08237221719869234,0.030920228054285268,0.02487312942347504,2009,0.01789712716912535,-0.029282201838220858
33,2009-10-31,-0.011579418244370294,0.02096256222211333,-0.023413310512513868,-0.02116634422059064,2009,-0.04927122672197602,-0.0348908377576455
34,2009-11-30,-0.05836290909201604,-0.02341192578014922,-0.036918298060137474,-0.02871383014510054,2009,-0.024744710769155374,-0.06921832918952864
35,2009-12-31,-0.010609840947823754,0.006100202940783182,-0.0036572549328630316,0.0010755787890848788,2009,-0.0003268571402578668,-0.01785498674562082
36,2010-01-31,0.0915422608151039,0.08637056665714804,0.06140080783845941,0.08923762122372494,2010,0.06168201532605838,0.06513897471312681
37,2010-02-28,-0.0549811153160941,-0.0672012156438791,-0.0406897442400516,-0.027847950674586792,2010,-0.007446529434651794,-0.048146276396912754
38,2010-03-31,0.004774968965568623,0.03877735134564946,0.023219726807111627,0.062046197687956925,2010,0.0634897643394595,-0.02241707874412294
39,2010-04-30,0.0752906267040389,0.07354164073243721,0.10599297465421215,0.027616431218108913,2010,0.059193272154083015,0.13070456538297798
40,2010-05-31,0.002830841171777594,0.018969156795319932,0.03054169709072019,0.040684542435713726,2010,0.06032624054288516,0.00354568864698096
41,2010-06-30,-0.05656240018631842,0.002419590020145764,-0.057834491171558866,-0.03345530605791252,2010,-0.06421839214638507,-0.09887903333899391
42,2010-07-31,0.05924083688742489,0.0928663878764546,0.02198061906798604,0.058277606505634204,2010,0.004204613191680501,0.0056494587643665245
43,2010-08-31,0.027586180505109928,0.03637574415886452,0.0290952254753057,0.025745395803302144,2010,0.02285965894662062,0.025620835999332296
44,2010-09-30,0.03016034762242616,0.014581151236915939,-0.015408839025694765,0.02532068923336368,2010,-0.012458899222002136,-0.005199411638408412
45,2010-10-31,0.1008598235918407,0.08960884210196934,0.06282605020172377,0.05334781435069766,2010,0.020939531705516407,0.09220754556723097
46,2010-11-30,0.036839482922555115,0.033869829254815756,0.06607544663182334,0.10528841685869224,2010,0.13600920740183015,0.03333580649762445
47,2010-12-31,-0.03864901796968997,-0.0199753733848522,-0.054417121663937966,-0.048003762919946145,2010,-0.07310868890661303,-0.05907657148122876
48,2011-01-31,0.040187308656777665,0.034516080646862964,0.019245694850508567,0.05440428451473716,2011,0.036298284713425416,0.01497282092648617
49,2011-02-28,0.014065061796062529,0.011629860041016819,-0.0005376775382740382,0.006106358200627633,2011,-0.007278780256186079,0.004659275136966264
50,2011-03-31,-0.10684541418243365,-0.0680021637529147,-0.05476236808658006,-0.047892183257165814,2011,-0.01523076237607171,-0.10366060876397346
51,2011-04-30,0.12286857131085514,0.11692741174780513,0.05187785080819609,0.10294676531577827,2011,0.03492662459464421,0.06480933358725952
52,2011-05-31,0.07232044739270897,0.05186228163638762,0.02460751593304803,0.025512851981499236,2011,-0.011970996600001026,0.058240396516813585
53,2011-06-30,-0.019819224727738453,-0.016092694818608658,-0.035745267421703676,-0.03080497681600781,2011,-0.04859428446453793,-0.032115656332133896
54,2011-07-31,0.035553737794450035,0.04252978298577129,0.0007988022280535229,0.007519161011705343,2011,-0.030723797150351794,0.01132806802376524
55,2011-08-31,0.05464918316720502,0.07600801363277622,0.0917180761728372,0.10527585089229421,2011,0.1316653286651408,0.05572532707750699
56,2011-09-30,-0.11956165684288117,-0.10077525812921954,-0.10283565012184998,-0.03694724690715304,2011,-0.029614439542952647,-0.15353605444654483
57,2011-10-31,-0.1643433885748996,-0.09206770649333834,-0.14381190081488096,-0.14724260615045512,2011,-0.1628489594312171,-0.18850013306788382
58,2011-11-30,0.10664608681578766,0.11442475689915707,0.09611326306101131,0.14823649122365617,2011,0.13381433242719512,0.07142872581539236
59,2011-12-31,0.01848308033682787,-0.0151643820657272,0.0015090508133358581,0.005737903682316837,2011,0.00558760536010236,0.024705370341868912
60,2012-01-31,-0.04385027544591193,-0.010059540636394047,0.03321680135894268,0.13210713779789626,2012,0.19227884719799193,-0.07165727266772036
61,2012-02-29,0.1065572169123309,0.053661447856945016,0.08780093831713923,0.05625283013044622,2012,0.06394443606294747,0.13940101623577453
62,2012-03-31,0.022441857991329146,0.009995412158690735,0.13345283003027752,0.09230492151958329,2012,0.20953911647485088,0.10474452118246966
63,2012-04-30,-0.05222444166492052,-0.01818392470562865,0.01340995696863923,0.08610856276334371,2012,0.13472270291725752,-0.07277680372513881
64,2012-05-31,-0.05205135115876013,-0.028664058126358145,-0.023475913113318727,-0.05181623236620543,2012,-0.03493444083696502,-0.035287119025797065
65,2012-06-30,-0.10580750767034748,-0.05055876583733437,-0.05634709860362356,-0.06257867356065171,2012,-0.04074263541043435,-0.10558588657497801
66,2012-07-31,0.027179874482116628,0.03163928894630273,0.037780884025447124,0.05172887072192202,2012,0.060100173033159454,0.023276678673451373
67,2012-08-31,-0.008476679000426974,-0.022687500575248792,-0.011123867897580663,-0.022383183244731212,2012,-0.01792496135447399,0.0029347950119823635
68,2012-09-30,0.062440601392255074,0.04154351970721222,0.06213081013462233,0.08507498720500876,2012,0.09521373678989745,0.0612621580707669
69,2012-10-31,0.07634876794370894,0.021216290631842064,0.08475194088407358,0.010013263615216721,2012,0.04598267521151479,0.1454859317042531
70,2012-11-30,-0.05329871076020887,-0.05700982809367798,-0.02299813823501747,-0.03796576060617329,2012,-0.0058096294142473345,-0.028809054645300695
71,2012-12-31,0.012010088444811929,0.004652982256765414,-0.023120852890205105,-0.018198316703796617,2012,-0.049650704944790396,-0.004338097221877574
72,2013-01-31,0.04833831445530632,0.02885137212439968,0.012714305571139966,-0.001556586383745724,2013,-0.027437124102458757,0.047405227156119306
73,2013-02-28,-0.03609193121322628,-0.0018495307153321098,0.017500112467166266,0.06070473425030968,2013,0.09717557768175514,-0.048019420513548794
74,2013-03-31,0.03529912655954552,0.033124460235487124,0.037751679790097345,0.009013229829012724,2013,0.012553116221593746,0.05198196131739294
75,2013-04-30,0.04519656607498821,0.0318666582904135,0.036958205707246436,0.05629944388329574,2013,0.054726037407841314,0.038071720695380035
76,2013-05-31,0.02812501044003462,0.030882445714696297,0.03169210347432672,0.018830107829887588,2013,0.021018483226848853,0.0349608371420694
77,2013-06-30,0.0013910559006625669,0.011573604200649722,0.032517806158762555,0.09560769842098252,2013,0.12164317452908895,-0.019681789251390996
78,2013-07-31,-0.04052110120082927,-0.04015590482845067,-0.06708308231985272,-0.06890661377347516,2013,-0.09565119307868793,-0.05307292421971907
79,2013-08-31,0.05871896739780434,0.05118128144212451,0.03551531712018632,0.0731480804299946,2013,0.053713273130216496,0.032069603581931096
80,2013-09-30,-0.015871463198415654,-0.034143009731888566,-0.01856962285667684,-0.01853714890184442,2013,-0.012099535293369146,-0.008101006738226002
81,2013-10-31,0.06639679413771853,0.04821393019201335,0.016693872415954332,0.0012434693888273567,2013,-0.03936802036008425,0.05836196676325251
82,2013-11-30,0.023006526470314814,0.0036842712771340586,-0.011569100869545601,-0.002469809593977757,2013,-0.027384309337247795,0.010830194759191062
83,2013-12-31,-0.022666967380801612,-0.004588429576660727,-0.02539800526111467,0.00919917840817806,2013,-0.00257112837420544,-0.05037034705767495
84,2014-01-31,-0.015564319814410392,0.01372341502578723,-0.026989683977779264,-0.034847066166773175,2014,-0.06091629775024086,-0.031992178221696685
85,2014-02-28,-0.02810302133541519,0.010953059494685108,0.01666412550774715,0.051745492747229116,2014,0.07698459917534131,-0.04278817194862515
86,2014-03-31,0.023068669620076615,0.033885437228985425,0.04394348789747029,0.04555200476418086,2014,0.06101843923712012,0.02729343652096377
87,2014-04-30,0.02177635403124822,0.037630431745730886,0.047313548301796786,0.06566867558936029,2014,0.08327883100266753,0.017440348665499414
88,2014-05-31,-0.030587066864190243,0.019744143964267158,0.02383015884089668,0.034573951478569516,2014,0.06382557176942774,-0.0339159557447119
89,2014-06-30,0.009558677285527187,0.03176866850151511,0.004644077255917386,0.012994482415523272,2014,-0.003025113222080489,-0.008178820917074616
90,2014-07-31,0.021611854014117218,0.03745750948763252,0.01603087386127383,0.03640371280024018,2014,0.02289990491063914,0.0007121167314547011
91,2014-08-31,0.039093237087688915,0.035363622068985356,0.03835406620738861,0.02177213868424671,2014,0.022897775313298188,0.04887942291846149
92,2014-09-30,0.0028995272955524886,0.05964790229888553,-0.004759063762739519,0.040080207996843434,2014,0.004047429436884908,-0.05172359161505151
93,2014-10-31,-0.039608154141490444,0.029512399986544386,-0.015457955470333542,0.036398576434124745,2014,0.025988498041264234,-0.08802159782215854
94,2014-11-30,-0.036127997803593034,-0.0036373195071723557,-0.036005270149946235,-0.012865081261431254,2014,-0.028987692755994793,-0.06388206756923748
95,2014-12-31,-0.005712808306875772,-0.007149583594488498,-0.01700452200434709,-0.036247655499397236,2014,-0.04682098155306219,-0.0010187107642799925
96,2015-01-31,-0.026872501764857695,0.0049462101133356945,-0.0005981881904076308,0.02879734006339198,2015,0.03916229769874535,-0.04434246504362916
97,2015-02-28,0.008310542368327258,0.05499765474853922,0.04027082286138856,0.08892104846816776,2015,0.09753777277112308,-0.023377986378637666
98,2015-03-31,0.07514595182727626,0.04417692481567535,0.07740673329192979,0.06756068449864303,2015,0.08530597946909702,0.09668388046204687
99,2015-04-30,-0.0018466856553612666,0.10344033936581999,0.08688436288410022,0.10500164723154032,2015,0.1410891832604112,-0.019183316069941198
100,2015-05-31,0.08207226352122866,0.08870828445841812,0.021851633521134423,0.03652095813180332,2015,-0.027017682336885653,0.041309275747252364
101,2015-06-30,-0.01221018900706231,0.11789730495823701,-0.0050937110451346555,0.06545828151074963,2015,0.007521012490027623,-0.10898169328669029
