,Date,BH_avgRtn,BL_avgRtn,SH_avgRtn,SL_avgRtn,연도,SMB,HML
102,2015-07-31,0.0476650118213906,0.11407431422958658,0.027639485401808803,0.04540956262657106,2015,-0.007820614997108732,-0.004437441204879419
103,2015-08-31,-0.08881792866215601,-0.005094973524608432,-0.010953430587183049,0.009494856153720721,2015,0.045497876659919896,-0.10197130056389521
104,2015-09-30,-0.01223756322697032,-0.036121365762606744,-0.0674727733439284,-0.04623710141954271,2015,-0.08953041026868258,-0.038531102979824
105,2015-10-31,0.052748651122594234,0.025724461935990376,0.03134056219174181,0.06820151029441611,2015,0.060305515956865625,0.03712622719913281
106,2015-11-30,-0.026016406484198444,-0.03944347275856201,-0.016690638147403142,0.010475175050010133,2015,0.026514476523987217,-0.02822289577732565
107,2015-12-31,-0.009806649881554214,0.01692929387078895,-0.034658186998773655,0.01660742256932259,2015,-0.021612086424068432,-0.061233195100383636
108,2016-01-31,-0.05430245517517181,-0.0196577155007776,-0.020638390746128565,0.002593678447194612,2016,0.018935373039040748,-0.06640882739450889
109,2016-02-29,0.010693859282155304,0.038322086390319074,-0.027674183067698803,-0.00013801310674991694,2016,-0.05232016901068591,-0.03607236042732807
110,2016-03-31,0.023910528388518298,-0.001170050509756243,0.013442108000669514,-0.00999309609147337,2016,-0.007921227030184884,0.04293420968980262
111,2016-04-30,0.00655606629803553,0.04938771682753024,0.042954826756386365,0.06579228770371431,2016,0.0807752228973178,-0.008079109211200378
112,2016-05-31,0.028753747996080804,0.011576205228979938,0.010234981588153898,0.010542835862087053,2016,0.0006128408377105814,0.027929209038701205
113,2016-06-30,-0.038850749584119784,0.04342909327299947,-0.0013835125640398482,0.07395083267472949,2016,0.0702781482662498,-0.09892422512202412
114,2016-07-31,-0.03329199346204388,-0.003974964454858677,-0.012948781839590183,-0.00418111062544458,2016,0.0015035864934165172,-0.04216273776148244
115,2016-08-31,0.03719400195840832,-0.015340856934098968,0.029636799488894788,0.02189874759456358,2016,0.04060897457130369,0.0635518561170708
116,2016-09-30,-0.012488618951498826,-0.016201226578694224,-0.02274425522015792,-0.021882826876819098,2016,-0.030282159331880498,-0.016190847443900088
117,2016-10-31,-0.00781490162881186,0.029703934811281217,0.03310814182552646,0.05071831858497303,2016,0.07288194381926481,-0.014917886501412524
118,2016-11-30,-0.039724450826138784,-0.0864202852286899,-0.06722651204230642,-0.0870643121155622,2016,-0.09121845613045429,-0.02020866419631917
119,2016-12-31,-0.01070945881848768,-0.03235520119618985,-0.024800521069418425,-0.03984367476928124,2016,-0.0431118658313609,0.000589458094829437
120,2017-01-31,0.02399682547437002,0.025101410392664735,0.04694073700471651,0.06466795299774586,2017,0.08705957206894499,0.02605288078388123
121,2017-02-28,-0.014754991805197551,0.012170019926632851,-0.0030727322135777704,0.017721502874531017,2017,0.015941256600235598,-0.032773485419357255
122,2017-03-31,0.01976867556869632,0.03356635118076281,-0.004812108651583809,-0.010033470635069812,2017,-0.041513092661383186,0.00319012664426601
123,2017-04-30,0.019626615892038388,0.04199446877702402,0.017857726573861032,0.048501743849405046,2017,0.035548928088734874,-0.007763763847315114
124,2017-05-31,0.009937241834200276,0.015307549259159954,-1.797005382244013e-05,0.0004529118544000702,2017,-0.012187453746102486,0.0020390412235978227
125,2017-06-30,0.09730716057119089,0.08128348213833814,0.03608583481063527,0.0509350677011886,2017,-0.0022744188429406342,0.0672837204620628
126,2017-07-31,0.009454164139801907,-0.016987587102360143,-0.010218123679284482,-0.010099582635332272,2017,-0.016550994833337634,0.012779625329363633
127,2017-08-31,-0.007014108649037133,0.0028198234860606934,-0.02991981809317638,-0.03135307752065127,2017,-0.05917575303233943,-0.022667299724918225
128,2017-09-30,-0.06026651610682656,0.00470865150245544,-0.013414920113071875,0.017050536520641243,2017,0.03141454870975493,-0.08456103023144677
129,2017-10-31,-0.051699528990458016,-0.012169817776193078,-0.06825789335147829,-0.07120000269975649,2017,-0.10752322266790922,-0.07827251210396152
130,2017-11-30,0.0507681174889797,0.047659866803864644,0.02132806424093133,0.04453790650684553,2017,0.016651978601354693,0.02599729507455594
131,2017-12-31,0.006107104520507739,0.12551818965781336,0.0018065941669287676,0.0697399308057963,2017,0.0057338778835645116,-0.08971536154436832
132,2018-01-31,0.008982485788510521,0.016053100606052705,-0.02854513569941025,0.022231363716177767,2018,-0.018831565180514098,-0.038704882072014966
133,2018-02-28,0.07537849463477644,0.0923631288514165,0.0824051126959356,0.13806803232458578,2018,0.13660233327742494,0.04256802674271093
134,2018-03-31,-0.08924513364633885,-0.06122696698861185,-0.05362378343240683,-0.0072039997877781795,2018,0.014408267097290345,-0.10865343369055064
135,2018-04-30,0.012534445786256274,0.1002032570903622,0.014258911001591197,0.12859522466917186,2018,0.08648528423245382,-0.08760588409191955
136,2018-05-31,0.04176697862961151,0.061255256987859115,0.10583584977740289,0.1469272304329408,2018,0.20125196240160836,0.04351158469661444
137,2018-06-30,-0.0009274101840454288,0.03312684552916999,-0.010130579360954814,0.03179113361334081,2018,0.005560836579823713,-0.04351697911625564
138,2018-07-31,-0.0790301645087886,-0.05194218525681601,-0.12194438775743757,-0.1065727118378954,2018,-0.16303092471253067,-0.12171710371887047
139,2018-08-31,0.013932944493755919,0.008257215581960253,0.003737161919806138,0.005998976958620033,2018,-0.0013589411594319145,0.010542010143271914
140,2018-09-30,-0.01568720488147415,0.0307755536171911,0.009863640997050891,0.0444991422141626,2018,0.04681860884335502,-0.043460911800100116
141,2018-10-31,0.02110504677864997,0.009871166975481141,0.012602788362668729,0.007869220097475165,2018,0.00498390158307834,0.024837641604840546
142,2018-11-30,-0.13443038634519175,-0.18209072616612346,-0.1788453426807272,-0.17511038507014007,2018,-0.19569517149520965,-0.13467517340778717
143,2018-12-31,0.07965231329332655,0.13084104193466295,0.07500768485009086,0.10718444865586038,2018,0.0769454558919565,0.035647252848155744
144,2019-01-31,-0.026379790386246726,-0.0432513528022554,-0.021934205138980416,-0.020827993658792232,2019,-0.007946627203521586,-0.016274322294703325
145,2019-02-28,0.09389363721148627,0.05832807247983543,0.1166423516302967,0.12497608492453947,2019,0.16550758170917532,0.11888391013959554
146,2019-03-31,0.025620929736481494,0.04299161399607462,-0.014528854422804565,-0.026801540422837302,2019,-0.07563666671191993,0.0029970385270582725
147,2019-04-30,-0.0163619706580168,0.015900233118864588,-0.021897145201911432,-0.016517146164694893,2019,-0.03818342259703022,-0.03795065933701308
148,2019-05-31,0.020698825448756935,0.05335364513840527,0.044628500083196146,0.041378529509788334,2019,0.04898079429940338,0.017961238207856278
149,2019-06-30,-0.07050608577683698,-0.08464016734340779,-0.06957361681097254,-0.03959759147013948,2019,-0.03159808172098963,-0.0779608231810359
150,2019-07-31,0.02107687215074025,0.00030214949353677426,0.04364952967460878,0.08153389835067938,2019,0.11449391720314964,0.023808377903240953
151,2019-08-31,-0.07243652535221887,-0.06612394336000586,-0.1101887951286569,-0.09703510087824113,2019,-0.13794366165078567,-0.10104579836175226
152,2019-09-30,-0.025192922214022834,-0.007685582858377953,-0.0040776197101206465,0.013341393133154841,2019,0.02570302595923459,-0.03209844706153193
153,2019-10-31,0.020254870534302118,0.02685590116773387,0.029687240450973897,0.0355632153795564,2019,0.041695069979512306,0.018732552711630875
154,2019-11-30,-0.039073145922914145,0.04198994950130932,-0.027374195853245485,0.0034936832960811336,2019,-0.02533891434636194,-0.08918915817485486
155,2019-12-31,0.00634721767532472,-0.00915227271998772,-0.00747443977389181,-0.003198206285468367,2019,-0.009270118537028678,0.005048017404160954
156,2020-01-31,0.002317526103900208,0.05084751285930577,0.021954917806394417,0.04567242344687182,2020,0.04104482177166324,-0.023987524242794166
157,2020-02-29,-0.09167196198472102,-0.04177438022686722,-0.06636530590369495,-0.05136643669031929,2020,-0.05100857148822012,-0.11146685942982273
158,2020-03-31,-0.07778365215890169,-0.056389326662759434,-0.062053702028713464,-0.07470987371706407,2020,-0.06967708633494696,-0.07428775399770342
159,2020-04-30,-0.18343616274738142,-0.022265275864454655,-0.1689180522187779,-0.14248071527444323,2020,-0.2085480481873031,-0.2699812193967104
160,2020-05-31,0.1941971019322658,0.16267406605126655,0.2120409831380439,0.23420511856452153,2020,0.2678105177107992,0.20779849276241563
161,2020-06-30,0.07376622596967962,0.13212841562123961,0.06378308674041251,0.09117364933564022,2020,0.05200941528059311,0.02589828023165222
162,2020-07-31,-0.026974047857320098,0.012378509633736044,-0.04420790136958848,-0.016222370063446692,2020,-0.05313250232124314,-0.06926001901205324
163,2020-08-31,0.04129681814809849,0.13079381970941184,0.07161207400694787,0.11588634021112677,2020,0.10145309528931948,-0.010431187805222938
164,2020-09-30,0.06249700448156935,0.10296996334488132,0.012888321002383582,0.033580232200451546,2020,-0.0362649307103902,0.007110227711286499
165,2020-10-31,0.03756690736121549,-0.013164255613294425,0.02213472275845592,0.04884961455734239,2020,0.05878301144183778,0.04185895064764743
166,2020-11-30,-0.006425708540130994,-0.03693577026197176,-0.009897472087037727,-0.0070559960254642125,2020,0.0047272712885494395,0.00567270251654927
167,2020-12-31,0.16099563383352633,0.16706982346515722,0.08831976524896641,0.16090320247116924,2020,0.08519023907079387,0.08532888611432948
168,2021-01-31,0.0997793055620091,0.13163387766266468,0.03136425103485752,0.06955028119150661,2021,-0.014792059385972778,0.03055147716978099
169,2021-02-28,0.11147082930391419,0.0059568138307305,0.023973149518984008,0.03426225336824583,2021,-0.00047841868009251137,0.11533444522341005
170,2021-03-31,0.009266396576964448,-0.009653784098467432,0.023708231458029163,0.026004769819314943,2021,0.0499066950380956,0.024799135174569855
171,2021-04-30,0.02699266284603538,0.012834703005773574,0.11074448623263523,0.04867545814683065,2021,0.1395062614535614,0.10698206850236852
172,2021-05-31,0.08459021501125467,0.011106973254517727,0.09317116705695558,0.08495472624612373,2021,0.13027729917019312,0.1297305323178895
173,2021-06-30,0.05953920685898423,0.09282264798975784,0.05643026438091736,0.056546204397351904,2021,0.03679554135389823,0.041285045046346724
174,2021-07-31,0.005215726845582971,0.06466340564844533,0.03167916275437448,0.0750076595913692,2021,0.07174725609872952,-0.03294064301994982
175,2021-08-31,-0.018021740746011622,-0.014703743364481266,-0.037863820046569054,-0.020130822465623838,2021,-0.041631900456946445,-0.03846827787752812
176,2021-09-30,-0.016841588507016902,-9.160900536799408e-05,-0.03558717473690732,-0.0043555917254742916,2021,-0.03147616770618916,-0.05020516287850307
177,2021-10-31,-0.040581130495950024,-0.052527448905466304,-0.04517239410559158,-0.001174997827883388,2021,0.0002068977672331912,-0.058902301234866755
178,2021-11-30,-0.023161653782377535,-0.003705536996438231,-0.001624001473860557,-0.00374856926430239,2021,0.008061024651244936,-0.021058602125867784
179,2021-12-31,-0.08693908071360734,-0.0702005090020989,-0.11125986234022366,-0.09990777323411258,2021,-0.13259784071648312,-0.11314480193572526
180,2022-01-31,0.06160444116876818,0.04907111818805587,0.07928718111266814,0.10404202911065774,2022,0.12799143054491385,0.0643350486320795
181,2022-02-28,-0.07769150783842844,-0.09786372337580022,-0.060273802550844476,-0.084561932848976,2022,-0.05705811979270614,-0.046752482276884805
182,2022-03-31,0.043721209103521695,0.046284783535448244,0.02386020645478174,0.043208740027452106,2022,0.02206595016274887,0.02283465377685326
183,2022-04-30,0.03208266509205448,0.03108101163798968,0.06326489706303494,0.06069216942302356,2022,0.09237522812103642,0.049460971624582795
184,2022-05-31,0.031950464570072785,-0.002810823814276245,0.04724937907080256,0.008745488645247474,2022,0.04142504733815176,0.07623251122538972
185,2022-06-30,-0.002753546385540982,0.009575878857783158,-0.050263485114752274,-0.02438697950169007,2022,-0.07806163085256343,-0.045611481178339804
186,2022-07-31,-0.10539668941108926,-0.11402239553503225,-0.1763422506544123,-0.15780405360424882,2022,-0.22443676178560035,-0.14582571549586107
187,2022-08-31,0.019774725780754305,0.06748625096909697,0.0636077233252246,0.09166267812283609,2022,0.11163991307313506,0.00380798456001237
188,2022-09-30,0.005675657896230099,0.01926522532418087,-0.01775258427589254,-0.01515393281386322,2022,-0.04537695869996125,-0.014132572634821264
189,2022-10-31,-0.08446097524323946,-0.07249965527178641,-0.11668913534153359,-0.11727193401795744,2022,-0.1554807541019781,-0.10626431593990113
190,2022-11-30,0.006922718479318033,0.026147108314581207,0.007605686901300113,0.005485508058191873,2022,-0.0034437184374576345,-0.0012879028057683935
191,2022-12-31,0.06100598618473278,0.07174454619687132,0.10203802193416814,0.11641878468079361,2022,0.1520815404241597,0.06896234268006844
192,2023-01-31,-0.078654266946284,-0.04834392345839204,-0.1023465891751215,-0.0708273575675327,2023,-0.10967485154031617,-0.12141521560844312
193,2023-02-28,0.07217600105226087,0.07802421877918869,0.09542437979619989,0.09109208600385835,2023,0.11141635588433346,0.08304222845693722
194,2023-03-31,-0.004514881695849134,0.023420674848966854,0.004430528540189246,-0.017778148595455696,2023,-0.022800516631825307,-0.0029056162824154666
195,2023-04-30,-0.01762603438652443,0.0944492539046482,-0.014538979446248684,0.10537764085805966,2023,0.05242705165274909,-0.13207846121412706
196,2023-05-31,-0.00022591559009881913,0.018216858127725007,-0.0053962330896398635,0.07859865698682582,2023,0.06420695262837287,-0.0540299062370141
197,2023-06-30,-0.029251753237465507,0.007004674337906715,0.011249659148931834,0.01702884622763564,2023,0.03940204482634687,-0.030018854371304853
198,2023-07-31,-0.001031780714098008,0.036020656547022155,0.010586415263560064,0.012286697008948527,2023,0.005378674356046519,-0.014599042228523285
199,2023-08-31,-0.005994242675685528,0.06800789266353405,-0.05872529988773675,-0.009205004443745895,2023,-0.09893712932540691,-0.09412098667331635
200,2023-09-30,-0.022019581331635212,-0.007305970979751452,-0.0007517752206478018,-0.019215355412762015,2023,-0.005304354477716485,-0.00951069335602628
201,2023-10-31,-0.03674800757572943,-0.06469232388193832,-0.06701120693205732,-0.08774097260132419,2023,-0.10403201380454762,-0.02754256626615549
202,2023-11-30,-0.025094203765544217,-0.039297397832042696,-0.03126207577416366,-0.03911749345091859,2023,-0.03818376842628879,-0.01714883389822723
203,2023-12-31,0.07973957285743764,0.10694115185770853,0.065001237095954,0.05175101660373121,2023,0.023411891342112107,0.06539472572267177
