,종목코드,종목명
0,005930,삼성전자
1,207940,삼성바이오로직스
2,006400,삼성SDI
3,000270,기아
4,035720,카카오
5,068270,셀트리온
6,028260,삼성물산
7,012330,현대모비스
8,096770,SK이노베이션
9,010130,고려아연
10,036570,엔씨소프트
11,034020,두산에너빌리티
12,009150,삼성전기
13,018260,삼성에스디에스
14,003490,대한항공
15,259960,크래프톤
16,009830,한화솔루션
17,090430,아모레퍼시픽
18,377300,카카오페이
19,352820,하이브
20,086280,현대글로비스
21,011170,롯데케미칼
22,011070,LG이노텍
23,251270,넷마블
24,271560,오리온
25,035250,강원랜드
26,267250,HD현대
27,010140,삼성중공업
28,028050,삼성엔지니어링
29,018880,한온시스템
30,000100,유한양행
31,021240,코웨이
32,004020,현대제철
33,000720,현대건설
34,161390,한국타이어앤테크놀로지
35,012450,한화에어로스페이스
36,128940,한미약품
37,241560,두산밥캣
38,010620,현대미포조선
39,036460,한국가스공사
40,008770,호텔신라
41,137310,에스디바이오센서
42,064350,현대로템
43,028670,팬오션
44,112610,씨에스윈드
45,047050,포스코인터내셔널
46,139480,이마트
47,030000,제일기획
48,307950,현대오토에버
49,023530,롯데쇼핑
50,180640,한진칼
51,006040,동원산업
52,012750,에스원
53,008930,한미사이언스
54,004370,농심
55,004170,신세계
56,014680,한솔케미칼
57,111770,영원무역
58,081660,휠라홀딩스
59,026960,동서
60,272210,한화시스템
61,000880,한화
62,336260,두산퓨얼셀
63,007310,오뚜기
64,001440,대한전선
65,069620,대웅제약
66,000080,하이트진로
67,016710,대성홀딩스
68,047040,대우건설
69,000990,DB하이텍
70,005070,코스모신소재
71,004690,삼천리
72,298020,효성티앤씨
73,006280,녹십자
74,298050,효성첨단소재
75,004000,롯데정밀화학
76,004800,효성
77,001570,금양
78,069960,현대백화점
79,000150,두산
80,011210,현대위아
81,000240,한국앤컴퍼니
82,003090,대웅
83,014820,동원시스템즈
84,089590,제주항공
85,019170,신풍제약
86,012510,더존비즈온
87,042700,한미반도체
88,006650,대한유화
89,000670,영풍
90,145720,덴티움
91,271940,일진하이솔루스
92,005850,에스엘
93,336370,솔루스첨단소재
94,009240,한샘
95,032350,롯데관광개발
96,020560,아시아나항공
97,089860,롯데렌탈
98,093370,후성
99,185750,종근당
100,161890,한국콜마
101,039130,하나투어
102,001800,오리온홀딩스
103,003230,삼양식품
104,103140,풍산
105,353200,대덕전자
106,009420,한올바이오파마
107,008730,율촌화학
108,031430,신세계인터내셔날
109,377740,바이오노트
110,010780,아이에스동서
111,248070,솔루엠
112,192080,더블유게임즈
113,023590,다우기술
114,272450,진에어
115,192820,코스맥스
116,009970,영원무역홀딩스
117,003240,태광산업
118,214320,이노션
119,300720,한일시멘트
120,002840,미원상사
121,005250,녹십자홀딩스
122,073240,금호타이어
123,249420,일동제약
124,001680,대상
125,009900,명신산업
126,016380,KG스틸
127,298040,효성중공업
128,005420,코스모화학
129,403550,쏘카
130,005880,대한해운
131,005690,파미셀
132,020000,한섬
133,013890,지누스
134,284740,쿠쿠홈시스
135,057050,현대홈쇼핑
136,000640,동아쏘시오홀딩스
137,003850,보령
138,003000,부광약품
139,105630,한세실업
140,064960,SNT모티브
141,192650,드림텍
142,195870,해성디에스
143,002350,넥센타이어
144,003520,영진약품
145,004490,세방전지
146,000070,삼양홀딩스
147,192400,쿠쿠홀딩스
148,004360,세방
149,241590,화승엔터프라이즈
150,381970,케이카
151,011000,진원생명과학
152,018250,애경산업
153,014830,유니드
154,036420,콘텐트리중앙
155,363280,티와이홀딩스
156,170900,동아에스티
157,005950,이수화학
158,097520,엠씨넥스
159,009450,경동나비엔
160,017960,한국카본
161,003070,코오롱글로벌
162,006110,삼아알미늄
163,004890,동일산업
164,002240,고려제강
165,007460,에이프로젠
166,058650,세아홀딩스
167,161000,애경케미칼
168,033240,자화전자
169,017810,풀무원
170,025860,남해화학
171,004430,송원산업
172,003220,대원제약
173,145990,삼양사
174,091810,티웨이항공
175,226320,잇츠한불
176,102460,이연제약
177,008490,서흥
178,005180,빙그레
179,007690,국도화학
180,007570,일양약품
181,306200,세아제강
182,286940,롯데정보통신
183,183190,아세아시멘트
184,005500,삼진제약
185,007660,이수페타시스
186,002310,아세아제지
187,003920,남양유업
188,016800,퍼시스
189,016590,신대양제지
190,006390,한일현대시멘트
191,122900,아이마켓코리아
192,020120,키다리스튜디오
193,003300,한일홀딩스
194,138490,코오롱플라스틱
195,016580,환인제약
196,004700,조광피혁
197,029530,신도리코
198,097230,HJ중공업
199,003280,흥아해운
200,293480,하나제약
201,011930,신성이엔지
202,298690,에어부산
203,298000,효성화학
204,213500,한솔제지
205,115390,락앤락
206,002320,한진
207,126720,수산인더스트리
208,009290,광동제약
209,000490,대동
210,077970,STX엔진
211,271980,제일약품
212,281820,케이씨텍
213,072710,농심홀딩스
214,009160,SIMPAC
215,002960,한국쉘석유
216,018470,조일알미늄
217,000050,경방
218,005810,풍산홀딩스
219,272550,삼양패키징
220,075580,세진중공업
221,024720,한국콜마홀딩스
222,071840,롯데하이마트
223,002030,아세아
224,005010,휴스틸
225,007810,코리아써키트
226,084690,대상홀딩스
227,095720,웅진씽크빅
228,002150,도화엔지니어링
229,002020,코오롱
230,126560,현대퓨처넷
231,074610,이엔플러스
232,008350,남선알미늄
233,006740,영풍제지
234,001070,대한방직
235,095570,AJ네트웍스
236,084010,대한제강
237,001630,종근당홀딩스
238,009680,모토닉
239,002990,금호건설
240,000020,동화약품
241,104700,한국철강
242,037710,광주신세계
243,036530,SNT홀딩스
244,107590,미원홀딩스
245,001940,KISCO홀딩스
246,010690,화신
247,117580,대성에너지
248,003960,사조대림
249,055490,테이팩스
250,003200,일신방직
251,002620,제일파마홀딩스
252,139990,아주스틸
253,001470,삼부토건
254,068290,삼성출판사
255,214390,경보제약
256,001520,동양
257,002710,TCC스틸
258,102260,동성케미컬
259,004980,성신양회
260,317400,자이에스앤디
261,012320,경동인베스트
262,001780,알루코
263,000230,일동홀딩스
264,015230,대창단조
265,029460,케이씨
266,002390,한독
267,002810,삼영무역
268,339770,교촌에프앤비
269,083420,그린케미칼
270,001790,대한제당
271,077500,유니퀘스트
272,000140,하이트진로홀딩스
273,007160,사조산업
274,003120,일성신약
275,001130,대한제분
276,019680,대교
277,136490,선진
278,005720,넥센
279,011760,현대코퍼레이션
280,084680,이월드
281,200880,서연이화
282,008060,대덕
283,000430,대원강업
284,011280,태림포장
285,071970,STX중공업
286,002100,경농
287,103590,일진전기
288,023450,동남합성
289,010580,에스엠벡셀
290,001340,백광산업
291,058430,포스코스틸리온
292,101530,해태제과식품
293,035150,백산
294,015890,태경산업
295,015360,예스코홀딩스
296,015860,일진홀딩스
297,031440,신세계푸드
298,002780,진흥기업
299,016450,한세예스24홀딩스
300,014280,금강공업
301,004970,신라교역
302,001360,삼성제약
303,214330,금호에이치티
304,194370,제이에스코퍼레이션
305,079430,현대리바트
306,002210,동성제약
307,128820,대성산업
308,028100,동아지질
309,105840,우진
310,012610,경인양행
311,100250,진양홀딩스
312,079980,휴비스
313,000700,유수홀딩스
314,005960,동부건설
315,014160,대영포장
316,004710,한솔테크닉스
317,007860,서연
318,372910,한컴라이프케어
319,248170,샘표식품
320,009270,신원
321,002170,삼양통상
322,010820,퍼스텍
323,011810,STX
324,009410,태영건설
325,004560,현대비앤지스틸
326,011500,한농화성
327,003830,대한화섬
328,090350,노루페인트
329,024090,디씨엠
330,033530,세종공업
331,134380,미원화학
332,267290,경동도시가스
333,019440,세아특수강
334,006490,인스코비
335,017550,수산중공업
336,014580,태경비케이
337,036580,팜스코
338,078520,에이블씨엔씨
339,033920,무학
340,004080,신흥
341,100840,SNT에너지
342,013570,디와이
343,007210,벽산
344,004150,한솔홀딩스
345,007540,샘표
346,210540,디와이파워
347,000860,강남제비스코
348,003160,디아이
349,000320,노루홀딩스
350,002700,신일전자
351,092200,디아이씨
352,123690,한국화장품
353,063160,종근당바이오
354,003350,한국화장품제조
355,008700,아남전자
356,005430,한국공항
357,008040,사조동아원
358,004140,동방
359,017900,광전자
360,014530,극동유화
361,120030,조선선재
362,006890,태경케미컬
363,000500,가온전선
364,034590,인천도시가스
365,002600,조흥
366,091090,세원이앤씨
367,032560,황금에스티
368,007280,한국특강
369,000520,삼일제약
370,002450,삼익악기
371,013360,일성건설
372,010040,한국내화
373,003480,한진중공업홀딩스
374,008970,동양철관
375,002720,국제약품
376,012800,대창
377,000220,유유제약
378,023800,인지컨트롤스
379,023000,삼원강재
380,014990,인디에프
381,002460,화성산업
382,264900,크라운제과
383,006370,대구백화점
384,004720,팜젠사이언스
385,214420,토니모리
386,025820,이구산업
387,004540,깨끗한나라
388,012690,모나리자
389,009190,대양금속
390,012200,계양전기
391,047400,유니온머티리얼
392,009200,무림페이퍼
393,005740,크라운해태홀딩스
394,005800,신영와코루
395,004960,한신공영
396,017180,명문제약
397,075180,새론오토모티브
398,016090,대현
399,002760,보락
400,004910,조광페인트
401,013700,까뮤이앤씨
402,024890,대원화성
403,010960,삼호개발
404,016880,웅진
405,011690,와이투솔루션
406,227840,현대코퍼레이션홀딩스
407,002360,SH에너지화학
408,093230,이아이디
409,000300,대유플러스
410,009470,삼화전기
411,004770,써니전자
412,017040,광명전기
413,069640,한세엠케이
414,446070,유니드비티플러스
415,011330,유니켐
416,058730,다스코
417,002140,고려산업
418,000650,천일고속
419,001260,남광토건
420,163560,동일고무벨트
421,007590,동방아그로
422,000890,보해양조
423,044820,코스맥스비티아이
424,078000,텔코웨어
425,013870,지엠비코리아
426,009810,플레이그램
427,002410,범양건영
428,007980,태평양물산
429,129260,인터지스
430,102280,쌍방울
431,025750,한솔홈데코
432,002880,대유에이텍
433,003780,진양산업
434,016740,두올
435,009460,한창제지
436,001550,조비
437,004450,삼화왕관
438,006660,삼성공조
439,006340,대원전선
440,111110,호전실업
441,007110,일신석재
442,134790,시디즈
443,004830,덕성
444,006380,카프로
445,008250,이건산업
446,024900,덕양산업
447,014710,사조씨푸드
448,009180,한솔로지스틱스
449,003010,혜인
450,011390,부산산업
451,100220,비상교육
452,027740,마니커
453,001140,국보
454,006090,사조오양
455,002220,한일철강
456,000950,전방
457,031820,콤텍시스템
458,023350,한국종합기술
459,000910,유니온
460,005110,한창
461,143210,핸즈코퍼레이션
462,012160,영흥
463,004440,삼일씨엔에스
464,006880,신송홀딩스
465,010600,웰바이오텍
466,049800,우진플라임
467,012170,아센디오
468,013520,화승코퍼레이션
469,004270,남성
470,085310,엔케이
471,002920,유성기업
472,010660,화천기계
473,014440,영보화학
474,378850,화승알앤에이
475,069460,대호에이엘
476,000850,화천기공
477,071090,하이스틸
478,023810,인팩
479,000590,CS홀딩스
480,006980,우성
481,034300,신세계건설
482,008420,문배철강
483,003080,성보화학
484,015260,에이엔피
485,041650,상신브레이크
486,090080,평화산업
487,026940,부국철강
488,009770,삼정펄프
489,092780,동양피스톤
490,014130,한익스프레스
491,019180,티에이치엔
492,133820,화인베스틸
493,001620,케이비아이동국실업
494,090370,메타랩스
495,005320,국동
496,005360,모나미
497,017370,우신시스템
498,004870,티웨이홀딩스
499,051630,진양화학
500,023150,MH에탄올
501,021050,서원
502,010770,평화홀딩스
503,006570,대림통상
504,007610,선도전기
505,101140,인바이오젠
506,001020,페이퍼코리아
507,011300,성안
508,145210,다이나믹디자인
509,023960,에쓰씨엔지니어링
510,025560,미래산업
511,005820,원림
512,013000,세우글로벌
513,005030,부산주공
514,011420,갤럭시아에스엠
515,006200,한국전자홀딩스
516,008600,윌비스
517,011090,에넥스
518,000760,이화산업
519,012280,영화금속
520,002690,동일제강
521,009310,참엔지니어링
522,030720,동원수산
523,002870,신풍
524,084670,동양고속
525,002420,세기상사
526,072130,유엔젤
527,007120,미래아이앤지
528,010400,우진아이엔에스
529,004920,씨아이테크
530,009140,경인전자
531,002070,비비안
532,015020,이스타코
533,088790,진도
534,003680,한성기업
535,014910,성문전자
536,001420,태원물산
537,025890,한국주강
538,001210,금호전기
539,025620,제이준코스메틱
540,071950,코아스
541,008500,일정실업
542,030790,비케이탑스
