,종목코드,종목명,시가총액,기업구분,PBR,1/PBR
0,5930,삼성전자,330129000000000.0,B,1.27,L
1,207940,삼성바이오로직스,58433900000000.0,B,11.01,L
2,6400,삼성SDI,40639800000000.0,B,2.69,L
3,270,기아,24038000000000.0,B,0.68,H
4,35720,카카오,23651300000000.0,B,2.31,L
5,68270,셀트리온,22599200000000.0,B,5.89,L
6,28260,삼성물산,21211700000000.0,B,0.62,H
7,12330,현대모비스,18904200000000.0,B,0.52,H
8,96770,SK이노베이션,14239700000000.0,B,0.75,H
9,10130,고려아연,11202800000000.0,B,1.31,L
10,36570,엔씨소프트,9835400000000.0,B,2.89,L
11,34020,두산에너빌리티,9829940000000.0,B,1.37,L
12,9150,삼성전기,9747530000000.0,B,1.47,L
13,18260,삼성에스디에스,9517470000000.0,B,1.32,L
14,3490,대한항공,8450660000000.0,B,1.19,L
15,259960,크래프톤,8245700000000.0,B,1.71,L
16,9830,한화솔루션,8224980000000.0,B,1.01,L
17,90430,아모레퍼시픽,8042750000000.0,B,1.99,L
18,377300,카카오페이,7208750000000.0,B,4.22,L
19,352820,하이브,7174810000000.0,B,2.55,L
20,86280,현대글로비스,6131250000000.0,B,1.06,L
21,11170,롯데케미칼,6118160000000.0,B,0.45,H
22,11070,LG이노텍,5975940000000.0,B,1.8,L
23,251270,넷마블,5191590000000.0,B,0.85,H
24,271560,오리온,5060620000000.0,B,2.29,L
25,35250,강원랜드,4963420000000.0,B,1.45,L
26,267250,HD현대,4510510000000.0,B,0.64,H
27,10140,삼성중공업,4496800000000.0,B,1.06,L
28,28050,삼성엔지니어링,4361000000000.0,B,2.18,L
29,18880,한온시스템,4318440000000.0,B,1.84,L
30,100,유한양행,4188840000000.0,B,2.11,L
31,21240,코웨이,4125400000000.0,B,2.13,L
32,4020,현대제철,4083440000000.0,B,0.23,H
33,720,현대건설,3886320000000.0,B,0.54,H
34,161390,한국타이어앤테크놀로지,3858710000000.0,B,0.47,H
35,12450,한화에어로스페이스,3726370000000.0,B,1.29,L
36,128940,한미약품,3670760000000.0,B,4.62,L
37,241560,두산밥캣,3468620000000.0,B,0.8,H
38,10620,현대미포조선,3375110000000.0,B,1.56,L
39,36460,한국가스공사,3341730000000.0,B,0.35,H
40,8770,호텔신라,3261520000000.0,B,5.46,L
41,137310,에스디바이오센서,3139140000000.0,B,1.39,L
42,64350,현대로템,3099640000000.0,B,2.4,L
43,28670,팬오션,3063080000000.0,B,0.85,H
44,112610,씨에스윈드,2901390000000.0,B,3.24,L
45,47050,포스코인터내셔널,2788280000000.0,S,0.8,H
46,139480,이마트,2731830000000.0,S,0.27,H
47,30000,제일기획,2651700000000.0,S,2.09,L
48,307950,현대오토에버,2618990000000.0,S,1.91,L
49,23530,롯데쇼핑,2574280000000.0,S,0.26,H
50,180640,한진칼,2500230000000.0,S,1.57,L
51,6040,동원산업,2466640000000.0,S,0.59,H
52,12750,에스원,2253350000000.0,S,1.39,L
53,8930,한미사이언스,2226840000000.0,S,3.22,L
54,4370,농심,2171500000000.0,S,0.94,H
55,4170,신세계,2165940000000.0,S,0.58,H
56,14680,한솔케미칼,2102680000000.0,S,3.0,L
57,111770,영원무역,2080420000000.0,S,0.93,H
58,81660,휠라홀딩스,2020010000000.0,S,1.24,L
59,26960,동서,2013940000000.0,S,1.39,L
60,272210,한화시스템,1993100000000.0,S,0.89,H
61,880,한화,1922690000000.0,S,0.49,H
62,336260,두산퓨얼셀,1922240000000.0,S,4.64,L
63,7310,오뚜기,1907730000000.0,S,1.08,L
64,1440,대한전선,1860490000000.0,S,3.41,L
65,69620,대웅제약,1836470000000.0,S,3.06,L
66,80,하이트진로,1791910000000.0,S,1.63,L
67,16710,대성홀딩스,1761800000000.0,S,3.74,L
68,47040,대우건설,1737300000000.0,S,0.53,H
69,990,DB하이텍,1649410000000.0,S,1.46,L
70,5070,코스모신소재,1587710000000.0,S,7.58,L
71,4690,삼천리,1585510000000.0,S,1.0,L
72,298020,효성티앤씨,1514690000000.0,S,1.06,L
73,6280,녹십자,1513410000000.0,S,1.16,L
74,298050,효성첨단소재,1494060000000.0,S,2.47,L
75,4000,롯데정밀화학,1462860000000.0,S,0.66,H
76,4800,효성,1413870000000.0,S,0.51,H
77,1570,금양,1387400000000.0,S,9.45,L
78,69960,현대백화점,1380740000000.0,S,0.29,H
79,150,두산,1373130000000.0,S,0.68,H
80,11210,현대위아,1344800000000.0,S,0.4,H
81,240,한국앤컴퍼니,1324350000000.0,S,0.35,H
82,3090,대웅,1183190000000.0,S,1.16,L
83,14820,동원시스템즈,1177050000000.0,S,1.79,L
84,89590,제주항공,1147210000000.0,S,4.42,L
85,19170,신풍제약,1120630000000.0,S,3.07,L
86,12510,더존비즈온,1119610000000.0,S,2.35,L
87,42700,한미반도체,1119400000000.0,S,3.28,L
88,6650,대한유화,1114750000000.0,S,0.52,H
89,670,영풍,1114430000000.0,S,0.3,H
90,145720,덴티움,1106880000000.0,S,2.95,L
91,271940,일진하이솔루스,1083950000000.0,S,3.53,L
92,5850,에스엘,1065990000000.0,S,0.7,H
93,336370,솔루스첨단소재,1053340000000.0,S,4.08,L
94,9240,한샘,1049610000000.0,S,1.22,L
95,32350,롯데관광개발,1045210000000.0,S,17.82,L
96,20560,아시아나항공,1041760000000.0,S,2.07,L
97,89860,롯데렌탈,1012930000000.0,S,0.82,H
98,93370,후성,1009570000000.0,S,3.99,L
99,185750,종근당,984218000000.0,S,1.79,L
100,161890,한국콜마,974738000000.0,S,1.43,L
101,39130,하나투어,970371000000.0,S,9.72,L
102,1800,오리온홀딩스,961607000000.0,S,0.44,H
103,3230,삼양식품,956693000000.0,S,2.45,L
104,103140,풍산,943017000000.0,S,0.56,H
105,353200,대덕전자,933980000000.0,S,1.43,L
106,9420,한올바이오파마,929883000000.0,S,5.57,L
107,8730,율촌화학,903960000000.0,S,2.61,L
108,31430,신세계인터내셔날,883575000000.0,S,1.23,L
109,377740,바이오노트,874096000000.0,S,0.63,H
110,10780,아이에스동서,871171000000.0,S,0.69,H
111,248070,솔루엠,870097000000.0,S,3.24,L
112,192080,더블유게임즈,868195000000.0,S,0.95,H
113,23590,다우기술,861439000000.0,S,0.42,H
114,272450,진에어,858690000000.0,S,4.91,L
115,192820,코스맥스,840999000000.0,S,1.5,L
116,9970,영원무역홀딩스,837225000000.0,S,0.44,H
117,3240,태광산업,830596000000.0,S,0.16,H
118,214320,이노션,823000000000.0,S,1.0,L
119,300720,한일시멘트,806897000000.0,S,0.57,H
120,2840,미원상사,805100000000.0,S,2.78,L
121,5250,녹십자홀딩스,799480000000.0,S,0.75,H
122,73240,금호타이어,798584000000.0,S,0.68,H
123,249420,일동제약,765234000000.0,S,4.44,L
124,1680,대상,758792000000.0,S,0.64,H
125,9900,명신산업,752946000000.0,S,2.53,L
126,16380,KG스틸,739066000000.0,S,0.64,H
127,298040,효성중공업,727315000000.0,S,0.78,H
128,5420,코스모화학,719419000000.0,S,4.28,L
129,403550,쏘카,711783000000.0,S,4.15,L
130,5880,대한해운,694211000000.0,S,0.53,H
131,5690,파미셀,678192000000.0,S,10.37,L
132,20000,한섬,666242000000.0,S,0.48,H
133,13890,지누스,661524000000.0,S,1.22,L
134,284740,쿠쿠홈시스,659658000000.0,S,1.02,L
135,57050,현대홈쇼핑,646800000000.0,S,0.33,H
136,640,동아쏘시오홀딩스,644415000000.0,S,0.66,H
137,3850,보령,622331000000.0,S,1.26,L
138,3000,부광약품,621802000000.0,S,2.22,L
139,105630,한세실업,616000000000.0,S,1.3,L
140,64960,SNT모티브,614172000000.0,S,0.68,H
141,192650,드림텍,613390000000.0,S,1.73,L
142,195870,해성디에스,609450000000.0,S,2.07,L
143,2350,넥센타이어,597727000000.0,S,0.39,H
144,3520,영진약품,594401000000.0,S,5.67,L
145,4490,세방전지,592900000000.0,S,0.48,H
146,70,삼양홀딩스,588365000000.0,S,0.3,H
147,192400,쿠쿠홀딩스,584998000000.0,S,0.58,H
148,4360,세방,575399000000.0,S,0.74,H
149,241590,화승엔터프라이즈,559239000000.0,S,1.04,L
150,381970,케이카,555399000000.0,S,2.02,L
151,11000,진원생명과학,555146000000.0,S,2.69,L
152,18250,애경산업,551968000000.0,S,1.58,L
153,14830,유니드,550883000000.0,S,0.71,H
154,36420,콘텐트리중앙,549939000000.0,S,2.95,L
155,363280,티와이홀딩스,532211000000.0,S,0.27,H
156,170900,동아에스티,513550000000.0,S,0.8,H
157,5950,이수화학,508864000000.0,S,1.74,L
158,97520,엠씨넥스,501579000000.0,S,1.66,L
159,9450,경동나비엔,492418000000.0,S,1.08,L
160,17960,한국카본,485766000000.0,S,1.22,L
161,3070,코오롱글로벌,472696000000.0,S,0.8,H
162,6110,삼아알미늄,455400000000.0,S,3.73,L
163,4890,동일산업,449877000000.0,S,1.0,L
164,2240,고려제강,448500000000.0,S,0.32,H
165,7460,에이프로젠,435296000000.0,S,0.34,H
166,58650,세아홀딩스,432000000000.0,S,0.22,H
167,161000,애경케미칼,431514000000.0,S,0.62,H
168,33240,자화전자,430333000000.0,S,1.2,L
169,17810,풀무원,426950000000.0,S,0.98,H
170,25860,남해화학,422767000000.0,S,0.87,H
171,4430,송원산업,412800000000.0,S,0.76,H
172,3220,대원제약,411838000000.0,S,1.81,L
173,145990,삼양사,397583000000.0,S,0.31,H
174,91810,티웨이항공,396817000000.0,S,8.09,L
175,226320,잇츠한불,391438000000.0,S,0.83,H
176,102460,이연제약,389669000000.0,S,1.61,L
177,8490,서흥,389301000000.0,S,0.96,H
178,5180,빙그레,386661000000.0,S,0.62,H
179,7690,국도화학,385204000000.0,S,0.46,H
180,7570,일양약품,369308000000.0,S,1.61,L
181,306200,세아제강,367301000000.0,S,0.53,H
182,286940,롯데정보통신,361814000000.0,S,0.82,H
183,183190,아세아시멘트,360752000000.0,S,0.4,H
184,5500,삼진제약,356535000000.0,S,1.35,L
185,7660,이수페타시스,356077000000.0,S,2.84,L
186,2310,아세아제지,352886000000.0,S,0.49,H
187,3920,남양유업,352080000000.0,S,0.51,H
188,16800,퍼시스,349600000000.0,S,0.56,H
189,16590,신대양제지,346561000000.0,S,0.62,H
190,6390,한일현대시멘트,338234000000.0,S,0.96,H
191,122900,아이마켓코리아,337631000000.0,S,0.87,H
192,20120,키다리스튜디오,334897000000.0,S,1.43,L
193,3300,한일홀딩스,332995000000.0,S,0.24,H
194,138490,코오롱플라스틱,332120000000.0,S,1.51,L
195,16580,환인제약,327361000000.0,S,0.85,H
196,4700,조광피혁,327138000000.0,S,0.46,H
197,29530,신도리코,326089000000.0,S,0.32,H
198,97230,HJ중공업,326019000000.0,S,0.75,H
199,3280,흥아해운,325776000000.0,S,3.17,L
200,293480,하나제약,324356000000.0,S,1.25,L
201,11930,신성이엔지,320094000000.0,S,1.51,L
202,298690,에어부산,317844000000.0,S,1.55,L
203,298000,효성화학,317418000000.0,S,0.63,H
204,213500,한솔제지,315358000000.0,S,0.46,H
205,115390,락앤락,314757000000.0,S,0.46,H
206,2320,한진,314648000000.0,S,0.25,H
207,126720,수산인더스트리,314292000000.0,S,0.81,H
208,9290,광동제약,312428000000.0,S,0.49,H
209,490,대동,309924000000.0,S,0.76,H
210,77970,STX엔진,309470000000.0,S,1.31,L
211,271980,제일약품,308802000000.0,S,1.82,L
212,281820,케이씨텍,308751000000.0,S,0.8,H
213,72710,농심홀딩스,308413000000.0,S,0.3,H
214,9160,SIMPAC,306537000000.0,S,0.48,H
215,2960,한국쉘석유,303550000000.0,S,2.77,L
216,18470,조일알미늄,298218000000.0,S,1.73,L
217,50,경방,296085000000.0,S,0.36,H
218,5810,풍산홀딩스,294590000000.0,S,0.31,H
219,272550,삼양패키징,294459000000.0,S,0.82,H
220,75580,세진중공업,292775000000.0,S,1.73,L
221,24720,한국콜마홀딩스,292583000000.0,S,0.5,H
222,71840,롯데하이마트,289194000000.0,S,0.16,H
223,2030,아세아,288120000000.0,S,0.27,H
224,5010,휴스틸,284874000000.0,S,0.35,H
225,7810,코리아써키트,283449000000.0,S,0.81,H
226,84690,대상홀딩스,280285000000.0,S,0.41,H
227,95720,웅진씽크빅,277214000000.0,S,0.75,H
228,2150,도화엔지니어링,276841000000.0,S,1.03,L
229,2020,코오롱,276519000000.0,S,0.34,H
230,126560,현대퓨처넷,276058000000.0,S,0.36,H
231,74610,이엔플러스,275646000000.0,S,3.36,L
232,8350,남선알미늄,274938000000.0,S,1.0,L
233,6740,영풍제지,274229000000.0,S,1.64,L
234,1070,대한방직,272420000000.0,S,1.33,L
235,95570,AJ네트웍스,267824000000.0,S,0.71,H
236,84010,대한제강,267417000000.0,S,0.36,H
237,1630,종근당홀딩스,265523000000.0,S,0.48,H
238,9680,모토닉,265320000000.0,S,0.42,H
239,2990,금호건설,258675000000.0,S,0.38,H
240,20,동화약품,258645000000.0,S,0.74,H
241,104700,한국철강,258521000000.0,S,0.33,H
242,37710,광주신세계,256000000000.0,S,0.34,H
243,36530,SNT홀딩스,255971000000.0,S,0.24,H
244,107590,미원홀딩스,255200000000.0,S,1.26,L
245,1940,KISCO홀딩스,253160000000.0,S,0.23,H
246,10690,화신,252125000000.0,S,0.82,H
247,117580,대성에너지,251350000000.0,S,0.78,H
248,3960,사조대림,248815000000.0,S,0.47,H
249,55490,테이팩스,247205000000.0,S,1.88,L
250,3200,일신방직,247200000000.0,S,0.3,H
251,2620,제일파마홀딩스,245990000000.0,S,0.57,H
252,139990,아주스틸,245741000000.0,S,1.04,L
253,1470,삼부토건,245115000000.0,S,0.74,H
254,68290,삼성출판사,242000000000.0,S,1.27,L
255,214390,경보제약,239069000000.0,S,1.64,L
256,1520,동양,238684000000.0,S,0.25,H
257,2710,TCC스틸,237359000000.0,S,1.44,L
258,102260,동성케미컬,235032000000.0,S,0.68,H
259,4980,성신양회,233883000000.0,S,0.57,H
260,317400,자이에스앤디,233859000000.0,S,0.77,H
261,12320,경동인베스트,232955000000.0,S,0.5,H
262,1780,알루코,232571000000.0,S,1.02,L
263,230,일동홀딩스,232539000000.0,S,4.27,L
264,15230,대창단조,231149000000.0,S,0.98,H
265,29460,케이씨,231096000000.0,S,0.32,H
266,2390,한독,230539000000.0,S,0.6,H
