,Date,BH_pbr_avg,BL_pbr_avg,SH_pbr_avg,SL_pbr_avg,SMB,HML
0,2001-02-28,0.2408283370181895,0.3008035655364432,0.15323180078587784,0.1904405938039591,0.07285644331252056,0.14843805813386618
1,2001-03-31,0.06207878702202607,-0.003722025263716501,0.045265877446428536,0.07662092056986469,0.09270841713713845,0.07089521681538052
2,2001-04-30,-0.154256926508608,-0.0283970953408281,-0.049847263696430756,-0.07171190882872851,-0.030232161600441218,-0.15404968812026046
3,2001-05-31,0.09553532950776718,0.14429069530999925,0.039616113621508395,0.039070173763959604,-0.04122672502341522,0.04347100859229615
4,2001-06-30,0.18442436210899768,0.15360211250985709,0.13302740698896212,0.12256544224413801,0.08657961192367272,0.17936799172096224
5,2001-07-31,-0.009845800851069028,0.06351676033147259,0.01971492074970955,0.019032669628701208,0.011912110638208979,-0.03140559508144638
6,2001-08-31,-0.17341550688771376,-0.12349319534153731,-0.09288414079482983,-0.09639736986250358,-0.04082715954270785,-0.15635436508052317
7,2001-09-30,0.025220675534695276,-0.06073139336925292,-0.03724933418139248,-0.03988950115236925,-0.05938347641648291,0.03828178861411388
8,2001-10-31,-0.022554171592010525,-0.08597414976709199,-0.06001326973926609,-0.11282852225827973,-0.11857763131799456,0.01683389468140925
9,2001-11-30,0.027914641671522744,0.07356028993151204,0.09407189423164557,0.15123481932616564,0.1945692477562938,0.009588981274329472
10,2001-12-31,0.23482385986538054,0.2010996781911961,0.11594046993854178,0.0910415993987948,-0.010979699690951722,0.20469369100892687
11,2002-01-31,0.05557634199059271,0.0639225003307274,0.023370334286656483,0.011960585311466298,-0.02441850156253727,0.041005133456152344
12,2002-02-28,0.08053405833579996,0.11876575531707541,0.11988759014823845,0.10596956833917603,0.12620725166097682,0.08805398665591271
13,2002-03-31,0.18873418189415514,0.2390505965306567,0.11735416623074231,0.027062978177557893,-0.06947524480410572,0.17303156077079015
14,2002-04-30,0.06057859890745084,0.1342054471688696,0.07666564242077809,0.0233406819915116,0.002614301374129463,0.05847117674803834
15,2002-05-31,-0.07785250047505639,-0.05267910664803167,-0.07047872906617517,-0.0460131887674385,-0.051226114272069634,-0.09898508183349648
16,2002-06-30,-0.053046316414251636,-0.13498623053811365,-0.055889079022166346,-0.006622979586616287,0.031504214867400016,-0.03813079037405301
17,2002-07-31,0.031206890819127475,-0.09436903815760272,-0.06663978941837206,-0.06492600654198633,-0.09998472229112076,0.044214623750549936
18,2002-08-31,-0.020665344412845583,-0.01431749405039647,-0.003917391083964165,-0.01769041115869973,-0.004116383011042869,-0.008578782892261647
19,2002-09-30,0.10395437865089947,0.03620638670373485,0.0738216351988312,0.03784714481207606,0.0415883973335901,0.14074924809182524
20,2002-10-31,-0.16761471853935708,-0.17175530434152642,-0.10273316439627216,-0.1153614752925099,-0.04840962824834033,-0.12678949311861107
21,2002-11-30,0.01585458528262773,-0.002823489987762705,0.0075976697592772206,0.027502030302275524,0.028584152414120233,0.011112984884648541
22,2002-12-31,0.12335332087728786,0.1802782618835768,0.0673600679311363,0.07069976009421323,-0.013755963355082779,0.06522437781952914
23,2003-01-31,-0.11440403429629369,-0.10317288604176628,-0.12477839768334391,-0.12526327661929698,-0.14125321413361092,-0.12496435064910597
24,2003-02-28,-0.00415134594678838,-0.008546404450823577,-0.05306733510497706,-0.06515915483778245,-0.11187761474395354,-0.020365901407462424
25,2003-03-31,0.0065186079944393556,-0.01900814832955776,-0.0058687761592028315,0.013324748373427635,0.013700742381784006,0.0034915318133015858
26,2003-04-30,0.014697089329074061,-0.041502291121673335,-0.07082799237256882,-0.0908913905135442,-0.14831678198981338,0.010065937774114013
27,2003-05-31,0.20595288261588607,0.1329471615812409,0.1200728917710479,0.11264705987499829,0.06326992954748273,0.20322866365881437
28,2003-06-30,0.09368914210641077,0.08464790852498355,0.0868639927019779,0.09104578399857681,0.08874125138485753,0.09270628854660848
29,2003-07-31,-0.000337734067649309,0.05295928375220279,0.026250066429701187,0.07151184071179678,0.07145113229922122,-0.03632322986994791
30,2003-08-31,0.053025551536236504,0.09328700953173484,-0.0019012646971638516,0.012368164581046698,-0.06268938065010284,-0.0017033002173181197
31,2003-09-30,0.037433039379598985,0.08449723112095626,0.044345962764281086,-0.001021275363780983,-0.017640447849777516,0.04004102426529242
32,2003-10-31,-0.030323438664350184,-0.10471228113271779,-0.06977001875792449,-0.04787983808963087,-0.050131996949021373,-0.023797397811100338
33,2003-11-30,0.022060368976262068,0.12746128626882827,0.035480739003548374,0.0027761905792737527,-0.036503898039723044,-0.00757763044424057
34,2003-12-31,0.1081852479782885,0.06559233510802767,0.032006012947229344,0.009758068113226128,-0.045124710482702626,0.10251605931489094
35,2004-01-31,0.10062793779763425,0.08082258050440676,0.0512493918161729,0.0043214720306566385,-0.03515439530419097,0.10930530334627545
36,2004-02-29,-0.0868263526920578,0.016872353378848768,0.02038845724570962,-0.026494893736007788,0.02887056316630635,-0.061626625267768666
37,2004-03-31,0.06532277000779162,0.022100100876289663,0.0009625618149111674,0.0364009470999047,-0.0063479265272247745,0.0370348078346056
38,2004-04-30,-0.02643989240067209,-0.005353916395853562,0.001450153286325009,-0.010248831618722918,0.007098226065864917,-0.01718836510705884
39,2004-05-31,-0.061623095210201484,-0.042439560393766715,0.03798010247798927,0.010263956217519231,0.1002753864974926,-0.007555190644088473
40,2004-06-30,-0.09840799699736914,-0.05912507847912539,-0.06554337447363323,-0.0598246123388682,-0.046601449074254175,-0.10447652606200557
41,2004-07-31,0.01959896989673367,-0.034109223675784374,-0.014548188767859987,-0.008939734948076964,-0.0162327968264116,0.02657526044080435
42,2004-08-31,-0.005170360044237432,-0.07477287573427262,-0.03838848254428435,-0.02787230587329597,-0.026289170528325294,0.00776374821526251
43,2004-09-30,0.20683685223810236,0.13909266343039775,0.1230176709199224,0.08242247925933979,0.03247539234501215,0.219096951813156
44,2004-10-31,0.07183866460117568,0.06007568757882983,0.06571230253481511,0.020144861158783684,0.019899987603596042,0.09744069276718403
45,2004-11-30,-0.006374797817468636,-0.003793938463419707,0.004529470271634388,0.017644135202280246,0.027257973614358808,-0.008770425915264519
46,2004-12-31,0.05750697190435947,0.08857583301160862,0.09468264822311934,0.06343088312515845,0.08507212889029372,0.07618626205909526
47,2005-01-31,-0.007308533829991581,0.0005118368619386563,0.0059828335590901595,-0.011766204297982676,-0.0023850222548660537,0.004301483447120588
48,2005-02-28,0.04418080187023691,0.07764925429847006,0.16461460936844263,0.1546481087350666,0.2583476900191558,0.09264672972191121
49,2005-03-31,0.17916281057866046,0.09200135083216229,0.19482554626927695,0.19892257664066196,0.2581660422045275,0.22852639311152528
50,2005-04-30,-0.04562428665080263,-0.0184064478230325,-0.04688857884022781,0.10441933569918392,0.08954612409587367,-0.13551930942910614
51,2005-05-31,-0.05356688357469053,-0.06694000919055972,-0.05416307653310314,-0.011960380917183112,-0.005870011067661128,-0.06827976505392226
52,2005-06-30,0.02243916718870359,0.054681133659748304,0.04332314102164866,0.044586519323224126,0.049349509920646836,0.016128481718866036
53,2005-07-31,0.04905772794858326,0.08721765381974259,0.14602460373471932,0.15454386126863054,0.23243077411918694,0.07420157413911602
54,2005-08-31,0.10566121639837778,0.08812303674746917,0.10328577127395724,0.08918325888485212,0.09557690358588589,0.12029383985617437
55,2005-09-30,0.05554263194049125,0.0013270836709657428,-0.01772441596359686,-0.06139095456502379,-0.10755022833434914,0.06785015142392341
56,2005-10-31,0.17364268501150218,0.11181504599825975,0.17214022010835958,0.20511528751493696,0.23452664211841556,0.1873177383632634
57,2005-11-30,-0.02970087043117614,-0.013794601982155664,0.022912810748331618,0.047905896728431985,0.0925664436834295,-0.023843707055982682
58,2005-12-31,0.04711353536144921,0.16476583455789975,0.13569481515576348,0.17561563753856202,0.20537076773465102,0.012617614468981825
59,2006-01-31,0.048600105607115786,0.0971618050499773,-0.028170235501518814,0.00040995544984841437,-0.10064123538021695,-0.028356010144315887
60,2006-02-28,-0.016004958979075667,-0.004247775234783285,-0.06646242286726106,-0.06192287051399157,-0.11825892627432315,-0.049382058971949305
61,2006-03-31,0.012312903074212234,0.03350168019082118,0.006576915145554731,0.04631470843341956,0.029984331946457585,-0.0210183760923534
62,2006-04-30,0.03710574538814663,-0.005075217771893204,0.01622702933255343,0.037504101877104096,0.037715867401530816,0.03711833266809461
63,2006-05-31,0.09401832115298896,0.05374623717451506,0.043451458901668925,0.022290581266067318,-0.008140238996015764,0.09945137083436668
64,2006-06-30,-0.16137954162658005,-0.07448010215013069,-0.09992129975505155,-0.08051914905777202,-0.06251062692446818,-0.18380121577768027
65,2006-07-31,0.020130720826213606,-0.00569680547130066,-0.02145023679300254,-0.02303693302550608,-0.05170412749596509,0.013047353281614436
66,2006-08-31,-0.005142321127130441,-0.006312002353922057,-0.018504243519426943,-0.041136941896254664,-0.053914023675155354,7.790747853097732e-05
67,2006-09-30,0.0689198485090274,0.07506064140959127,0.07788225677392574,0.03953310424798066,0.04542511606259707,0.08950523245416715
68,2006-10-31,0.0467531253873699,0.03645296761110345,0.04941241727059572,0.0550323677704814,0.06284173854184046,0.050422874967173195
69,2006-11-30,-0.008095697505054364,0.02733406817200086,0.018721178812548357,0.02341713003038742,0.032519123509462525,-0.014750117793700149
70,2006-12-31,0.042111654989137125,0.022905315412364857,0.08422115182571287,0.07337625909099489,0.12508892571595676,0.07819201956317011
71,2007-01-31,-0.012795886630512565,-0.007740321083126859,-0.019389482578470254,-0.02967903352625461,-0.03880041224790515,-0.013475691904292087
72,2007-02-28,-0.054568487858668115,-0.05312083120757841,-0.04224600750453455,-0.03801769067317679,-0.026419038644588076,-0.05124523442282506
73,2007-03-31,0.024210859392395218,0.051047873931632716,0.045412899127469195,0.06181549126118358,0.06959902372663881,0.01319207592345626
74,2007-04-30,0.03283587913190824,0.06460503823241479,0.08298830927355054,0.0748297608631535,0.10909761145454253,0.046106788857674635
75,2007-05-31,0.00801056639108936,0.09964085981206006,0.11087452839105091,0.0764297025711719,0.1334785178606481,0.0308498135905243
76,2007-06-30,0.21906442100869802,0.16556761344473284,0.16108416646279966,0.22505864925505836,0.1938267984911426,0.18483545612160213
77,2007-07-31,0.07114078809242025,0.06425330028315487,0.042186448776382626,0.060258903500737655,0.03474830808933273,0.051071134976856614
78,2007-08-31,0.056711255267707185,0.02978330079909009,0.09979809817064089,0.05463340592257647,0.11118422605981873,0.11430100007751479
79,2007-09-30,0.06020562984512926,0.021561909262026207,0.01568047828795372,-0.019505226238673158,-0.04470851750429717,0.07485776662140646
80,2007-10-31,0.0607865993949616,0.04778066204530647,0.014355495939769114,0.0006021751914912343,-0.03932595958887369,0.05095067671633187
81,2007-11-30,0.09751011845063375,0.08129719754718191,-0.05928767466333622,-0.04416237669816232,-0.19285370936040636,0.019655033362787733
82,2007-12-31,-0.05236856895034922,-0.11087824820328401,-0.07469208525243701,-0.049009394234301056,-0.04207807090992145,-0.04711683298399369
83,2008-01-31,-0.042964342913862155,-0.0691345577528892,-0.010581678915749489,-0.014056296502272607,0.03141147491535358,-0.011950594702030741
84,2008-02-29,-0.1356503384568586,-0.06112082264903371,-0.09155091930572411,-0.08652081923482956,-0.07968615798760752,-0.15338043682065108
85,2008-03-31,0.03856367044137618,0.060413418056843415,0.06250233446939713,0.07262569842498114,0.08563948864526845,0.034546446669861036
86,2008-04-30,-0.016708541198657903,-0.011412170798615208,-0.02388597607635599,-0.029683837978487643,-0.03950945805620708,-0.020046512886462472
87,2008-05-31,0.1846940072046922,0.05869111695102616,0.05904482593938467,0.05054120172850334,-0.01210653440997117,0.18912267380431214
88,2008-06-30,-0.02662928204439824,0.11611000090945234,0.03453731463189675,0.027307731638184767,0.017104686837554464,-0.06380083368632003
89,2008-07-31,-0.11339010135531431,-0.023136661681304967,-0.055964660060826975,-0.050279035951491184,-0.037980314494008516,-0.1326469125997432
90,2008-08-31,-0.030434010192637306,-0.027349271375940978,-0.06740951956810319,-0.04928394510778442,-0.08780182389159848,-0.0595269215188778
91,2008-09-30,-0.10571973166817908,-0.10865137857298811,-0.11787256685207533,-0.1541017095142023,-0.16478872124569405,-0.09221575447665922
92,2008-10-31,0.09350987602961025,-0.011057027718700672,0.008750310927915913,0.015485292810471053,-0.01699082041706782,0.10004605441164097
93,2008-11-30,-0.2845952970554857,-0.16776362188295763,-0.2819874484266013,-0.26207395860144045,-0.31788194755882004,-0.3516639552398879
94,2008-12-31,-0.10664375731586714,-0.04802555770179557,-0.034461031535178384,-0.019263279170583555,0.023610346803069414,-0.10746037041485595
95,2009-01-31,0.17171909305527328,0.12098988279541963,0.11584687103452598,0.09052987638741795,0.06002225949659751,0.18180608449838048
96,2009-02-28,-0.01001336265933836,0.045285058891948386,0.031816656494053186,0.04195304831250139,0.05613385669024956,-0.02181575976751006
97,2009-03-31,-0.15666004177241902,-0.058412233123291135,-0.06046619716953794,-0.02430199117987422,0.022767949098442916,-0.17576912679037426
98,2009-04-30,0.2704361125400057,0.26053623174239543,0.21393869776678856,0.19195626701281304,0.14040879263840106,0.25812856092919007
99,2009-05-31,0.1881036760979816,0.1632784611327217,0.22881456165230973,0.21922585349058332,0.2723493465275414,0.22566608043863884
100,2009-06-30,0.06542759449535768,0.08311966569006116,0.03441673675898169,0.0358103331236836,-0.004046560210044126,0.04037933184746699
101,2009-07-31,-0.038194971587182394,-0.031113002256271838,-0.03049336140996772,-0.03594077714650838,-0.03178015163474899,-0.03516144329576001
102,2009-08-31,0.1480555651827641,0.06719869108118748,0.05024993459967732,0.093145674138603,0.03576848060630454,0.1181333171725462
103,2009-09-30,0.0071270234474637845,0.057061216798054974,0.03172741817289924,0.019363041623354994,0.018996339673494858,0.0006423124096580357
104,2009-10-31,0.03813390160770781,0.03521617418035185,-0.014241870131104185,-0.025617807413598537,-0.07653471543873255,0.01909284809322697
105,2009-11-30,-0.028848922541951053,-0.03147990715863518,-0.03411630402459499,-0.042915888939818646,-0.04686777811412052,-0.02576732851731913
106,2009-12-31,0.026880089740270105,0.013345852550070682,-0.0018251243759322547,-0.014853688657951999,-0.03679178417905465,0.025808883418278507
107,2010-01-31,0.09328538335763077,0.09958623360234085,0.06578273085865136,0.08675654683627124,0.05610346921493678,0.0658967239969761
108,2010-02-28,-0.03161358124121619,-0.051035068705020774,-0.04935092154542961,-0.02823437255178344,-0.03626096912409456,-0.04132978215824369
109,2010-03-31,0.015057522242000382,0.04570995134212263,0.030890303931252302,0.03472318037445969,0.03522974751365049,0.005731260314961531
110,2010-04-30,0.06080996554967223,0.07693765347446758,0.12188910519271243,0.07537438996800702,0.12838968564864955,0.10654304902114736
111,2010-05-31,0.022931071994560237,0.03709450571548128,0.021540807626474243,0.030836690877340547,0.022364709648794032,0.01050628132462357
112,2010-06-30,-0.03143033305619483,-0.004909950799235941,-0.03593506740049576,-0.05657126952623262,-0.074336194999013,-0.036624790293956315
113,2010-07-31,0.04861566005120087,0.07943114211140759,0.04679680550652068,0.023187712924587447,0.00596111734980391,0.044103038039724034
114,2010-08-31,0.12461723147986414,0.029947861289531495,0.025440670035455967,0.023830146110626522,-0.028011730238615334,0.1231688978152411
115,2010-09-30,0.004847857316215065,0.05641169742301898,-0.004332667671868455,-0.005765423508750413,-0.040727868550235885,-0.02480794731278767
116,2010-10-31,0.1044390875520349,0.05623753159657303,0.0701890026915341,0.060326345049472305,0.05017703816670244,0.11634615192054634
117,2010-11-30,0.0919683986570525,0.016761621761567293,0.07266088884100716,0.04951372799852423,0.0678096066302215,0.1314916126180139
118,2010-12-31,-0.013031943837920487,0.005765690952978862,-0.05152245277551702,-0.04687993498435048,-0.0947692613173967,-0.0439972745977517
119,2011-01-31,0.07375249457873943,0.026501055561702184,0.03209020333238412,0.011674535923062246,-0.006362035814774444,0.08675490216874134
120,2011-02-28,0.04164037997348374,-0.013344090582211117,-0.006111186843286991,0.018339657078177397,-0.0019196744607459064,0.03303140988221361
121,2011-03-31,-0.0806390303128682,-0.05938573692828205,-0.06365189242533907,-0.06401014151797672,-0.057649650322740664,-0.08259298351507788
122,2011-04-30,0.1402447263367434,0.09120464642213773,0.0794612334328209,0.05884942431558834,0.02258597136896867,0.1446789244007013
123,2011-05-31,0.0406358402872905,0.03173745632169012,0.031278907585337766,0.02730466997402429,0.022396929254871745,0.04239368472477107
124,2011-06-30,-0.036235800457665265,-0.02650043853369388,-0.031600205189072174,-0.029757943169160646,-0.029990028862553246,-0.039706814795310186
125,2011-07-31,0.007056524937346431,0.036993204213900066,0.015503592306846826,-0.0008209858522169011,-0.007342258120993324,0.004474008063351676
126,2011-08-31,0.03984187240563275,0.042363373858210526,0.0896340272975602,0.10175696112746732,0.15028836529310588,0.05741573221035404
127,2011-09-30,-0.13358089602246542,-0.12085357612786671,-0.10137581662397345,-0.07490903989275256,-0.04906762044155996,-0.13707540463612922
128,2011-10-31,-0.15406990978290858,-0.09543927746313234,-0.14705362599079155,-0.1229166550003936,-0.14521568736816468,-0.19194556954193714
129,2011-11-30,0.1587724396020096,0.11785390954350836,0.11035315075968077,0.09854798192030094,0.07058795810722274,0.16092464462978573
130,2011-12-31,-0.004455958363573584,-0.00014123553572918126,0.0003581243089331094,-0.0040732611155969815,-0.0014165398570124893,-0.001990585728977393
131,2012-01-31,-0.06030762283643065,-0.05527875137396854,0.025109249010175926,0.049898177737205104,0.13280061385258063,-0.032508087007873006
132,2012-02-29,0.11595530398751398,0.09265035902024846,0.07610796799909571,0.07704018664695766,0.04884532314217213,0.10721799915300663
133,2012-03-31,0.03778667483679596,0.013741127476134507,0.09247609416634658,0.11848693931426006,0.1851991323241414,0.06414873560794526
134,2012-04-30,-0.02368969689773573,0.005472115274801456,-0.001495038937554546,0.02506563993537314,0.03267939180928573,-0.040453613440377574
135,2012-05-31,-0.04375814070195576,-0.019737262241544495,-0.026246912740940147,-0.015616792690631548,-0.010116003959821568,-0.05232802597680788
136,2012-06-30,-0.13979306638236594,-0.05486340288920294,-0.05929475236199755,-0.05492190054308915,-0.016888418269302263,-0.14419516702821744
137,2012-07-31,0.008625400739128944,0.055950392402688724,0.030764687839476255,0.052477176566745366,0.050953967835312794,-0.01482369590611185
138,2012-08-31,0.021131064658589743,-0.002478464070755572,-0.015445368518143248,-0.023720098107919425,-0.04849176691997976,0.018784977229783992
