,Date,BH_pbr_avg,BL_pbr_avg,SH_pbr_avg,SL_pbr_avg,SMB,HML
139,2012-09-30,0.04166127578060047,0.028634204892074088,0.06353624295453558,0.06574794015505853,0.09413644277325683,0.058006446211569744
140,2012-10-31,0.04460330505114825,0.0028826263217553026,0.07068056575436805,0.06115064343750087,0.10808824350541714,0.08326723592588822
141,2012-11-30,-0.07793186697019666,-0.055963246778986016,-0.030680633008813518,-0.022800360473504293,0.01346656339227352,-0.06923069635276502
142,2012-12-31,0.006461343161563808,0.0334089422089111,-0.00849247054054104,-0.037186776254995224,-0.06561438948077372,-0.0001422103559351696
143,2013-01-31,0.1117959179150058,0.02140865207325314,0.013571373916411479,0.012548230798827551,-0.04048268027889044,0.10838885039537693
144,2013-02-28,-0.031879487424581084,-0.02567946196358595,0.021552887418478966,0.02817496420009379,0.07850732631265628,-0.011574351124356036
145,2013-03-31,0.011600476463013765,0.020104641611760482,0.027904336702719516,0.03906330501389105,0.05111508267922345,0.009920839852907516
146,2013-04-30,-0.05159171950959666,0.04510594534932029,0.053922531277362254,0.018038906010533158,0.0752043243680336,-0.02924161391216113
147,2013-05-31,-0.09201497201049286,-0.047213682472504244,0.037545821949668406,0.02419909264302396,0.1313592418341909,-0.042961855146084305
148,2013-06-30,-0.0017295930842950754,0.05877862449292744,0.029629151920246496,0.043332365663962515,0.04443700187989283,-0.02315593624249356
149,2013-07-31,-0.09665574964056485,-0.04564746812227233,-0.05666888792180223,-0.07433844666519375,-0.0598557257055774,-0.09333168016863405
150,2013-08-31,0.18792764062132072,0.052725912145466534,0.03698054940162804,0.08267400717601626,-0.00067221980574933,0.15720823036220738
151,2013-09-30,-0.015955331257848253,-0.009525729709822418,-0.021282885500519044,-0.026887233180415672,-0.035429588197099376,-0.01903173531324825
152,2013-10-31,0.03598936503146118,0.045218081541927246,0.024925875095160453,0.016291192810751552,0.0006133446192177899,0.03016060295028224
153,2013-11-30,-0.02554877332623631,-0.013574869003212165,-0.003696147464649131,-0.011128766661586615,0.004736907038488492,-0.01689310295848605
154,2013-12-31,-0.031079821804341743,-0.021774604739868617,-0.011926927934455111,-0.008894881632123087,0.0056054037055269824,-0.027672006552801002
155,2014-01-31,-0.03256481971040762,-0.02341941652336961,-0.01655843556406809,-0.040443461416385836,-0.029009778863565306,-0.017191816304597984
156,2014-02-28,-0.07276205983894028,0.01159154527142076,0.02273413159896667,0.02508751740057217,0.07840690628329859,-0.06836745957597007
157,2014-03-31,0.007861385535282582,0.020040453540116618,0.04970480352918395,0.016555337827293383,0.05230922181877774,0.03926829338076153
158,2014-04-30,-0.009355256502905215,0.02860074455449386,0.04558400399103371,0.04775627253945052,0.08371753250468991,-0.001949761058843695
159,2014-05-31,-0.0722832533797494,-0.022334157517430477,0.022784352194873306,0.020180528257143872,0.09027358590060712,-0.0484220865547328
160,2014-06-30,-0.032823538337879196,0.039038471581799385,0.01981331894613602,0.002265540667996371,0.018971392992172296,-0.03366222551664105
161,2014-07-31,0.023022511980656905,0.009993765233530108,0.026051506533689265,0.021775708500733293,0.03131907642732905,0.03318928164721448
162,2014-08-31,0.09518026029912693,-0.004825404522354558,0.029438338093906127,0.039109430751177586,0.023370340956697516,0.10747658527862156
163,2014-09-30,-0.051108964263175696,0.009392523714672363,0.0183034959475372,0.04187807867193652,0.0810397948937254,-0.05844076950894293
164,2014-10-31,-0.0975316938264493,-0.05849610062076963,0.006817035727979656,0.01993155366642514,0.10476248661801425,-0.07143238462129739
165,2014-11-30,-0.047059990642305496,-0.053475441837215865,-0.03410809704411072,-0.013412806881217189,0.0027468123144327727,-0.04772396332719969
166,2014-12-31,0.01117718725183798,0.004459405716936012,-0.021405058907578156,-0.02288151762540478,-0.052104873017369935,-0.0010168157015057917
167,2015-01-31,0.013502429014134454,-0.019727211862467346,0.0011394269748919036,0.01195706671952724,0.016208885118585592,0.01852692856049641
168,2015-02-28,0.003339766265048971,0.024036374476647367,0.033494117127753596,0.10028981959738188,0.1200958663542873,-0.025329213644212062
169,2015-03-31,0.060186008095436686,0.05980989233250001,0.06547698481517665,0.0747587698332527,0.080237804434461,0.058378661827736975
170,2015-04-30,-0.023499710904740168,0.048257237556008754,0.0832598965350593,0.12257166928313777,0.19345280249256278,-0.02565426778925413
171,2015-05-31,0.09827549259497266,0.08290401144356983,0.04096470380844784,0.032708088992424965,-0.016916959218398447,0.0814341461854231
172,2015-06-30,-0.030850860621406094,0.004140557539288039,0.027999844099084133,0.07144565779843134,0.1128006534385745,-0.04064412419118165
173,2015-07-31,-0.008014706698700202,0.013622705345699733,0.029825152606100327,0.08330487947093367,0.11032603275353423,-0.026653346500916573
174,2015-08-31,-0.1144973180114778,-0.08107966399911284,-0.0030885895530516874,-0.018252465190915772,0.07644743626132787,-0.06791984296951518
175,2015-09-30,0.022580971154143047,-0.04132095778136479,-0.060235878637040746,-0.043254641522799384,-0.09412052684622926,0.004632892169184388
176,2015-10-31,0.03590630037694539,0.058610189006757955,0.05588024470457988,0.03653059818788929,0.045152598200617504,0.044216151484201646
177,2015-11-30,0.014726543572460716,0.015347531415178447,-0.02689821400301801,0.0003788375423977798,-0.04155641395443981,-0.02003485490934541
178,2015-12-31,-0.006081692061381294,0.039801911625994495,-0.01955879771126632,0.020321761796515226,-0.016097145697057693,-0.05570232648390248
179,2016-01-31,-0.049441818429601644,-0.03888746183914794,-0.021782584781455533,-0.00435327229052288,0.01802878306239638,-0.04960403614622177
180,2016-02-29,0.036759638492571155,0.007241185668803577,-0.021186458006176072,0.022381697180036953,-0.020805172906826486,0.0007617390619748185
181,2016-03-31,0.09696111078891338,-0.02060974844617086,0.0035444995437641648,-0.006259845212057805,-0.040891026839664904,0.11394040716179188
182,2016-04-30,0.003946339216194872,0.02471595386925609,0.03629096225354835,0.07868485531555831,0.10064467102638118,-0.011463103122663972
183,2016-05-31,-0.0004100555290557528,0.01947472153225157,0.014037354508767804,0.0022747811271308176,0.006779802634300712,0.0027525476500208576
184,2016-06-30,-0.05677670110317803,0.007894092759492143,0.010458473986570021,0.05563842003859547,0.09053819819700842,-0.07808448351565181
185,2016-07-31,-0.019031226182935634,-0.011116007635564452,-0.017432354450963864,0.0003214939550812038,-0.002037243586632617,-0.031066323793657875
186,2016-08-31,0.06494469999801435,0.04455639955182407,0.012687636652381621,0.025433280841216058,-0.016629632281321527,0.042637496453875906
187,2016-09-30,0.007540720548058921,0.021526183374599692,-0.0214872489438115,-0.02385089419475047,-0.059871595099891275,-0.01278417298567719
188,2016-10-31,0.037522975603293374,-0.016532276667504866,0.027755299907799073,0.03896486723394393,0.05622481767384875,0.05406198022787291
189,2016-11-30,-0.015874257288815752,-0.07140494057274305,-0.06731290517890812,-0.08269674088491404,-0.10637004713304277,-0.006136321738895334
190,2016-12-31,-0.010534473279346838,-0.04682243226037957,-0.021992481745769205,-0.04223817783497462,-0.035552206810880616,0.012003350022561046
191,2017-01-31,0.046437117540254744,0.02776717731848528,0.045687172333594775,0.04703146284071049,0.055616487744935245,0.054724969794251635
192,2017-02-28,0.0032300423041152367,0.027607759286892696,-0.008246348621059161,0.0234899854742434,-0.0001752639423197276,-0.030565178697511974
193,2017-03-31,0.03353162349442798,0.026965051607565727,0.0006580793403698727,0.0034570375171479105,-0.02613322069347907,0.01897865827244103
194,2017-04-30,-0.01977955769716139,0.04637939283234864,0.01877847704173407,0.037747833085811026,0.04322639255995147,-0.043064693614507155
195,2017-05-31,0.008192796735086912,0.020154826517867923,0.00932061765103312,0.00011479250047198168,-0.004738401474972315,0.007378604876950077
196,2017-06-30,0.0462654345418798,0.10256710679987673,0.052147326353225144,0.0496042579597253,0.027335313642072187,0.02232707851530394
197,2017-07-31,-0.003695330087987392,0.03480544489801906,-0.010586858000195105,-0.0080615425089849,-0.03420345791419584,-0.027654139282699577
198,2017-08-31,0.015644441704015858,-0.00723311631702784,-0.020772292026509116,-0.02720434546287675,-0.05218230018287988,0.012090880567459036
199,2017-09-30,-0.01813517497853124,0.007773420124080614,-0.014009964863921897,-0.005769095547809215,-0.0145981829845058,-0.033147302130588835
200,2017-10-31,-0.030736784706960216,0.02151199737061362,-0.06688991037448977,-0.05626293775201861,-0.11854045445833508,-0.08025122489074749
201,2017-11-30,0.024003551789710288,0.07666361935635434,0.030989700634776286,0.04789429646458119,0.028550411526325162,-0.007285705485981189
202,2017-12-31,-0.014494195018405397,-0.0007819192879184946,0.0329176811597751,0.058732038992657574,0.09928777730559461,-0.010551573710999837
203,2018-01-31,0.007424491127692108,-0.003282378537957907,-0.015535940436066443,0.00581672646917432,-0.011790270261759224,-0.009378623273982542
204,2018-02-28,0.059124958372110806,0.07218955257697779,0.08933724606007144,0.12636936873278828,0.15004935931831545,0.04918274377729921
205,2018-03-31,-0.04752192547155587,-0.08190284124569613,-0.06069774927823744,-0.024040042139544953,-0.020025408059156397,-0.05524823305717277
206,2018-04-30,-0.0078843813394723,0.052544105975708626,0.02497390606775351,0.08482499767138875,0.0874690414210241,-0.051595027095267476
207,2018-05-31,0.059260042410274126,0.019421747208468548,0.1016366274102287,0.08606904160787743,0.1483647742087348,0.10815127541232983
208,2018-06-30,-0.016654518514938658,0.023485524680257143,-0.00026441969010145656,0.008122965484509099,0.004443042711748399,-0.03272318328742324
209,2018-07-31,-0.09548014914222087,-0.08590465370779808,-0.11001581643150998,-0.09043337648143965,-0.10975679148794015,-0.11732695047911199
210,2018-08-31,0.05529653762614106,0.03523168379615778,0.003540036626581637,0.006168635981663534,-0.03555543810290425,0.03813641436381204
211,2018-09-30,-0.018379392373458307,0.025065142892309582,0.00809325093898987,0.0339362156948302,0.03868659137439443,-0.03978682072803833
212,2018-10-31,0.05879503877910342,0.029613465015675588,0.009744850050852875,0.012612093597679975,-0.021847308248856653,0.04742710952327851
213,2018-11-30,-0.15467662894737721,-0.15769791457407573,-0.17107319560431367,-0.1799851280366597,-0.19487105188024686,-0.15690830324632316
214,2018-12-31,0.06840791076189466,0.11012649721934434,0.07826304620420478,0.10691535102983019,0.09591119324341546,0.03815003284151218
215,2019-01-31,-0.06680816123743678,-0.04327037620690372,-0.02005588455851168,-0.04300465479672258,-0.008021270633064001,-0.04372653029413531
216,2019-02-28,0.10507489975028794,0.06754679434604717,0.10922794362945319,0.09617720523839361,0.11909430181967925,0.13244084358752076
217,2019-03-31,-0.02688118027337305,0.015152627273484431,-0.008012454647983102,0.016484125686454843,0.014335947538416051,-0.050712011401325786
218,2019-04-30,-0.026122757882978014,-0.011030627723058292,-0.015777760999594558,-0.011073895852711286,-0.008274964049287695,-0.03084825709468778
219,2019-05-31,0.03274627353322132,0.034223442259962523,0.036965200747416826,0.05483351036374491,0.05831385321456982,0.025182997968784426
220,2019-06-30,-0.06946108830855147,-0.0787456904033377,-0.06630918764845645,-0.06939760927716869,-0.061603407569680566,-0.06169862611675472
221,2019-07-31,0.018230023967239606,0.04123925097014373,0.04732170393950711,0.03810689713361093,0.05569396360442637,0.025878653854869385
222,2019-08-31,-0.04626599022379837,-0.08653601724213536,-0.09510422758801886,-0.10949194644033003,-0.13819517029538203,-0.04335623597058452
223,2019-09-30,-0.008469485904812378,-0.006752805138237616,-0.00598486076623177,0.00026291528662630045,0.0018892000419195283,-0.01120940174523849
224,2019-10-31,0.033179581468505165,0.0658812859258902,0.026395463244358094,0.028485735770116597,0.005350765317277011,0.012391533864859867
225,2019-11-30,-0.04348880984146576,0.026485860004554194,-0.022576073849698935,0.023498551664045127,0.009423952732801976,-0.09105708952546436
226,2019-12-31,-0.013589328923410112,-0.014104509677576284,-0.00010776577001487799,-0.014396197967216808,-0.0006570444367384864,0.0005532591289715578
227,2020-01-31,0.0074734746848946505,0.037518198926680256,0.02112304711391994,0.04698696373831386,0.04561417404644634,-0.013656059533682464
228,2020-02-29,-0.10217887537328063,-0.02192353789306801,-0.06754274892803383,-0.05231280891875255,-0.05780435121361206,-0.13260345089540418
229,2020-03-31,-0.07039221176341336,-0.049483671837167224,-0.06409687212706548,-0.07291894406331975,-0.07707787439009493,-0.07328777594023535
230,2020-04-30,-0.20803253321976728,-0.1661978692742507,-0.1594598616706957,-0.11150720236104235,-0.08385186278472906,-0.22863985907281645
231,2020-05-31,0.14904261416634007,0.1380562308386933,0.22105015943693856,0.20143902763240726,0.2789397645668291,0.20034514436772835
232,2020-06-30,0.10674555291844755,0.12710440755323746,0.06985358148815579,0.09808157554891554,0.05101017680122885,0.06400614285552686
233,2020-07-31,-0.019162804341863675,0.019123717518497414,-0.03029182240708453,-0.01952398940268409,-0.049796268398085486,-0.049254490806854866
234,2020-08-31,0.04569104342836076,0.1147775419949448,0.0843227993099942,0.11727628921025013,0.12136479580859155,0.013986927135757485
235,2020-09-30,0.07535754400150384,0.08849723037406627,0.03050207558969453,0.051573107689405706,0.00014779609131518323,0.03582445055946239
236,2020-10-31,0.036469315628327635,-0.0065314738270177775,0.022906021124137955,0.03070845581615362,0.038645556039636646,0.04728684575789767
237,2020-11-30,0.00467093542575479,-0.03376177856488828,-0.012432202138284332,-0.020087700329424474,-0.017974480898142062,0.019163472734626836
238,2020-12-31,0.14097911126090865,0.17361556245765639,0.107830900373858,0.14419848999705726,0.09473205351163275,0.08990298540740982
239,2021-01-31,0.10773863789894599,0.08280079816841711,0.042724712729501485,0.09055730248670762,0.03801229718252756,0.06378430030088508
240,2021-02-28,0.07273949389952802,0.05188763475405928,0.033639269509765084,0.022828778205543205,-0.005845516611485357,0.06902055692949187
241,2021-03-31,0.013934568728014182,-0.033990276375678655,0.03663862149678618,0.0006386116062433578,0.04730508692686177,0.06724902260951801
242,2021-04-30,0.034842565987494016,0.042081991610435715,0.08786353441102569,0.04946659564625276,0.09886785125831359,0.07693180677017547
243,2021-05-31,0.06027837394869432,0.0008338103177502705,0.08892959099054448,0.052408064447978325,0.1107815633053005,0.1225870275563745
244,2021-06-30,0.04991296803080952,0.08381609823736075,0.0597719390625172,0.05970786633698478,0.052615272265416846,0.03792292480615396
245,2021-07-31,0.022338070132073135,0.0329721608165227,0.042014680460425176,0.05405880039457594,0.0684183653807032,0.020837269986949
246,2021-08-31,-0.034972256573786414,-0.012373112286615496,-0.032241948295093865,-0.012098058500274959,-0.020667322365167873,-0.054978619475435045
247,2021-09-30,-0.024380581620025585,-0.004927025990084307,-0.026568790062516952,-0.00019920054876088384,-0.01211418680622289,-0.04838625841311994
248,2021-10-31,-0.03274429248033037,-0.06486446096652289,-0.041543931509648475,-0.0020448508790387684,0.005215594334739386,-0.040833568067198005
249,2021-11-30,-0.025798954175178652,0.00939152478278591,-0.006656911155288209,0.000275722929809116,0.0018225264707172773,-0.03728948918676438
250,2021-12-31,-0.09614645846634125,-0.04087499585604199,-0.10724487800621908,-0.0868111894254092,-0.12554534027043668,-0.13954824383183473
251,2022-01-31,0.06735336914092446,0.04870454112954483,0.07531443478563188,0.08218842330341995,0.0994739029538172,0.07722132171007395
252,2022-02-28,-0.09763807424940067,-0.09853601986153968,-0.06255317834973992,-0.09219494281813694,-0.05666107411240667,-0.06482577125930228
253,2022-03-31,0.04300908204125302,0.05121042200714068,0.02846390369790258,0.04978826931530322,0.031142420989008955,0.020973640077933647
254,2022-04-30,0.015203758502187744,0.016072340945587182,0.05892949402737204,0.05251687305209569,0.09580831735558026,0.03983864553071835
255,2022-05-31,0.01575435068458371,-0.017624390405980506,0.04382770342326233,-0.0011383467201103038,0.043624376563850424,0.06896342267089145
256,2022-06-30,0.007044751901366886,-0.009237151418427837,-0.047926275729413506,-0.01897123871178721,-0.06580131468267024,-0.026777328762939097
257,2022-07-31,-0.11728918274095584,-0.10227155653622232,-0.1641906877075768,-0.1582712379533414,-0.2126815560223291,-0.15120847320375078
258,2022-08-31,0.018415573375386345,0.05839911976289192,0.0575827842124179,0.08040085274753755,0.09957629039081634,0.006598371332589503
259,2022-09-30,0.0007622060946985527,0.016408107173976297,-0.014689268161986796,-0.005872235006987519,-0.029146659803311742,-0.019194998150782634
260,2022-10-31,-0.10239408842667266,-0.09277569883202369,-0.11135409679693617,-0.10824949471875463,-0.12201869788634263,-0.11323558844821968
261,2022-11-30,0.023418908588005532,0.007867536620018798,0.006558833053447635,0.00022762030309177785,-0.008856769247472751,0.02593016317989788
262,2022-12-31,0.06902786541328867,0.09797751349930957,0.09602506188476297,0.10550190087705182,0.11802427330551565,0.06331322010987096
263,2023-01-31,-0.06905213429758256,-0.05754568212133046,-0.09899447143801834,-0.05918699391349695,-0.09488255714205877,-0.1096802677181872
264,2023-02-28,0.08366162762504716,0.058085515394666776,0.08714267274613992,0.09155533165536626,0.10782443289164922,0.09598387684617055
265,2023-03-31,0.019902778733985955,-0.03099430305852638,0.01030139904110126,-0.004951584517123395,0.010895576686248078,0.0481771215629121
266,2023-04-30,-0.001635677412785167,-0.0016366721441657128,-0.013071354566008303,0.06910638438435344,0.05767120459682058,-0.04844188809888734
267,2023-05-31,0.02682964736514468,0.04247574337789642,0.014762333414809028,0.010442247040100381,-0.009448114916611138,0.015132985570955305
268,2023-06-30,-0.03456776897876512,-0.01600794303864411,0.0085574164517493,0.009229938124716596,0.04307521058517051,-0.022621350070052067
269,2023-07-31,0.0003030010169808178,0.0059059909374013925,0.023022780670191884,0.010012276507847423,0.0299305612008482,0.015366647964548293
270,2023-08-31,0.033890298173036196,0.005980651384998748,-0.028576585280729892,-0.015482972905159013,-0.06399503296490638,0.010064873652386435
271,2023-09-30,-0.06239632742185766,-0.03363510594927062,0.002591727276463151,0.0045269281297287195,0.055134372091756007,-0.045250511235623556
272,2023-10-31,-0.026755487966431533,-0.0806654038966791,-0.06812369246673385,-0.07775126059196202,-0.09216450712714054,-0.015670848188844816
273,2023-11-30,-0.05665061769019176,-0.041991098722031064,-0.023673107516084917,-0.04666088906580489,-0.021013138375778395,-0.0359977313123587
274,2023-12-31,0.1252789844529327,0.1102085801058043,0.060219338029234785,0.07441291546971109,0.016888471219577372,0.0931875746944098
275,2024-01-31,0.015907750082281916,0.0697965334927482,0.011775942806859887,0.022023237749463558,-0.009052961231191613,-0.018226192731964075
276,2024-02-29,0.026475227812733995,-0.09469987351295178,-0.0010853959620907951,-0.046010123194960575,-0.012983196306942474,0.09574483020459937
277,2024-03-31,0.04836160626279513,0.01973611924070208,0.016654733158036228,0.013519174821520256,-0.0038749547721921226,0.048388692389720184
